			Square, Pos 6, 3;
			{
				Items == lantern { SquarePosition = LEFT; }
			}

			Square, Pos 2, 0;
			{
				Items == lantern { SquarePosition = DOWN; }
			}

			Square, Pos 4, 0;
			{
				Items == lantern { SquarePosition = DOWN; }
			}

			Square, Pos 3, 2;
			{
				Character = smith { Flags = IS_MASTER; }
			}

			Square, Pos 3, 3;
			{
				OTerrain = decoration(ANVIL);
			}
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), FIR_WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), FIR_WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}

		Room
		{
			FloorSquare = solidterrain(FLOOR), 0;
			WallSquare = solidterrain(SNOW_TERRAIN), FIR_WOOD wall(BRICK_FINE);
			DoorSquare = solidterrain(FLOOR), door;
		}

		Square, Random;
		{
			Character = communist { Team = IVAN_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = vladimir { Team = IVAN_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = imperialist { Team = ATTNAM_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = mistress(QUEEN) { Team = ATTNAM_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = genetrixvesana { Team = ATTNAM_TEAM; }
			Times = 10;
		}

		Square, Random;
		{
			Character = golem(VALPURIUM) { Team = ATTNAM_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = kobold(PATRIARCH) { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = goblin(KING) { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = ennerbeast { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = eddy { Team = MONSTER_TEAM; }
			Times = 25;
		}

		Square, Random;
		{
			Character = skunk { Team = MONSTER_TEAM; }
			Times = 50;
		}

		Square, Random;
		{
			Character = orc(MARSHAL) { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = darkknight(GRAND_MASTER) { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = oree { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = elpuri { Team = MONSTER_TEAM; }
			Times = 3;
		}

		Square, Random;
		{
			Character = darkmage(ARCH_MAGE) { Team = MONSTER_TEAM; }
			Times = 10;
		}

		Square, Random;
		{
			Character = skeleton(WAR_LORD) { Team = MONSTER_TEAM; }
			Times = 3;
		}
	}
}

Dungeon NEW_ATTNAM;
{
	Levels = 2;

	Level 0;
	{
		LevelMessage = "You hear someone shouting: \"Faster! Faster! The Empire wants yer bananas!\"";
		Description = "New Attnam";
		ShortDescription = "New Attnam";
		FillSquare = solidterrain(GRASS_TERRAIN), 0;
		Size = 55, 55;
		GenerateMonsters = false;
		Rooms = 6:10;
		Items = 0;
		IsOnGround = true;
		TeamDefault = NEW_ATTNAM_TEAM;
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;
		AutoReveal = true;
		CanGenerateBone = false;
		DifficultyBase = 50;
		DifficultyDelta = 0;

		RoomDefault
		{
			Pos = 2:36,2:36;
			Size = 4:6,4:6;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN), wall(BRICK_PRIMITIVE);
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			DoorSquare = solidterrain(GRASS_TERRAIN), BALSA_WOOD door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = false;
			Type = ROOM_NORMAL;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;
			IsInside = true;
			GenerateWindows = true;
		}

		Room
		{
			Type = ROOM_BANANA_DROP_AREA;
			Pos = 4,4;
			Size = 17,19;
			WallSquare = solidterrain(GRASS_TERRAIN), BALSA_WOOD wall(BRICK_FINE);
			FloorSquare = solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = SILVA;
			GenerateLanterns = false;
			GenerateWindows = false;

			OTerrainMap
			{
				Pos = 0,0;
				Size = 17,19;
				Types
				{
					_ = 0;
					# = 0;
					p = GOLD wall(BRICK_PROPAGANDA);
					$ = GOLD wall(BRICK_FINE);
					^ = decoration(HOLY_TREE);
					c = decoration(COUCH);
					d = BALSA_WOOD door;
					o = BALSA_WOOD wall(BRICK_FINE|WINDOW);
				}
			}
			{
				.#o##o##o##o##o#.
				##.............##
				o...............o
				#.....$$p$$.....#
				#...$$$___$$$...#
				#..$$_______$$..#
				o..$____c____$..o
				#..$___^_^___$..#
				#..$_________$..#
				o..$$_______$$..o
				#...$$_____$$...#
				#....$$___$$....#
				o.....$___$.....o
				#.....$___$.....#
				#.....$___$.....#
				#.....$___$.....#
				o...............o
				##.............##
				.#o##o##d##o##o#.
			}

			CharacterMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					# = 0;
					I = imperialist { Team = COLONIST_TEAM; Flags = IS_MASTER; }
					g = guard(ROOKIE) { Team = COLONIST_TEAM; }
					f = femaleslave(NEW_ATTNAM);
				}
			}
			{
				...#####...
				.###_g_###.
				##_______##
				#g__fIf__g#
				#_________#
				#g_______g#
				##_______##
				.##_____##.
				..##g_g##..
				...#___#...
				...#___#...
				...#___#...
				...#g_g#...
			}

			GTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					# = SILVER solidterrain(FLOOR);
					_ = SILVER solidterrain(FLOOR);
				}
			}
			{
				...#####...
				.###___###.
				##_______##
				#_________#
				#_________#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}

			ItemMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					# == 0;
					_ == 0;
					2 == lantern { SquarePosition = DOWN; }
					3 == lantern { SquarePosition = RIGHT; }
					4 == lantern { SquarePosition = LEFT; }
				}
			}
			{
				...#2#2#...
				.###___###.
				##_______##
				#_________#
				3_________4
				#_________#
				#3_______4#
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...2___2...
			}
		}

		Room
		{
			Type = ROOM_BANANA_DROP_AREA;
			Size = 3, 3;
			Pos = 44, 44;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN), decoration(PALM);
			FloorSquare = solidterrain(LANDING_SITE), 0;
			GenerateDoor = false;
			GenerateTunnel = false;
			GenerateLanterns = false;
			GenerateFountains = false;
			GenerateWindows = false;
			Shape = RECTANGLE;

			Square, Pos 1, 1;
			{
				Items == banana { Times = 10; }
			}
		}

		Room
		{
			Size = 4, 4;
			Pos = 25, 35;
			GenerateDoor = false;
			Type = ROOM_BANANA_DROP_AREA;
			FloorSquare = solidterrain(FLOOR), 0;
			GenerateWindows = false;

			Square, Pos 1, 1;
			{
				Character = sumowrestler { Flags = IS_MASTER; }
			}

			Square, Pos 2, 1;
			{
				OTerrain = stairs(SUMO_ARENA_ENTRY) { AttachedArea = 1; AttachedEntry = STAIRS_UP; }
				EntryIndex = STAIRS_DOWN;
			}

			OTerrainMap
			{
				Pos = 0,0;
				Size = 4,4;
				Types
				{
					# = 0;
					p = wall(BRICK_PRIMITIVE_PROPAGANDA);
					o = wall(BRICK_PRIMITIVE|WINDOW);
					d = BALSA_WOOD door(BROKEN_LOCK);
				}
			}
			{
				#p##
				#..#
				#..#
				#do#
			}
		}

		Room
		{
			Pos = 9,33;
			Size = 7,7;
			FloorSquare = solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = MELLIS;
			Type = ROOM_SHOP;
			GenerateWindows = false;

			Square, Pos 3, 3;
			{
				Character = shopkeeper(NEW_ATTNAM) { Team = COLONIST_TEAM; Flags = IS_MASTER; }
			}

			OTerrainMap
			{
				Pos = 0,0;
				Size = 7,7;
				Types
				{
					# = 0;
					p = wall(BRICK_PRIMITIVE_PROPAGANDA);
					o = wall(BRICK_PRIMITIVE|WINDOW);
					d = BALSA_WOOD door;
				}
			}
			{
				.##p##.
				##...##
				#.....#
				o.....o
				#.....#
				##...##
				.##d##.
			}

			ItemMap
			{
				Pos = 0,0;
				Size = 7,7;
				Types
				{
					# == 0;
					b == banana { Chance = 50; SpoilPercentage = 49; Times = 10; }
					k == kiwi { Times = 10; }
					p == pineapple { Times = 3; }
					2 == lantern { SquarePosition = DOWN; }
					3 == lantern { SquarePosition = RIGHT; }
					4 == lantern { SquarePosition = LEFT; }
				}
			}
			{
				.##2##.
				##bbb##
				#bbbbb#
				#bk.pb#
				3bbbbb4
				##bbb##
				.#####.
			}
		}

		Room
		{
			Pos = 25,20;
			Size = 4,3;
			GenerateDoor = false;
			DivineMaster = SILVA;
			GenerateWindows = false;

			Square, Pos 2, 1;
			{
				Character = priest(SILVA) { Flags = IS_MASTER; }
			}

			OTerrainMap
			{
				Pos = 0,0;
				Size = 4,3;
				Types
				{
					# = 0;
					p = wall(BRICK_PRIMITIVE_PROPAGANDA);
					o = wall(BRICK_PRIMITIVE|WINDOW);
					d = BALSA_WOOD door;
				}
			}
			{
				#p##
				#..o
				#d##
			}
		}

		Square, Pos 0, 33;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(1);
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(2);
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(PALM);
			Times = 100;
		}

		Square, Pos 20, 44;
		{
			Character = encourager { Team = COLONIST_TEAM; }
		}

		Square, Pos 0, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 10, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 20, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 30, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 40, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 45, 0;
		{
			Character = ostrich;
		}

		Square, Pos 45, 15;
		{
			Character = ostrich;
		}

		Square, Pos 45, 30;
		{
			Character = ostrich;
		}

		Square, Pos 12, 50;
		{
			Character = elder { Team = TOURIST_GUIDE_TEAM; Flags = IS_LEADER; }
		}

		Square, Pos 10, 50;
		{
			Character = tourist(HUSBAND) { Team = TOURIST_TEAM; }
		}

		Square, Pos 14, 50;
		{
			Character = tourist(WIFE) { Team = TOURIST_TEAM; Flags = IS_LEADER; }
		}

		Square, Pos 12, 52;
		{
			Character = tourist(CHILD) { Team = TOURIST_TEAM; }
		}

		Square, Pos 11, 23;
		{
			OTerrain = sign { Text = "The mansion of Viceroy Richel Decos, formerly a temple of nature."; }
		}

		Square, Pos 11, 40;
		{
			OTerrain = sign { Text = "Zulko's wholesale banana market. We offer quality bananas straight from the jungle at a bargain price and even some other exotic fruits for most demanding customers."; }
		}

		Square, Pos 25, 39;
		{
			OTerrain = sign { Text = "The home of Huang Ming Pong, the guardian of the natives' sacred and mysterious sumo fighting techniques."; }
		}

		Square, Pos 25, 23;
		{
			OTerrain = sign { Text = "The village's new temple of nature."; }
		}

		Square, Pos 43, 43;
		{
			OTerrain = sign { Text = "New Attnam's main ostrich landing site. The delicious fruits of Decos Bananas Co. are gathered here by native professionals and then distributed aerially all over the civilized world."; }
		}
	}

	Level 1;
	{
		Description = "New Attnam's sumo wrestling arena";
		ShortDescription = "SumoArena";
		FillSquare = solidterrain(GROUND), MORAINE earth;
		Size = 55, 55;
		Rooms = 1;
		Items = 0;
		GenerateMonsters = false;
		IsOnGround = false;
		TeamDefault = NEW_ATTNAM_TEAM;
		LOSModifier = 32;
		IgnoreDefaultSpecialSquares = false;
		CanGenerateBone = false;
		DifficultyBase = 50;
		DifficultyDelta = 0;

		Room
		{
			Pos = 19,12;
			Size = 13,13;
			WallSquare = solidterrain(GROUND), BALSA_WOOD wall(BRICK_FINE);
			FloorSquare = solidterrain(GROUND), 0;
			GenerateDoor = false;
			DivineMaster = ATHEIST;
			GenerateLanterns = false;
			Type = ROOM_SUMO_ARENA;
			GenerateFountains = false;
			AltarPossible = false;
			Shape = RECTANGLE;
			GenerateTunnel = false;
			GenerateWindows = false;
			IsInside = true;

			Square, Pos 6, 6;
			{
				OTerrain = stairs(SUMO_ARENA_EXIT) { AttachedArea = 0; AttachedEntry = STAIRS_DOWN; }
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 6, 0;
			{
				OTerrain = wall(BRICK_PRIMITIVE_PROPAGANDA);
				Items == lantern { SquarePosition = DOWN; }
			}

			Square, Pos 0, 6;
			{
				Items == lantern { SquarePosition = RIGHT; }
			}

			Square, Pos 12, 6;
			{
				Items == lantern { SquarePosition = LEFT; }
			}

			Square, Pos 6, 12;
			{
				Items == lantern { SquarePosition = UP; }
			}

			OTerrainMap
			{
				Pos = 3, 3;
				Size = 7, 7;
				Types
				{
					# = GLASS wall(BRICK_FINE);
				}
			}
			{
				#######
				#.....#
				#.....#
				#.....#
				#.....#
				#.....#
				#######
			}
		}
	}
}

Dungeon UNDER_WATER_TUNNEL;
{
	Levels = 4;
	Description = "underwater tunnel";
	ShortDescription = "UT";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND), earth;
		Size = 80, 20;
		Rooms = 5:10;
		Items = 15:30;
		GenerateMonsters = true;
		IsOnGround = false;
		TeamDefault = MONSTER_TEAM;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 10;
		DifficultyDelta = 15;
		MonsterAmountDelta = 0;
		MonsterGenerationIntervalBase = 200;
		MonsterGenerationIntervalDelta = -25;
		CanGenerateBone = true;
		ItemMinPriceBase = 0;
		ItemMinPriceDelta = 5;

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND), BALSA_WOOD wall(BRICK_OLD);
			FloorSquare = BALSA_WOOD solidterrain(PARQUET), 0;
			DoorSquare = BALSA_WOOD solidterrain(PARQUET), BALSA_WOOD door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
			IsInside = true;
			GenerateWindows = false;
		}
	}

	Level 0;
	{
		IgnoreDefaultSpecialSquares = true;
		MonsterAmountBase = 5;
		CanGenerateBone = false;

		RoomDefault
		{
			AltarPossible = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
		}

		Square, Random;
		{
			Character = spider;
			Times = 2;
		}

		Square, Random;
		{
			Character = kobold;
			Times = 2;
		}

		Square, Random;
		{
			Character = zombie;
			Times = 2;
		}

		Square, Random;
		{
			Character = carnivorousplant;
			Times = 2;
		}

		Square, Random;
		{
			Character = hedgehog;
			Times = 2;
		}

		Square, BoundedRandom 61, 1, 78, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Pos = 2:XSize/4-5,2:YSize-5;
			Size = 5,5;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;

			Square, Pos 2,2;
			{
				OTerrain = stairs(STAIRS_UP);
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 2,1;
			{
				Items == lantern;
			}
		}

	}

	Level 1;
	{
		Size = 160, 20;
		MonsterAmountBase = 15;
		Items = 20:40;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = BODY_ARMOR; }
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = HELMET|CLOAK|BELT|BOOT|GAUNTLET; }
		}

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, BoundedRandom 141, 1, 158, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_UP) { AttachedArea = 2; }
			EntryIndex = STAIRS_UP + 1;
			AttachRequired = true;
		}

		Room
		{
			Size = 11,11;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			GenerateFountains = false;
			Shape = ROUND_CORNERS;
			WallSquare = solidterrain(GROUND), earth;
			FloorSquare = solidterrain(GROUND), 0;
			GenerateDoor = false;
			GenerateLanterns = false;
			AltarPossible = false;

			OTerrainMap
			{
				Pos = 3,3;
				Size = 5,5;
				Types
				{
					# = earth;
				}
			}
			{
				..#..
				.###.
				##.##
				.###.
				..#..
			}

			Square, Pos 5,5;
			{
				OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 3; AttachedEntry = 200; }
				EntryIndex = 100;
			}

			Square, Pos 5,0;
			{
				OTerrain = 0;
				AttachRequired = true;
			}
		}
	}

	Level VESANA_LEVEL;
	{
		MonsterAmountBase = 10;
		LevelMessage = "This level seems to be somehow alive. You feel you want to leave it as soon as possible.";

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 1; AttachedEntry = STAIRS_UP + 1; }
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Size = 6,6;
			Pos = 3*XSize/4:XSize/4-5,2:YSize-5;
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			GenerateFountains = false;
			AltarPossible = false;
			GenerateLanterns = false;
			GenerateDoor = false;

			Square, Pos 3,3;
			{
				OTerrain = stairs(STAIRS_UP) { AttachedArea = WORLD_MAP; AttachedEntry = UNDER_WATER_TUNNEL_EXIT; }
				EntryIndex = STAIRS_UP;			
			}

			Square, Pos 0,1;
			{
				GTerrain = BALSA_WOOD solidterrain(PARQUET);
				OTerrain = BALSA_WOOD door;
				AttachRequired = true;
			}

			CharacterMap
			{
				Size = 4,4;
				Pos = 1,1;
				Types
				{
					c = carnivorousplant(GREATER);
					g = genetrixvesana;
				}
			}
			{
				.cc.
				cg.c
				c..c
				.cc.
			}
		}
	}

	Level 3;
	{
		Rooms = 17:30;
		Size = 64, 36;
		MonsterAmountBase = 15;
		LevelMessage = "The air feels thick and damp, and there are strange crystals sprouting from the ground, emitting soft glows of many colors.";
		FillSquare = solidterrain(DARK_GRASS_TERRAIN), STONE earth;
		DifficultyBase = 100;
		DifficultyDelta = 0;
		MonsterAmountBase = 25;
		MonsterGenerationIntervalBase = 60;
		MonsterGenerationIntervalDelta = 0;
		ItemMinPriceBase = 70;
		ItemMinPriceDelta = 0;

		RoomDefault
		{
			Size = 8:17,8:17;
			Pos = 2:XSize-5,2:YSize-5;
			GenerateLanterns = false;
			Shape = ROUND_CORNERS;
			WallSquare = solidterrain(DARK_GRASS_TERRAIN), STONE earth;
			FloorSquare = STONE solidterrain(DARK_GRASS_TERRAIN), 0;
			AltarPossible = false;
		}

		Square, Random;
		{
			OTerrain = decoration(SHARD);
			Times = 10:30;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(1);
			Times = 5:15;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(2);
			Times = 5:15;
		}

		Square, Random;
		{
			Items == stone;
			Times = 0:10;
		}

		Square, Random IN_ROOM;
		{
			OTerrain = STONE altar(TERRA);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(BLUE_CRYSTAL);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(PURPLE_CRYSTAL);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(GREEN_CRYSTAL);
		}

		Square, Random IN_ROOM; /* this *must* be last currently */
		{
		    OTerrain = stairs(STAIRS_UP) { AttachedArea = 1; AttachedEntry = 100; }
		    EntryIndex = 200;
		}
	}
}
