					c = decoration(COUCH);
				}
			}
			{
				...##o##...
				.###___###.
				##_______##
				#____c____#
				#___^_^___#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}

			CharacterMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					# = 0;
					I = imperialist { Team = COLONIST_TEAM; IsMaster = true; }
					g = guard(ROOKIE) { Team = COLONIST_TEAM; }
					f = femaleslave(NEW_ATTNAM);
				}
			}
			{
				...#####...
				.###_g_###.
				##_______##
				#___fIf___#
				#g_______g#
				#_________#
				##_______##
				.##_____##.
				..##g_g##..
				...#___#...
				...#___#...
				...#___#...
				...#g_g#...
			}

			GTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					# = SILVER solidterrain(FLOOR);
					_ = SILVER solidterrain(FLOOR);
				}
			}
			{
				...#####...
				.###___###.
				##_______##
				#_________#
				#_________#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}
		}

		Room
		{
			Type = ROOM_LANDING_SITE;
			Size = 3, 3;
			Pos = 44, 44;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN),decoration(PALM);
			FloorSquare = solidterrain(LANDING_SITE), 0;
			GenerateDoor = false;
			GenerateTunnel = false;
			GenerateLanterns = false;
			GenerateFountains = false;
			Shape = RECTANGLE;

			Square, Pos 1, 1;
			{
				Items = { 10, banana, banana, banana, banana, banana, banana, banana, banana, banana, banana; }
			}
		}

		Square, Pos 12, 22; /* odd place? */
		{
			GTerrain = solidterrain(FLOOR);
			OTerrain = door;
		}

		Square, Pos 0, 33;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder;
			Times = 25;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(PALM);
			Times = 100;
		}

		Square, Pos 20, 44;
		{
			Character = encourager { Team = COLONIST_TEAM; }
		}

		Square, Pos 0, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 10, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 20, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 30, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 40, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 45, 0;
		{
			Character = ostrich;
		}

		Square, Pos 45, 15;
		{
			Character = ostrich;
		}

		Square, Pos 45, 30;
		{
			Character = ostrich;
		}

		Square, BoundedRandom 0, 22, 28, 54, NOT_IN_ROOM;
		{
			Character = elder;
		}

		Square, Pos 11, 23;
		{
			OTerrain = sign { Text = "The mansion of Viceroy Richel Decos, formerly a temple of nature."; }
		}
	}
}

Dungeon UNDER_WATER_TUNNEL;
{
	Levels = 3;
	Description = "underwater tunnel";
	ShortDescription = "UT";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND),wall(EARTH);
		Size = 80, 20;
		Rooms = 5:10;
		Items = 15:30;
		GenerateMonsters = true;
		IsOnGround = false;
		TeamDefault = MONSTER_TEAM;
		AmbientLight = 0;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 15;
		DifficultyDelta = 15;
		MonsterAmountDelta = 0;
		MonsterGenerationIntervalBase = 200;
		MonsterGenerationIntervalDelta = -50;

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND),wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET),door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
		}
	}

	Level 0;
	{
		IgnoreDefaultSpecialSquares = true;
		MonsterAmountBase = 5;

		RoomDefault
		{
			AltarPossible = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
		}

		Square, Random;
		{
			Character = spider;
			Times = 2;
		}

		Square, Random;
		{
			Character = kobold;
			Times = 2;
		}

		Square, Random;
		{
			Character = zombie;
			Times = 2;
		}

		Square, Random;
		{
			Character = carnivorousplant;
			Times = 2;
		}

		Square, BoundedRandom 61, 1, 78, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Pos = 2:XSize/4-5,2:YSize-5;
			Size = 5,5;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;

			Square, Pos 2,2;
			{
				OTerrain = link(STAIRS_UP);
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 2,1;
			{
				Items == lantern;
			}
		}
	}

	Level 1;
	{
		Size = 160, 20;
		MonsterAmountBase = 15;
		Items = 20:40;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = BODY_ARMOR; }
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = HELMET|CLOAK|BELT|BOOT|GAUNTLET; }
		}

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, BoundedRandom 141, 1, 158, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP) { AttachedArea = 2; }
			EntryIndex = STAIRS_UP + 1;
			AttachRequired = true;
		}
	}

	Level 2;
	{
		MonsterAmountBase = 10;

		LevelMessage = "This level seems to be somehow alive...";

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN) { AttachedArea = 1; AttachedEntry = STAIRS_UP + 1; }
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Size = 5,5;
			Pos = 3*XSize/4:XSize/4-5,2:YSize-5;
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			GenerateFountains = false;
			AltarPossible = false;
			GenerateLanterns = false;

			Square, Pos 2,2;
			{
				OTerrain = link(STAIRS_UP) { AttachedArea = WORLD_MAP; AttachedEntry = UNDER_WATER_TUNNEL_EXIT; }
				EntryIndex = STAIRS_UP;				
			}

			CharacterMap
			{
				Size = 3,3;
				Pos = 1,1;
				Types
				{
					c = carnivorousplant(GREATER);
					g = genetrixvesana;
				}
			}
			{
				.c.
				cgc
				.c.
			}
		}
	}
}

Dungeon MONDEDR;
{
	Levels = 2;

	Level 0;
	{
		Description = "Mondedr";
		ShortDescription = "Mondedr";
		FillSquare = solidterrain(SWAMP_TERRAIN), 0;
		Size = 70, 70;
		GenerateMonsters = false;
		Rooms = 2;
		Items = 0;
		IsOnGround = true;
		TeamDefault = NEW_ATTNAM_TEAM;
		AmbientLight = rgb24(110, 110, 110);
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN), wall(BRICK_FINE);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET), door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = RECTANGLE;
		}

		Room
		{
			Size = 57,23;
			AltarPossible = false;
			WallSquare = IRON solidterrain(FLOOR), 0;
			FloorSquare = IRON solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = MORTIFER;
			GenerateFountains = false;
			GenerateLanterns = false;
			GenerateTunnel = false;
			Pos = 2,4;
			Type = ROOM_NORMAL;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = RECTANGLE;

			Square, Pos 10, 7;
			{
				OTerrain = sign { Text = "Wine room. No entrance without permission."; }
			}

			GTerrainMap
			{
				Pos = 0,0;
				Size = 57,23;
				Types
				{
					# = STONE solidterrain(FLOOR);
					R = RUBY solidterrain(FLOOR);
					C = STONE solidterrain(FLOOR);
					S = SAPPHIRE solidterrain(FLOOR);
					L = liquidterrain(POOL) { MainMaterial = LAVA; }

				}
			}
			{
				#########################################################
				#.............#SSS#.....#.......#.....#...#.............#
				#.#####.#####.#SSS........................#.###########.#
				#.#CCC#.#CCC#.#SSS#.....#.......#.....#...#.#...#.#...#.#
				#.#CCC...CCC#.#############################.#.........#.#
				#.#CCC#.#CCC#.#...........................#.#...#.#...#.#
				#.#####.#####.#...........................#.#####.#####.#
				#.#CCC#.#CCC#.#...LLLLLLLLLLLLLLLLLLLLL...#.............#
				#.#CCC...CCC#.#...LLLLLLLLLLLLLLLLLLLLL...#.#####.#####.#
				#.#CCC#.#CCC#.#...LLLLLLLLLLLLLLLLLLLLL...#.#...#.#LLL#.#
				#.#####.#####.#...LLL...............LLL...#.#......LLC#.#
				#.#CCC#.#CCC#.#...LLL...............LLL...#.#...#.#LLL#.#
				#.#CCC...CCC#.#...LLL...............LLL...#.###########.#
				#.#CCC#.#CCC#.#...LLL...............LLL...#.............#
				#.###########.#...LLL...............LLL...#.###########.#
				#.#...RRR...#.#...LLL...............LLL...#.#.........#.#
				#.#...RRR...#.#...LLL...............LLL...#.#.........#.#
				#.#.........#.#...LLL...............LLL...#.#...........#
				#.#.........#.#...........................#.#.........#.#
				#.#.........#.#...........................#.#.........#.#
				#.#####.#####.######.###.#.....#.###.######.###########.#
				#......................#.........#......................#
				########################.#.....#.########################
			}

			OTerrainMap
			{
				Pos = 0,0;
				Size = 57,23;
				Types
				{
					# = STONE wall(BRICK_FINE);
					@ = IRON door(DOOR_PRISON) { Parameters = LOCKED;}
					3 = IRON brokendoor(DOOR_PRISON) { Parameters = LOCKED;}
					D = SAPPHIRE door { Parameters = LOCKED;}
					L = RUBY door { Parameters = LOCKED; }
					C = decoration(CARPET);
					T = throne;
					A = RUBY altar(MORTIFER);
					B = BRONZE door { Parameters = LOCKED;}
					R = DIAMOND door { Parameters = LOCKED;}
					I = IRON door;
				}
			}
			{
				#########################################################
				#.............#...#.....#.......#.....#...#.............#
				#.#####.#####.#...D...................L...#.###########.#
				#.#...#.#...#.#...#.....#.......#.....#...#.#...#.#...#.#
				#.#...B.B...#.##3#############R############.#...L.B...#.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.##3##.##3##.#...........................#.##@##.#####.#
				#.#...#.#...#.#...........................#.............#
				#.#...B.B...#.#...........................#.#####.#####.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.##3##.##@##.#...........................#.#...B.I...#.#
				#.#...#.#...#.#............T..............#.#...#.#...#.#
				#.#...B.D...#.#...........................#.###########.#
				#.#...#.#...#.#...........................#.............#
				#.###########.#.............C.............#.###########.#
				#.#....A....#.#.............C.............#.#........##.#
				#.#.........#.#.............C.............#.3........##.#
				#.#.........#.#.............C.............#.#........B..#
				#.#.........#.#.............C.............#.@........##.#
				#.#.........#.#.............C.............#.#........##.#
				#.#####D#####.######I###I##.C.##I###I######.###########.#
				#......................#..@.C.@..#......................#
				#########################3#.C.#@#########################
			}

			ItemMap
			{
				Pos = 0,0;
				Size = 57,23;
				Types
				{
					# == 0;
					X == MITHRIL MITHRIL meleeweapon(LONG_SWORD);
					A == amulet(AMULET_OF_LIFE_SAVING);
					a == Random { MinPrice = 50; MaxPrice = 2000; Category = HELMET|CLOAK|BODY_ARMOR|BELT|BOOT|GAUNTLET; }
					d == Random { MinPrice = 50; MaxPrice = 2000; Category = RING|AMULET; }
					w == Random { MinPrice = 50; MaxPrice = 2000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 10; MaxPrice = 2000; Category = FOOD|POTION; }
					u == Random { MinPrice = 50; MaxPrice = 2000; Category = WAND|TOOL; }
					v == Random { MinPrice = 500; MaxPrice = 20000; Category = ANY_CATEGORY; }
					1 == lantern { SideStackIndex = UP; }
					2 == lantern { SideStackIndex = LEFT;}
				}
			}
			{		
				#########################################################
				#.............#...#.....#.......#.....#...#.............#
				#.#####.#####.#.A.........................#.###########.#
				#.#...#.#...#.#...#.....#.......#.....#...#.#...#.#...#.#
				#.#.........#.##1#######################1##.#.........#.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.#####.#####.#...........................#.#####.#####.#
				#.#...#.#...#.#..##...................##..#.............#
				#.#.........#.#..##.......#####.......##..#.#####.#####.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.#####.#####.#...........................#.#........v#.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.#.........#.#...........................#.###########.#
				#.#...#.#...#.#...........................#.............#
				#.#####1#####.#...........................#.###########.#
				#.#.........#.#...........................#.#.........2.#
				#.#.........#.#...........................#.#.aaaddd..#.#
				#.#.........#.#..##...................##..#.#.eeeuuu....#
				#.#.........#.#..##...................##..#.#.wwwvvv..#.#
				#.#.........#.#...........................#.#.........2.#
				#.#####.#####.######.###.#.....#.###.######.###########.#
				#......................#.........#......................#
				########################1#.....#1########################
			}

			CharacterMap
			{
				Pos = 0,0;
				Size = 57,23;
				Types
				{
					# = 0;
					Q = guard(NECRO);
					P = guard(REAPER);
					S = slave;
					M = mammoth;
				}
			}
			{
				#########################################################
				#.............#...#.....#.......#.....#...#.............#
				#.#####.#####.#...........................#.###########.#
				#.#...#.#.S.#.#...#.....#.......#.....#...#.#...#Q#...#.#
				#.#.S.......#.#############################.#.........#.#
				#.#...#.#...#.#...........................#.#...#.#...#.#
				#.#####.#####.#...........................#.#####.#####.#
				#.#...#.#...#.#..##...................##..#.............#
				#.#.........#.#..##.......#####.......##..#.#####.#####.#
				#.#S..#.#...#.#...........................#.#...#.#...#.#
				#.#####.#####.#...........................#.#.........#.#
				#.#...#.#...#.#..........Q..P..Q..........#.#...#Q#...#.#
				#.#.S.....M.#.#...........................#.###########.#
				#.#...#Q#...#.#...........................#.............#
				#.###########.#...........................#.###########.#
				#.#Q.......Q#.#...........................#.#Q........#.#
				#.#.........#.#...........................#.#.........#.#
				#.#.........#.#..##...................##..#.#...........#
				#.#.........#.#..##...................##..#.#.........#.#
				#.#Q.......Q#.#...........................#.#Q........#.#
				#.#####.#####.######.###.#.....#.###.######.###########.#
				#.....................Q#.Q.....Q.#Q.....................#
				########################.#.....#.########################
			}
		}

		Room
		{
			Size = 5,9;
			AltarPossible = false;
			DivineMaster = MELLIS;
			Type = ROOM_SHOP;
			GenerateFountains = false;

			CharacterMap
			{
				Pos = 1, 1;
				Size = 3, 7;

				Types
				{
					g = guard(NECRO);
					s = shopkeeper(MONDEDR) { IsMaster = true; }
				}
			}
			{
				g.g
				...
				...
				.s.
				...
				...
				g.g
			}

			ItemMap
			{
				Pos = 1, 1;
				Size = 3, 7;

				Types
				{
					g == Random { MinPrice = 200; MaxPrice = 10000; Category = GAUNTLET; }
					b == Random { MinPrice = 200; MaxPrice = 10000; Category = BOOT; }
					a == Random { MinPrice = 200; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
					d == Random { MinPrice = 200; MaxPrice = 10000; Category = RING|AMULET; }
					w == Random { MinPrice = 200; MaxPrice = 10000; Category = WEAPON|SHIELD; }
					e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
					u == Random { MinPrice = 200; MaxPrice = 10000; Category = WAND|TOOL; }
					r == Random { MinPrice = 200; MaxPrice = 10000; Category = SCROLL|BOOK; }
					s == wand(WAND_OF_STRIKING);
				}
			}
			{
			    .g.
			    ddb
			    err
			    e.w
			    auw
			    auw
			    .s.
			}
		}
		
		Square, Pos 32, 40;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Pos 13, 11;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
		}
	}

	Level 1;
	{
		Size = 70, 70;
		IsOnGround = false;
		TeamDefault = 9;
		AmbientLight = 0;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		Description = "Mondedr dungeon";
		ShortDescription = "MD";
		FillSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
		Rooms = 1;
		GenerateMonsters = false;
		Items = 0;
		IgnoreDefaultSpecialSquares = true;

		Room
		{
			Size = 20,9;
			AltarPossible = false;
			WallSquare = solidterrain(FLOOR), IRON wall(BRICK_OLD);
			FloorSquare = IRON solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = MORTIFER;
			GenerateFountains = false;
			GenerateLanterns = false;
			GenerateTunnel = false;
			Pos = 2:XSize-5,2:YSize-5;
			Type = ROOM_NORMAL;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = RECTANGLE;

			Square, Pos 4,4;
			{
				OTerrain = link(STAIRS_UP);
				EntryIndex = STAIRS_UP;
			}
								
			GTerrainMap
			{
				Pos = 0,0;
				Size = 20,9;
				Types
				{
					# = STONE solidterrain(FLOOR);
				}
			}
			{
				####################
				#..........#.......#
				#.......##.#.......#
				#.......##.........#
				#.......##.#.......#
				#.......##.#.......#
				#.......#..#.......#
				#.......####.......#
				####################
			}

			OTerrainMap
			{
				Pos = 0,0;
				Size = 20,9;
				Types
				{
					# = IRON wall(BRICK_OLD);
				}
			}
			{
				####################
				#..........#.......#
				#.......##.#.......#
				#.......##.........#
				#.......##.#.......#
				#.......##.#.......#
				#.......#..#.......#
				#.......####.......#
				####################
			}

			ItemMap
			{
				Pos = 0,0;
				Size = 20,9;
				Types
				{
					# == 0;
					1 == lantern { SideStackIndex = UP; }
				}
			}
			{
				####################
				#..........#.......#
				#.......##.#.......#
				#.......##.........#
				#.......##.#.......#
				#.......##.#.......#
				#.......#..#.......#
				#.......####.......#
				####1##########1####
			}

			CharacterMap
			{
				Pos = 0,0;
				Size = 20,9;
				Types
				{
					# = 0;
					B = guard(NECRO);
				}
			}
			{
				####################
				#.......B..#.......#
				#.......##.#.......#
				#.......##.........#
				#.......##.#.......#
				#.......##.#.......#
				#.......#..#.......#
				#.......####.......#
				####################
			}
		}		
	}
}
