			FloorSquare = solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = SILVA;
			GenerateLanterns = false;

			OTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					o = GOLD wall(BRICK_PROPAGANDA);
					# = GOLD wall(BRICK_FINE);
					^ = decoration(HOLY_TREE);
					c = decoration(COUCH);
				}
			}
			{
				...##o##...
				.###___###.
				##_______##
				#____c____#
				#___^_^___#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}

			CharacterMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					# = 0;
					I = imperialist { Team = COLONIST_TEAM; IsMaster = true; }
					g = guard(ROOKIE) { Team = COLONIST_TEAM; }
					f = femaleslave(NEW_ATTNAM);
				}
			}
			{
				...#####...
				.###_g_###.
				##_______##
				#___fIf___#
				#g_______g#
				#_________#
				##_______##
				.##_____##.
				..##g_g##..
				...#___#...
				...#___#...
				...#___#...
				...#g_g#...
			}

			GTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					# = SILVER solidterrain(FLOOR);
					_ = SILVER solidterrain(FLOOR);
				}
			}
			{
				...#####...
				.###___###.
				##_______##
				#_________#
				#_________#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}
		}

		Room
		{
			Type = ROOM_LANDING_SITE;
			Size = 3, 3;
			Pos = 44, 44;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN),decoration(PALM);
			FloorSquare = solidterrain(LANDING_SITE), 0;
			GenerateDoor = false;
			GenerateTunnel = false;
			GenerateLanterns = false;
			GenerateFountains = false;
			Shape = RECTANGLE;

			Square, Pos 1, 1;
			{
				Items = { 10, banana, banana, banana, banana, banana, banana, banana, banana, banana, banana; }
			}
		}

		Square, Pos 12, 22; /* odd place? */
		{
			GTerrain = solidterrain(FLOOR);
			OTerrain = door;
		}

		Square, Pos 0, 33;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder;
			Times = 25;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(PALM);
			Times = 100;
		}

		Square, Pos 20, 44;
		{
			Character = encourager { Team = COLONIST_TEAM; }
		}

		Square, Pos 0, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 10, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 20, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 30, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 40, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 45, 0;
		{
			Character = ostrich;
		}

		Square, Pos 45, 15;
		{
			Character = ostrich;
		}

		Square, Pos 45, 30;
		{
			Character = ostrich;
		}

		Square, Pos 20, 43;/*, BoundedRandom 0, 22, 28, 54, NOT_IN_ROOM;*/
		{
			Character = elder;
		}

		Square, Pos 11, 23;
		{
			OTerrain = sign { Text = "The mansion of Viceroy Richel Decos, formerly a temple of nature."; }
		}
	}
}

Dungeon UNDER_WATER_TUNNEL;
{
	Levels = 3;
	Description = "underwater tunnel";
	ShortDescription = "UT";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND),wall(EARTH);
		Size = 80, 20;
		Rooms = 5:10;
		Items = 15:30;
		GenerateMonsters = true;
		IsOnGround = false;
		TeamDefault = MONSTER_TEAM;
		AmbientLight = 0;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 15;
		DifficultyDelta = 15;
		MonsterAmountDelta = 0;
		MonsterGenerationIntervalBase = 200;
		MonsterGenerationIntervalDelta = -50;
		CanGenerateBone = true;

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND),wall(BRICK_OLD);
			FloorSquare = solidterrain(PARQUET), 0;
			DoorSquare = solidterrain(PARQUET),door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
		}
	}

	Level 0;
	{
		IgnoreDefaultSpecialSquares = true;
		MonsterAmountBase = 5;
		CanGenerateBone = false;

		RoomDefault
		{
			AltarPossible = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
		}

		Square, Random;
		{
			Character = spider;
			Times = 2;
		}

		Square, Random;
		{
			Character = kobold;
			Times = 2;
		}

		Square, Random;
		{
			Character = zombie;
			Times = 2;
		}

		Square, Random;
		{
			Character = carnivorousplant;
			Times = 2;
		}

		Square, BoundedRandom 61, 1, 78, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Pos = 2:XSize/4-5,2:YSize-5;
			Size = 5,5;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;

			Square, Pos 2,2;
			{
				OTerrain = link(STAIRS_UP);
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 2,1;
			{
				Items == lantern;
			}
		}
	}

	Level 1;
	{
		Size = 160, 20;
		MonsterAmountBase = 15;
		Items = 20:40;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = BODY_ARMOR; }
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = HELMET|CLOAK|BELT|BOOT|GAUNTLET; }
		}

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, BoundedRandom 141, 1, 158, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_UP) { AttachedArea = 2; }
			EntryIndex = STAIRS_UP + 1;
			AttachRequired = true;
		}
	}

	Level VESANA_LEVEL;
	{
		MonsterAmountBase = 10;
		LevelMessage = "This level seems to be somehow alive...";

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = link(STAIRS_DOWN) { AttachedArea = 1; AttachedEntry = STAIRS_UP + 1; }
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Size = 5,5;
			Pos = 3*XSize/4:XSize/4-5,2:YSize-5;
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			GenerateFountains = false;
			AltarPossible = false;
			GenerateLanterns = false;

			Square, Pos 2,2;
			{
				OTerrain = link(STAIRS_UP) { AttachedArea = WORLD_MAP; AttachedEntry = UNDER_WATER_TUNNEL_EXIT; }
				EntryIndex = STAIRS_UP;				
			}

			CharacterMap
			{
				Size = 3,3;
				Pos = 1,1;
				Types
				{
					c = carnivorousplant(GREATER);
					g = genetrixvesana;
				}
			}
			{
				.c.
				cgc
				.c.
			}
		}
	}
}
