			Character = goblin(KING) { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = oree { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = mistress(QUEEN) { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = skeleton(WAR_LORD) { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = imperialist { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = darkmage(ARCH_MAGE) { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = angel(DULCIS) { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = angel(NEFAS) { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = angel(MELLIS) { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = darkknight(GRAND_MASTER) { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = golem(SPIDER_SILK) { Team = ATTNAM_TEAM; }
		}

		Square, Random;
		{
			Character = orc(MARSHAL) { Team = MONSTER_TEAM; }
		}

		Square, Random;
		{
			Character = darkmage(APPRENTICE) { Team = ATTNAM_TEAM; }
			Times = 50;
		}

		Square, Random;
		{
			Character = darkmage(APPRENTICE) { Team = MONSTER_TEAM; }
			Times = 50;
		}

		Square, Random;
		{
			Character = darkmage(BATTLE_MAGE) { Team = ATTNAM_TEAM; }
			Times = 25;
		}

		Square, Random;
		{
			Character = darkmage(BATTLE_MAGE) { Team = MONSTER_TEAM; }
			Times = 25;
		}

		Square, Random;
		{
			Character = darkmage(ELDER) { Team = ATTNAM_TEAM; }
			Times = 10;
		}

		Square, Random;
		{
			Character = darkmage(ELDER) { Team = MONSTER_TEAM; }
			Times = 10;
		}

		Square, Random;
		{
			Character = eddy { Team = ATTNAM_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = eddy { Team = MONSTER_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = skunk { Team = ATTNAM_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = skunk { Team = MONSTER_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = hattifattener { Team = ATTNAM_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = hattifattener { Team = MONSTER_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = floatingeye { Team = ATTNAM_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = floatingeye { Team = MONSTER_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = kamikazedwarf { Team = ATTNAM_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Character = kamikazedwarf { Team = MONSTER_TEAM; }
			Times = 20;
		}

		Square, Random;
		{
			Items == Random { Category = WAND; }
			Times = 1000;
		}

		Square, Random;
		{
			Items == mine { Team = MONSTER_TEAM; IsActive = true; }
			Times = 50;
		}

		Square, Random;
		{
			Items == beartrap { Team = ATTNAM_TEAM; IsActive = true; }
			Times = 100;
		}
	}
}

Dungeon NEW_ATTNAM;
{
	Levels = 1;

	Level 0;
	{
		LevelMessage = "You hear someone shouting: \"Faster! Faster! The Empire wants yer bananas!\"";
		Description = "New Attnam";
		ShortDescription = "New Attnam";
		FillSquare = solidterrain(GRASS_TERRAIN), 0;
		Size = 55, 55;
		GenerateMonsters = false;
		Rooms = 5:7;
		Items = 0;
		IsOnGround = true;
		TeamDefault = NEW_ATTNAM_TEAM;
		AmbientLight = rgb24(118, 118, 118);
		LOSModifier = 48;
		IgnoreDefaultSpecialSquares = false;
		AutoReveal = true;
		CanGenerateBone = false;

		RoomDefault
		{
			Pos = 2:36,2:36;
			Size = 4:6,4:6;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN), BALSA_WOOD wall(BRICK_PRIMITIVE);
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			DoorSquare = solidterrain(GRASS_TERRAIN), BALSA_WOOD door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = false;
			GenerateLanterns = false;
			Type = ROOM_NORMAL;
			GenerateFountains = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;
		}

		Room
		{
			Pos = 4,4;
			Size = 17,19;
			WallSquare = solidterrain(GRASS_TERRAIN), BALSA_WOOD wall(BRICK_FINE);
			FloorSquare = solidterrain(FLOOR), 0;
			GenerateDoor = false;
			DivineMaster = SILVA;
			GenerateLanterns = false;

			OTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					o = GOLD wall(BRICK_PROPAGANDA);
					# = GOLD wall(BRICK_FINE);
					^ = decoration(HOLY_TREE);
					c = decoration(COUCH);
				}
			}
			{
				...##o##...
				.###___###.
				##_______##
				#____c____#
				#___^_^___#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}

			CharacterMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					_ = 0;
					# = 0;
					I = imperialist { Team = COLONIST_TEAM; IsMaster = true; }
					g = guard(ROOKIE) { Team = COLONIST_TEAM; }
					f = femaleslave(NEW_ATTNAM);
				}
			}
			{
				...#####...
				.###_g_###.
				##_______##
				#___fIf___#
				#g_______g#
				#_________#
				##_______##
				.##_____##.
				..##g_g##..
				...#___#...
				...#___#...
				...#___#...
				...#g_g#...
			}

			GTerrainMap
			{
				Pos = 3,3;
				Size = 11,13;
				Types
				{
					# = SILVER solidterrain(FLOOR);
					_ = SILVER solidterrain(FLOOR);
				}
			}
			{
				...#####...
				.###___###.
				##_______##
				#_________#
				#_________#
				#_________#
				##_______##
				.##_____##.
				..##___##..
				...#___#...
				...#___#...
				...#___#...
				...#___#...
			}
		}

		Room
		{
			Type = ROOM_LANDING_SITE;
			Size = 3, 3;
			Pos = 44, 44;
			AltarPossible = false;
			WallSquare = solidterrain(GRASS_TERRAIN),decoration(PALM);
			FloorSquare = solidterrain(LANDING_SITE), 0;
			GenerateDoor = false;
			GenerateTunnel = false;
			GenerateLanterns = false;
			GenerateFountains = false;
			Shape = RECTANGLE;

			Square, Pos 1, 1;
			{
				Items = { 10, banana, banana, banana, banana, banana, banana, banana, banana, banana, banana; }
			}
		}

		Square, Pos 12, 22; /* odd place? */
		{
			GTerrain = solidterrain(FLOOR);
			OTerrain = BALSA_WOOD door;
		}

		Square, Pos 0, 33;
		{
			EntryIndex = STAIRS_UP;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(1);
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(2);
			Times = 10;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = decoration(PALM);
			Times = 100;
		}

		Square, Pos 20, 44;
		{
			Character = encourager { Team = COLONIST_TEAM; }
		}

		Square, Pos 0, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 10, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 20, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 30, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 40, 45;
		{
			Character = bananagrower;
		}

		Square, Pos 45, 0;
		{
			Character = ostrich;
		}

		Square, Pos 45, 15;
		{
			Character = ostrich;
		}

		Square, Pos 45, 30;
		{
			Character = ostrich;
		}

		Square, Pos 20, 43;/*, BoundedRandom 0, 22, 28, 54, NOT_IN_ROOM;*/
		{
			Character = elder;
		}

		Square, Pos 11, 23;
		{
			OTerrain = sign { Text = "The mansion of Viceroy Richel Decos, formerly a temple of nature."; }
		}
	}
}

Dungeon UNDER_WATER_TUNNEL;
{
	Levels = 4;
	Description = "underwater tunnel";
	ShortDescription = "UT";

	LevelDefault
	{
		FillSquare = solidterrain(GROUND), earth;
		Size = 80, 20;
		Rooms = 5:10;
		Items = 15:30;
		GenerateMonsters = true;
		IsOnGround = false;
		TeamDefault = MONSTER_TEAM;
		AmbientLight = 0;
		LOSModifier = 16;
		IgnoreDefaultSpecialSquares = false;
		DifficultyBase = 10;
		DifficultyDelta = 15;
		MonsterAmountDelta = 0;
		MonsterGenerationIntervalBase = 200;
		MonsterGenerationIntervalDelta = -25;
		CanGenerateBone = true;
		ItemMinPriceBase = 0;
		ItemMinPriceDelta = 5;

		Square, Random;
		{
			Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
			Times = 0:3;
		}

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
			Size = 4:11,4:11;
			AltarPossible = true;
			WallSquare = solidterrain(GROUND), BALSA_WOOD wall(BRICK_OLD);
			FloorSquare = BALSA_WOOD solidterrain(PARQUET), 0;
			DoorSquare = BALSA_WOOD solidterrain(PARQUET), BALSA_WOOD door;
			GenerateDoor = true;
			DivineMaster = 0;
			GenerateTunnel = true;
			GenerateLanterns = true;
			Type = ROOM_NORMAL;
			GenerateFountains = true;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			Shape = RECTANGLE;
		}
	}

	Level 0;
	{
		IgnoreDefaultSpecialSquares = true;
		MonsterAmountBase = 5;
		CanGenerateBone = false;

		RoomDefault
		{
			AltarPossible = false;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
		}

		Square, Random;
		{
			Character = spider;
			Times = 2;
		}

		Square, Random;
		{
			Character = kobold;
			Times = 2;
		}

		Square, Random;
		{
			Character = zombie;
			Times = 2;
		}

		Square, Random;
		{
			Character = carnivorousplant;
			Times = 2;
		}

		Square, Random;
		{
			Character = hedgehog;
			Times = 2;
		}

		Square, BoundedRandom 61, 1, 78, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_DOWN);
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Pos = 2:XSize/4-5,2:YSize-5;
			Size = 5,5;
			AllowLockedDoors = false;
			AllowBoobyTrappedDoors = false;
			Shape = ROUND_CORNERS;

			Square, Pos 2,2;
			{
				OTerrain = stairs(STAIRS_UP);
				EntryIndex = STAIRS_UP;
			}

			Square, Pos 2,1;
			{
				Items == lantern;
			}
		}

	}

	Level 1;
	{
		Size = 160, 20;
		MonsterAmountBase = 15;
		Items = 20:40;

		RoomDefault
		{
			Pos = 2:XSize-5,2:YSize-5;
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = BODY_ARMOR; }
		}

		Square, Random;
		{
			Items == Random { MinPrice = 50; MaxPrice = 500; Category = HELMET|CLOAK|BELT|BOOT|GAUNTLET; }
		}

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_UP);
			EntryIndex = STAIRS_UP;
			AttachRequired = true;
		}

		Square, BoundedRandom 141, 1, 158, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_UP) { AttachedArea = 2; }
			EntryIndex = STAIRS_UP + 1;
			AttachRequired = true;
		}

		Room
		{
			Size = 11,11;
			AllowLockedDoors = true;
			AllowBoobyTrappedDoors = true;
			GenerateFountains = false;
			Shape = ROUND_CORNERS;
			WallSquare = solidterrain(GROUND), earth;
			FloorSquare = solidterrain(GROUND), 0;
			GenerateDoor = false;
			GenerateLanterns = false;
			AltarPossible = false;

			OTerrainMap
			{
				Pos = 3,3;
				Size = 5,5;
				Types
				{
					# = earth;
				}
			}
			{
				..#..
				.###.
				##.##
				.###.
				..#..
			}

			Square, Pos 5,5;
			{
				OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 3; AttachedEntry = 200; }
				EntryIndex = 100;
			}

			Square, Pos 5,0;
			{
				OTerrain = 0;
				AttachRequired = true;
			}
		}
	}

	Level VESANA_LEVEL;
	{
		MonsterAmountBase = 10;
		LevelMessage = "This level seems to be somehow alive. You feel you want to leave it as soon as possible.";

		Square, BoundedRandom 1, 1, 18, 18, NOT_WALKABLE|ATTACHABLE;
		{
			OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 1; AttachedEntry = STAIRS_UP + 1; }
			EntryIndex = STAIRS_DOWN;
			AttachRequired = true;
		}

		Room
		{
			Size = 6,6;
			Pos = 3*XSize/4:XSize/4-5,2:YSize-5;
			FloorSquare = solidterrain(GRASS_TERRAIN), 0;
			GenerateFountains = false;
			AltarPossible = false;
			GenerateLanterns = false;
			GenerateDoor = false;

			Square, Pos 3,3;
			{
				OTerrain = stairs(STAIRS_UP) { AttachedArea = WORLD_MAP; AttachedEntry = UNDER_WATER_TUNNEL_EXIT; }
				EntryIndex = STAIRS_UP;			
			}

			Square, Pos 0,1;
			{
				GTerrain = BALSA_WOOD solidterrain(PARQUET);
				OTerrain = BALSA_WOOD door;
				AttachRequired = true;
			}

			CharacterMap
			{
				Size = 4,4;
				Pos = 1,1;
				Types
				{
					c = carnivorousplant(GREATER);
					g = genetrixvesana;
				}
			}
			{
				.cc.
				cg.c
				c..c
				.cc.
			}
		}

	}

	Level 3;
	{
		Rooms = 17:30;
		Size = 64, 36;
		MonsterAmountBase = 15;
		LevelMessage = "The air feels thick and damp, and there are strange crystals sprouting from the ground, emitting soft glows of many colors.";
		AmbientLight = rgb24(50, 50, 50);
		FillSquare = solidterrain(DARK_GRASS_TERRAIN), STONE earth;
		DifficultyBase = 100;
		DifficultyDelta = 0;
		MonsterAmountBase = 25;
		MonsterGenerationIntervalBase = 60;
		MonsterGenerationIntervalDelta = 0;
		ItemMinPriceBase = 70;
		ItemMinPriceDelta = 0;

		RoomDefault
		{
			Size = 8:17,8:17;
			Pos = 2:XSize-5,2:YSize-5;
			GenerateLanterns = false;
			Shape = ROUND_CORNERS;
			WallSquare = solidterrain(DARK_GRASS_TERRAIN), STONE earth;
			FloorSquare = STONE solidterrain(DARK_GRASS_TERRAIN), 0;
			AltarPossible = false;
		}

		Square, Random IN_ROOM;
		{
		    OTerrain = stairs(STAIRS_UP) { AttachedArea = 1; AttachedEntry = 100; }
		    EntryIndex = 200;
		}

		Square, Random;
		{
			OTerrain = decoration(SHARD);
			Times = 10:30;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(1);
			Times = 5:15;
		}

		Square, Random NOT_IN_ROOM;
		{
			OTerrain = boulder(2);
			Times = 5:15;
		}

		Square, Random;
		{
			Items == stone;
			Times = 0:10;
		}

		Square, Random IN_ROOM;
		{
			OTerrain = STONE altar(TERRA);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(BLUE_CRYSTAL);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(PURPLE_CRYSTAL);
		}

		Square, Random IN_ROOM;
		{
			Character = golem(GREEN_CRYSTAL);
		}
	}
}
