	DefaultCharisma = 5;
	DefaultMana = 10;
	StandVerb = "floating";
	Frequency = 100;
	DangerModifier = 250;
	CanFly = true;
	TotalVolume = 500000;
	TorsoBitmapPos = 48, 0;
	TotalSize = 100;
	Adjective = "pure";
	NameSingular = "mass";
	NamePlural = "masses";
	PostFix = "of Bill's will";
	BaseUnarmedStrength = 3000;
	CanBeGenerated = true;
	ClassStates = HASTE|ESP;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 100;
	BaseEmitation = rgb24(110, 110, 130);
	HostileReplies == "\"You will install the One OS. Resistance is futile. Prepare to be assimilited.\"";
	FriendlyReplies == "\"Praise the Corporation!\"";
	Inventory == amulet(AMULET_OF_ESP) { Chance = 10; }
	PanicLevel = 0;
	HasFeet = false;
	FleshMaterial = MAGICAL_AIR;
	DeathMessage = "@Dd vanishes from existence.";
	SpillsBlood = false;
	HasHead = false;
	UsesNutrition = false;
}

skeleton
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 9;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 3;
	DefaultMana = 5;
	SkinColor = rgb16(160, 160, 160);
	EyeColor = rgb16(0, 0, 0);
	ClothColor = rgb16(111, 74, 37);
	HeadBitmapPos = 96, 96;
	TorsoBitmapPos = 32, 96;
	ArmBitmapPos = 64, 96;
	LegBitmapPos = 0, 80;
	TotalVolume = 10000;
	TotalSize = 150;
	NameSingular = "skeleton";
	CanBeGenerated = true;
	Helmet = helmet;
	RightWielded = meleeweapon(AXE) { Enchantment = -2; }
	KnownCWeaponSkills == AXES;
	CWeaponSkillHits == 20;
	RightSWeaponSkillHits = 10;
	PanicLevel = 0;
	HostileReplies == "@Dd grunts: \"Bones. Need more bones.\"";
	FriendlyReplies == "@Dd sings: \"Leg bone is connected to the hib bone, hib bone is connected to the rib bone...\"";
	FleshMaterial = BONE;
	DeathMessage = "@Dd is transformed into a crumpled heap of bones.";
	SpillsBlood = false;
	UsesNutrition = false;

	Config WARRIOR;
	{
		AttributeBonus = 100;
		RightWielded = meleeweapon(MACE) { Enchantment = -1; }
		KnownCWeaponSkills == BLUNT_WEAPONS;
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		PostFix = "warrior";
		TotalVolume = 20000;
		EyeColor = rgb16(255, 0, 0);
		ClothColor = rgb16(32, 32, 32);
	}

	Config WAR_LORD;
	{
		AttributeBonus = 200;
		Helmet = MITHRIL helmet(FULL_HELMET);
		Cloak = PHOENIX_FEATHER cloak;
		BodyArmor = RUBY bodyarmor(BROKEN|CHAIN_MAIL);
		RightWielded = RUBY RUBY flamingsword { Enchantment = 0; }
		LeftWielded = RUBY shield;
		RightGauntlet = SPIDER_SILK gauntlet;
		RightRing = ring(RING_OF_INFRA_VISION);
		RightBoot = MITHRIL boot;
		KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
		CWeaponSkillHits = { 2, 500, 500; }
		RightSWeaponSkillHits = 200;
		LeftSWeaponSkillHits = 200;
		PostFix = "warlord";
		IsUnique = true;
		DefaultName = "Xinroch";
		DangerModifier = 1500;
		IsNameable = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		TotalVolume = 40000;
		EyeColor = rgb16(255, 255, 0);
		ClothColor = rgb16(100, 0, 0);
		Inventory == wand(WAND_OF_RESURRECTION);
	}
}

goblin
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 15;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 5;
	SkinColor = rgb16(0, 96, 0);
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(48, 32, 16);
	HeadBitmapPos = 96, 48;
	TorsoBitmapPos = 32, 112;
	ArmBitmapPos = 64, 144;
	LegBitmapPos = 16, 64;
	TotalVolume = 25000;
	TotalSize = 100;
	NameSingular = "goblin";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	RightWielded = COPPER COPPER meleeweapon(SHORT_SWORD);
	KnownCWeaponSkills == SMALL_SWORDS;
	CWeaponSkillHits == 10;
	RightSWeaponSkillHits = 5;
	PanicLevel = 66;
	HostileReplies == "@Dd yells goblin war cries at you.";
	FriendlyReplies == "@Dd laughs: \"Humie friend. Many mommo we kill. Many spider we eat.\"";
	FleshMaterial = GOBLINOID_FLESH;

	Config BERSERKER;
	{
		AttributeBonus = 25;
		RightWielded = BRONZE BRONZE meleeweapon(SHORT_SWORD);
		CWeaponSkillHits == 20;
		RightSWeaponSkillHits = 10;
		PostFix = "berserker";
		ClothColor = rgb16(0, 96, 0);
	}

	Config BUTCHER;
	{
		AttributeBonus = 50;
		Helmet = LEATHER helmet;
		BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
		RightWielded = IRON IRON meleeweapon(SHORT_SWORD);
		CWeaponSkillHits == 50;
		RightSWeaponSkillHits = 20;
		PostFix = "butcher";
		ClothColor = rgb16(200, 0, 0);
	}

	Config PRINCE;
	{
		AttributeBonus = 75;
		Helmet = BRONZE helmet(FULL_HELMET);
		BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL);
		RightWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
		LeftWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
		CWeaponSkillHits == 100;
		RightSWeaponSkillHits = 50;
		LeftSWeaponSkillHits = 50;
		PostFix = "prince";
		HeadBitmapPos = 112, 288;
		TorsoBitmapPos = 48, 208;
		HairColor = rgb16(220, 220, 0);
		ClothColor = rgb16(200, 0, 0);
		Inventory == potion { ContainedMaterial = ANTIDOTE_LIQUID; Chance = 10; }
	}

	Config KING;
	{
		AttributeBonus = 100;
		Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
		BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
		Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
		RightWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { ContainedMaterial = POISON_LIQUID { Volume = 250; } Enchantment = 2; }
		LeftWielded = MITHRIL MITHRIL meleeweapon(SHORT_SWORD) { ContainedMaterial = POISON_LIQUID { Volume = 250; } Enchantment = 2; }
		RightRing = ring(RING_OF_TELEPORTATION);
		RightGauntlet = STEEL gauntlet { Enchantment = 1; }
		RightBoot = STEEL boot { Enchantment = 1; }
		TotalVolume = 50000;
		CWeaponSkillHits == 200;
		RightSWeaponSkillHits = 100;
		LeftSWeaponSkillHits = 100;
		PostFix = "king";
		IsUnique = true;
		DefaultName = "Guugzamesh";
		DangerModifier = 2000;
		IsNameable = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		HeadBitmapPos = 96, 288;
		TorsoBitmapPos = 48, 208;
		HairColor = rgb16(220, 220, 0);
		ClothColor = rgb16(200, 0, 0);
		Inventory = { 5, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; } }
	}
}

mommo
{
	DefaultEndurance = 8;
	DefaultMana = 0;
	CanOpen = false;
	StandVerb = "bubbling";
	HostileReplies == "@Dd vibrates in fury.";
	FriendlyReplies == "@Dd vibrates oddly.";
	BloodColor = rgb16(7, 155, 0);
	NameSingular = "mommo";
	PostFix = "slime";
	IsAbstract = true;
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 800;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	PanicLevel = 0;
	BaseEmitation = rgb24(90, 110, 90);
	HasFeet = false;
	FleshMaterial = BROWN_SLIME;
	DeathMessage = "@Dd turns into lifeless goo.";
	HasEyes = false;
	HasHead = false;

	Config CONICAL;
	{
		DefaultArmStrength = 4;
		DefaultAgility = 2;
		DefaultPerception = 9;
		DefaultIntelligence = 3;
		DefaultWisdom = 2;
		DefaultCharisma = 4;
		TotalVolume = 300000;
		TorsoBitmapPos = 176, 0;
		TotalSize = 100;
		Adjective = "conical";
	}

	Config FLAT;
	{
		DefaultArmStrength = 2;
		DefaultAgility = 4;
		DefaultPerception = 9;
		DefaultIntelligence = 2;
		DefaultWisdom = 3;
		DefaultCharisma = 3;
		TotalVolume = 150000;
		TorsoBitmapPos = 192, 0;
		TotalSize = 75;
		Adjective = "flat";
	}
}

golem
{
	DefaultArmStrength = 0; /* depends on material */
	DefaultLegStrength = 0; /* depends on material */
	DefaultDexterity = 0; /* depends on material */
	DefaultAgility = 0; /* depends on material */
	DefaultEndurance = 0; /* has no effect */
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 5;
	DefaultMana = 5;
	TotalVolume = 100000;
	TorsoBitmapPos = 256, 0;
	TotalSize = 250;
	NameSingular = "golem";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	EyeColor = rgb16(0, 0, 0);
	HeadBitmapPos = 96, 256;
	TorsoBitmapPos = 32, 256;
	ArmBitmapPos = 64, 256;
	LegBitmapPos = 0, 256;
	CanUseEquipment = false;
	CreateGolemMaterialConfigurations = true;
	IsAbstract = true;
	BaseUnarmedStrength = 500;
	KnownCWeaponSkills == UNARMED;
	CWeaponSkillHits == 50;
	PanicLevel = 10;
	HostileReplies == "\"Yes, master. Golem kill human. Golem then return.\"";
	FriendlyReplies == "\"Yes, master?\"";
	/* FleshMaterial overridden */
	DeathMessage = "The Holy Words of @dd fly away and the monster collapses.";
	UsesNutrition = false;

	Config VALPURIUM;
	{
		Frequency = 1000;
		DangerModifier = 500;
		Adjective = "valpurium";
		CanBeWished = false;
	}

	Config SPIDER_SILK;
	{
		DefaultName = "experiment ZQ-29";
		Frequency = 500;
		DangerModifier = 1500;
		IsUnique = true;
		Inventory = { 6, wand(WAND_OF_INVISIBILITY), wand(WAND_OF_TELEPORTATION), wand(WAND_OF_CLONING), scrollofchangematerial, holybook(SOPHOS), SPIDER_SILK bodyarmor(PLATE_MAIL) { Enchantment = 2; } }
		ClassStates = HASTE|INFRA_VISION|INVISIBLE;
		IsNameable = false;
		CanBeWished = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		Adjective = "spider silk";
	}

	Config BLOOD;
	{
		CanBeGenerated = false;
		Adjective = "blood";
		CanBeWished = false;
	}
}

wolf
{
	DefaultArmStrength = 10;
	DefaultAgility = 25;
	DefaultEndurance = 10;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 224, 0;
	HostileReplies == "@Dd growls madly.";
	FriendlyReplies == "@Dd growls happily.";
	TotalSize = 100;
	/* SkinColor overridden */
	NameSingular = "wolf";
	NamePlural = "wolves";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 600;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 200;
	ClassStates = INFRA_VISION;
	FleshMaterial = WOLF_FLESH;
}

dog
{
	DefaultArmStrength = 5;
	DefaultAgility = 15;
	DefaultEndurance = 8;
	DefaultPerception = 18;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 15;
	DefaultMana = 0;
	TotalVolume = 20000;
	TorsoBitmapPos = 240, 0;
	HostileReplies == "@Dd barks in fury.";
	FriendlyReplies == "@Dd barks happily.";
	TotalSize = 70;
	ConsumeFlags = CT_FRUIT|CT_MEAT|CT_LIQUID|CT_PROCESSED|CT_BONE;
	SkinColor = rgb16(111, 74, 37);
	NameSingular = "puppy";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 350;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	FleshMaterial = DOG_FLESH;
}

spider
{
	DefaultArmStrength = 2;
	DefaultAgility = 5;
	DefaultEndurance = 4;
	DefaultPerception = 9;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	BloodColor = rgb16(0, 0, 0);
	CanOpen = false;
	TotalVolume = 100;
	TorsoBitmapPos = 272, 0;
	HostileReplies == "@Dd says nothing.";
	FriendlyReplies == "@Dd says nothing.";
	TotalSize = 10;
	SkinColor = rgb16(64, 64, 64);
	NameSingular = "spider";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 400;
	CanBeGenerated = true;
	ClassStates = INFRA_VISION;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 50;
	FleshMaterial = SPIDER_FLESH;
}

jackal
{
	DefaultArmStrength = 3;
	DefaultAgility = 12;
	DefaultEndurance = 6;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 7;
	DefaultMana = 0;
	TotalVolume = 20000;
	TorsoBitmapPos = 304, 0;
	HostileReplies == "@Dd howls in fury.";
	FriendlyReplies == "@Dd howls happily.";
	TotalSize = 80;
	SkinColor = rgb16(255, 255, 255);
	NameSingular = "jackal";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 300;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 50;
	FleshMaterial = JACKAL_FLESH;
}

ass
{
	DefaultArmStrength = 20;
	DefaultAgility = 4;
	DefaultEndurance = 15;
	DefaultPerception = 15;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 40000;
	TorsoBitmapPos = 288, 0;
	HostileReplies == "@Dd neighs angrily.";
	FriendlyReplies == "@Dd neighs cheerfully.";
	TotalSize = 150;
	SkinColor = rgb16(80, 80, 80);
	Adjective = "mutant";
	NameSingular = "ass";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 150;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	FleshMaterial = MUTANT_ASS_FLESH;
	DeathMessage = "@Dd neighs one last time and dies.";
	BaseEmitation = rgb24(140, 100, 100);
	Alias == "donkey";
}

communist /* Ivan */
{
	DefaultArmStrength = 40;
	DefaultLegStrength = 40;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 25;
	DefaultPerception = 18;
	DefaultIntelligence = 7;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 5;
	CriticalModifier = 4;
	IsNameable = false;
	ArmSpecialColor = rgb16(160, 0, 0);
	BeltColor = rgb16(32, 32, 32);
	ClothColor = rgb16(64, 56, 24);
	HeadBitmapPos = 96, 176;
	TorsoBitmapPos = 32, 144;
	ArmBitmapPos = 64, 112;
	LegBitmapPos = 0, 0;
	TotalVolume = 120000;
	TotalSize = 230;
	CanRead = true;
	NameSingular = "communist";
	Alias == "Ivan";
	ClassStates = INFRA_VISION;
	Helmet = IRON helmet { Enchantment = 1; }
	Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
	BodyArmor = IRON bodyarmor(PLATE_MAIL) { Enchantment = 1; }
	Belt = NYMPH_HAIR belt { Enchantment = 1; }
	RightWielded = gorovitshammer;
	LeftWielded = gorovitssickle;
	KnownCWeaponSkills = { 5, UNARMED, SMALL_SWORDS, BLUNT_WEAPONS, AXES, POLE_ARMS; }
	CWeaponSkillHits = { 5, 200, 500, 500, 200, 200; }
	RightSWeaponSkillHits = 200;
	LeftSWeaponSkillHits = 200;
	RightGauntlet = HARDENED_LEATHER gauntlet { Enchantment = 1; }
	RightBoot = HARDENED_LEATHER boot { Enchantment = 1; }
	PanicLevel = 10;
	Inventory = { 3, fiftymillionroubles, potion { ContainedMaterial = VODKA; }, potion { ContainedMaterial = VODKA; } }
	IsUnique = true;
	DefaultName = "Ivan";
	DeathMessage = "@Dd falls groaning bravely: \"Party revenges @nu\"!";
	HostileReplies == "\"You capitalist! Lenin want @nu kill capitalists!\"";
	FriendlyReplies =
	{
		9,
		"\"Da, @nu like killing.\"",
		"\"@Nu ruski specialist.\"",
		"\"@Nu work. Else @nu get stapled.\"",
		"\"Party mean big weapons. @Nu like big weapons. @Nu kill for Party.\"",
		"\"CCCP roxxx.\"",
		"\"@Nu like throw Ladas. You want compete?\"",
		"\"Why is AK not invented?\"",
		"\"@Nu buy kyber eyes. @Nu see in dark.\"",
		"\"Uncle Lenin lives in Russia. Lenin strong guy. @Nu like.\"";
	}
}

hunter
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 15;
	DefaultDexterity = 15;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 15;
	DefaultMana = 5;
	ClothColor = rgb16(128, 80, 48);
	BeltColor = rgb16(144, 96, 60);
	BootColor = rgb16(90, 50, 10);
	HeadBitmapPos = 96, 192;
	TorsoBitmapPos = 32, 192;
	ArmBitmapPos = 64, 128;
	LegBitmapPos = 0, 96;
	TotalVolume = 80000;
	TotalSize = 180;
	NameSingular = "hunter";
	Helmet = HARDENED_LEATHER helmet;
	Cloak = LEATHER cloak;
	BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
	RightWielded = meleeweapon(SPEAR);
	RightGauntlet = LEATHER gauntlet;
	LeftGauntlet = 0;
	RightBoot = HARDENED_LEATHER boot;
	KnownCWeaponSkills == POLE_ARMS;
	CWeaponSkillHits == 200;
	RightSWeaponSkillHits = 200;
	PanicLevel = 20;
	Inventory == beartrap;
	HostileReplies == "\"Your head will look fine above my fireplace!\"";
	FriendlyReplies =
	{
		4,
		"\"A man is not a man unless he has lost his left arm in a battle against a polar bear.\"",
		"\"Bears, ogres, slaves, farmers... Ah, there's so much to hunt here!\"",
		"\"I am the Great White Hunter. Get out of My way!\"",
		"\"I saw a communist visiting the city a few days past. I'm now organising a party to seek and hunt him down.\"";
	}
}

polarbear
{
	DefaultArmStrength = 50;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 24;
	DefaultIntelligence = 5;
	DefaultWisdom = 7;
	DefaultCharisma = 15;
	DefaultMana = 0;
	TotalVolume = 300000;
	TorsoBitmapPos = 336, 0;
	HostileReplies == "@Dd growls madly.";
	FriendlyReplies == "@Dd growls happily.";
	TotalSize = 250;
	SkinColor = rgb16(240, 240, 240);
	Adjective = "polar";
	NameSingular = "bear";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 600;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 100;
	FleshMaterial = POLAR_BEAR_FLESH;
	DeathMessage = "@Dd groans terribly and falls dead to the ground.";
}

dolphin
{
	DefaultArmStrength = 10;
	DefaultAgility = 30;
	DefaultEndurance = 10;
	DefaultPerception = 30;
	DefaultIntelligence = 100;
	DefaultWisdom = 100;
	DefaultCharisma = 30;
	DefaultMana = 0;
	StandVerb = "swimming";
	CanBeDisplaced = false;
	CanOpen = false;
	CanWalk = false;
	CanSwim = true;
	TotalVolume = 150000;
	TorsoBitmapPos = 320, 0;
	HostileReplies == "@Dd peeps diabolically to you.";
	FriendlyReplies == "@Dd peeps passionately to you.";
	TotalSize = 300;
	SkinColor = rgb16(144, 144, 144);
	EyeColor = rgb16(100, 100, 255);
	Adjective = "female";
	NameSingular = "dolphin";
	PostFix = "in season";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 200;
	CanRead = true;
	HasFeet = false;
	FleshMaterial = DOLPHIN_FLESH;
}

slave
{
	DefaultArmStrength = 25;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 10;
	DefaultEndurance = 20;
	DefaultPerception = 15;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 10;
	DefaultMana = 5;
	SkinColor = rgb16(128, 80, 48);
	HairColor = rgb16(80, 48, 32);
	ClothColor = rgb16(56, 48, 20);
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 16;
	TotalVolume = 60000;
	TotalSize = 160;
	NameSingular = "slave";
	KnownCWeaponSkills = { 2, UNARMED, BLUNT_WEAPONS; }
	CWeaponSkillHits = { 2, 100, 100; }
	FriendlyReplies = /* used only if the slave has been bought */
	{
		5,
		"\"Whatever the master wants.\"",
		"\"Work work work all day long. No, that was not a complain! Don't punish!\"",
		"\"I love all my masters. At least when the whip is being washed.\"",
		"\"I would like to be like Ivan. Ivan is a good worker.\"",
		"\"I am putting myself to the fullest possible use, which is all I think that any conscious entity can ever hope to do.\"";
	}
}

petrusswife
{
	DefaultArmStrength = 7;
	DefaultLegStrength = 7;
	DefaultDexterity = 7;
	DefaultAgility = 7;
	DefaultEndurance = 7;
	DefaultPerception = 21;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 80;
	DefaultMana = 20;
	Sex = FEMALE;
	ClothColor = rgb16(150, 0, 0);
	BeltColor = rgb16(180, 180, 0);
	TorsoBitmapPos = 32, 160;
	ArmBitmapPos = 64, 160;
	LegBitmapPos = 0, 112;
	TotalVolume = 40000;
	TotalSize = 170;
	CanRead = true;
	NameSingular = "Petrus's wife";
	ArticleMode = NO_ARTICLE;
	IsAbstract = true;
	PanicLevel = 95;
	BaseUnarmedStrength = 200;
	IsExtraCoward = true;
	HostileReplies == "\"Murderer! Just wait until Petrus finds you!\"";
	FriendlyReplies =
	{
		5,
		"\"I'm so sick jealous to those dolphins...\"",
		"\"I'm Petrus's favorite, not she!\"",
		"\"Why must Petrus stay in this forest? There isn't even a proper hairdresser here!\"",
		"\"Being one of six wives is a dream job. Pay is good and you only have to work about one night a week!\"";
		"\"That head on the wall looks really scary sometimes. Just like we were watched.\"";
	}

	Config 1;
	{
		HairColor = rgb16(24, 24, 24);
		HeadBitmapPos = 112, 0;
		PostFix = "number 1";
	}

	Config 2;
	{
		HairColor = rgb16(24, 24, 24);
		HeadBitmapPos = 112, 16;
		PostFix = "number 2";
	}

	Config 3;
	{
		HairColor = rgb16(48, 40, 8);
		HeadBitmapPos = 112, 0;
		PostFix = "number 3";
	}

	Config 4;
	{
		DefaultIntelligence = 7; /* she's blond */
		HairColor = rgb16(200, 96, 0);
		HeadBitmapPos = 112, 32;
		PostFix = "number 4";
	}

	Config 5;
	{
		HairColor = rgb16(60, 48, 24);
		HeadBitmapPos = 112, 48;
		PostFix = "number 5";
	}

	Config 6;
	{
		HairColor = rgb16(200, 0, 0);
		HeadBitmapPos = 112, 64;
		PostFix = "number 6";
	}
}

housewife
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 20;
	DefaultCharisma = 20;
	DefaultMana = 10;
	Sex = FEMALE;
	TorsoMainColor = rgb16(200, 200, 200);
	ArmMainColor = rgb16(100, 100, 100);
	LegMainColor = rgb16(180, 80, 0);
	/* HairColor is random */
	/* HeadBitmapPos is random */
	TorsoBitmapPos = 32, 160;
	ArmBitmapPos = 64, 160;
	LegBitmapPos = 0, 128;
	TotalVolume = 70000;
	TotalSize = 160;
	CanRead = true;
	NameSingular = "housewife";
	KnownCWeaponSkills = { 2, UNARMED, UNCATEGORIZED; }
	CWeaponSkillHits = { 2, 50, 50; }
	BaseUnarmedStrength = 200;
	IsExtraCoward = true;
	HostileReplies == "\"Face my rolling pin! Graah!\"";
	FriendlyReplies =
	{
		5,
		"\"Can you help me find my husband? He is hiding somewhere. He's that farmer who's just been mugged with a frying pan.\"",
		"\"Yesterday a bear rushed through my kitchen wall and ruined all my pies. Animals are truly annoying. Why can't we just burn the whole forest down?\"",
		"\"Wolves ate my seventh daughter last week. Damn. It'll take eight years to produce an equally good replacement worker.\"",
		"\"Petrus's wives are so arrogant towards us working class ones. Grr...\"",
		"\"If you men only knew!\"";
	}
}

femaleslave
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 15;
	DefaultWisdom = 25;
	DefaultCharisma = 25;
	DefaultMana = 5;
	Sex = FEMALE;
	SkinColor = rgb16(160, 100, 64);
	HairColor = rgb16(80, 48, 32);
	HeadBitmapPos = 112, 80;
	TorsoBitmapPos = 32, 208;
	ArmBitmapPos = 64, 208;
	LegBitmapPos = 0, 144;
	TotalVolume = 40000;
	TotalSize = 170;
	Adjective = "female";
	RightWielded = palmbranch;
	BaseUnarmedStrength = 200;
	HostileReplies == "\"Yikes!\"";
	IsAbstract = true;
	IsExtraCoward = true;

	Config ATTNAM;
	{
		NameSingular = "slave";
		FriendlyReplies =
		{
			5,
			"\"Praise our lord Petrus!\"",
			"\"Does that toy frog really need us serving it?\"",
			"\"I'm not a slave. I'm a high-ranking palm branch officer with a good career history.\"",
			"\"I can tell you, serving Petrus is much more fun than pleasing that Decos bastard.\"",
			"\"You seem oddly familiar. Oh! Isn't that the monkey smell of my home village!\"";
		}
	}

	Config NEW_ATTNAM;
	{
		DefaultAgility = 15;
		DefaultEndurance = 15;
		DefaultIntelligence = 20;
		DefaultWisdom = 30;
		DefaultCharisma = 20;
		NameSingular = "servant";
		FriendlyReplies = 
		{
			4,
			"\"Thank Silva I don't have to gather bananas!\"",
			"\"My sister got a promotion last year. I've heard she is now a very successful slave in the Cathedral of Attnam. I am so jealous!\"",
			"\"Palm leaves are good for health. Mr. Decos loves their smell.\"",
			"\"When I was a highly educated doctor in independent Tweraif, I didn't have to wear stupid bikinis all day long.\"";
		}
	}
}

librarian
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 10;
	DefaultDexterity = 5;
	DefaultAgility = 5;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 30;
	DefaultWisdom = 15;
	DefaultCharisma = 10;
	DefaultMana = 20;
	HairColor = rgb16(200, 200, 200);
	ClothColor = rgb16(48, 48, 48);
	ArmMainColor = rgb16(180, 180, 180);
	HeadBitmapPos = 96, 224;
	TorsoBitmapPos = 32, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 0;
	TotalVolume = 80000;
	TotalSize = 170;
	CanRead = true;
	NameSingular = "librarian";
	PanicLevel = 50;
	CanBeCloned = false;
	DefaultMoney = 2000;
	/* Replies depend on story state */
	IsUnique = true;
	IsNameable = false;
	DefaultName = "Haathbar";
	IsCharmable = false;
	IsExtraCoward = true;
}

zombie
{
	DefaultArmStrength = 12;
	DefaultLegStrength = 12;
	DefaultDexterity = 3;
	DefaultAgility = 4;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 3;
	DefaultWisdom = 3;
	DefaultCharisma = 3;
	DefaultMana = 0;
	SkinColor = rgb16(0, 120, 120);
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(56, 16, 96);
	HeadBitmapPos = 112, 112;
	TorsoBitmapPos = 32, 224;
	ArmBitmapPos = 64, 224;
	LegBitmapPos = 0, 160;
	TotalVolume = 80000;
	TotalSize = 160;
	NameSingular = "zombie";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	PanicLevel = 0;
	BaseUnarmedStrength = 200;
	/* Replies overridden */
	DeathMessage = "@Dd is slain (again).";
}

imp
{
	DefaultPerception = 15;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 5;
	DefaultMana = 10;
	EyeColor = rgb16(200, 200, 0);
	ClothColor = rgb16(111, 74, 37);
	HairColor = rgb16(100, 0, 0);
	HeadBitmapPos = 96, 16; 
