	DefaultArmStrength = 5;
	DefaultLegStrength = 5;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 5;
	DefaultPerception = 12;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 4;
	DefaultMana = 0;
	SkinColor = rgb(80, 144, 144);
	EyeColor = rgb(200, 0, 0);
	HairColor = rgb(35, 35, 35);
	ClothColor = rgb(48, 48, 48);
	LegMainColor = rgb(111, 74, 37);
	HeadBitmapPos = 112, 208;
	TorsoBitmapPos = 48, 176;
	ArmBitmapPos = 64, 176;
	LegBitmapPos = 16, 112;
	TotalVolume = 30000;
	TotalSize = 90;
	NameSingular = "kobold";
	CanBeGenerated = true;
	Sex = UNDEFINED;
}

gibberling
{
	DefaultArmStrength = 5;
	DefaultLegStrength = 5;
	DefaultDexterity = 5;
	DefaultAgility = 20;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 5;
	DefaultMana = 0;
	SkinColor = rgb(100, 100, 200);
	HairColor = rgb(50, 20, 80);
	ClothColor = rgb(111, 74, 37);
	EyeColor = rgb(50, 0, 0);
	HeadBitmapPos = 112, 96;
	TorsoBitmapPos = 48, 144;
	ArmBitmapPos = 80, 144;
	LegBitmapPos = 16, 128;
	TotalVolume = 30000;
	TotalSize = 90;
	SkinColor = rgb(100, 100, 200);
	NameSingular = "gibberling";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	CanUseEquipment = false;
	CanTalk = false;
}

largecat
{
	DefaultArmStrength = 5;
	DefaultAgility = 35;
	DefaultEndurance = 10;
	DefaultPerception = 21;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 15000;
	TorsoBitmapPos = 496, 0;
	TalkVerb = "mews";
	TotalSize = 60;
	SkinColor = rgb(50, 50, 50);
	Adjective = "large";
	NameSingular = "cat";
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

largerat
{
	DefaultArmStrength = 3;
	DefaultAgility = 30;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 2000;
	TorsoBitmapPos = 512, 0;
	TalkVerb = "squeaks";
	TotalSize = 30;
	SkinColor = rgb(180, 100, 40);
	Adjective = "large";
	NameSingular = "rat";
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

angel
{
	DefaultArmStrength = 35;
	DefaultLegStrength = 35;
	DefaultDexterity = 35;
	DefaultAgility = 35;
	DefaultEndurance = 35;
	DefaultPerception = 45;
	DefaultIntelligence = 35;
	DefaultWisdom = 35;
	DefaultCharisma = 50;
	DefaultMana = 35;
	IsCharmable = false;
	Sex = FEMALE;
	CanFly = true;
	TotalVolume = 60000;
	TorsoBitmapPos = 432, 0;
	TotalSize = 180;
	CanRead = true;
	NameSingular = "angel";
	Article = "an";
	CanBeWished = false;
	ClassStates = ESP;
	SkinColor = rgb(200, 200, 200);
	HairColor = rgb(180, 180, 0);
	EyeColor = rgb(48, 48, 255);
	HeadBitmapPos = 112, 256;
	TorsoBitmapPos = 48, 256;
	ArmBitmapPos = 80, 256;
	/* LegBitmapPos is not used */
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

dwarf
{
	IsAbstract = true;
}

kamikazedwarf
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 10;
	Frequency = 1000;
	HeadBitmapPos = 112, 160;
	TorsoBitmapPos = 48, 16;
	ArmBitmapPos = 80, 0;
	LegBitmapPos = 0, 208;
	HairColor = rgb(144, 72, 0);
	ClothColor = rgb(72, 56, 16);
	BeltColor = rgb(64, 64, 64);
	TotalVolume = 60000;
	TotalSize = 130;
	CanRead = true;
	NameSingular = "kamikaze dwarf";
	CanBeGenerated = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

mammoth
{
	DefaultArmStrength = 80;
	DefaultAgility = 20;
	DefaultEndurance = 25;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 7;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 500000;
	TorsoBitmapPos = 528, 0;
	TalkVerb = "roars";
	TotalSize = 500;
	SkinColor = rgb(100, 130, 160);
	NameSingular = "mammoth";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanBeGenerated = true;
	CanKick = true;
}

unicorn
{
	DefaultArmStrength = 15;
	DefaultAgility = 40;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 25;
	DefaultWisdom = 20;
	DefaultCharisma = 30;
	DefaultMana = 25;
	TalkVerb = "neighs";
	TotalVolume = 200000;
	TorsoBitmapPos = 544, 0;
	TotalSize = 200;
	NameSingular = "unicorn";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanBeGenerated = true;
	CanKick = true;
	IsAbstract = true;
	TorsoMainColor = rgb(200, 200, 200); /* the horn */

	Config GOOD;
	{
		SkinColor = rgb(200, 200, 200);
		Adjective = "white";
	}

	Config NEUTRAL;
	{
		SkinColor = rgb(144, 144, 144);
		Adjective = "gray";
	}

	Config EVIL;
	{
		SkinColor = rgb(80, 80, 80);
		Adjective = "black";
	}
}

genie
{
	DefaultArmStrength = 30;
	DefaultLegStrength = 30; /* not used */
	DefaultDexterity = 30;
	DefaultAgility = 30;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 20;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 50;
	StandVerb = "floating";
	CanFly = true;
	TotalVolume = 200000;
	TotalSize = 250;
	CanRead = true;
	NameSingular = "genie";
	ClothColor = rgb(100, 100, 160);
	HeadBitmapPos = 96, 272;
	TorsoBitmapPos = 32, 272;
	ArmBitmapPos = 64, 272;
	/* LegBitmapPos is not used */
}

lion
{
	DefaultArmStrength = 25;
	DefaultAgility = 25;
	DefaultEndurance = 20;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 15;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 150000;
	TorsoBitmapPos = 576, 0;
	TalkVerb = "growls";
	TotalSize = 200;
	SkinColor = rgb(200, 200, 112);
	NameSingular = "lion";
	AttackStyle = USE_HEAD;
	BiteStrength = 15000;
}

carnivorousplant
{
	DefaultArmStrength = 10;
	DefaultAgility = 1;
	DefaultEndurance = 5;
	DefaultPerception = 6;
	DefaultIntelligence = 3;
	DefaultWisdom = 2;
	DefaultCharisma = 5;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 20000;
	TorsoBitmapPos = 0,16;
	TalkVerb = "is silent";
	TotalSize = 250;
	Adjective = "carnivorous";
	NameSingular = "plant";
	AttackStyle = USE_HEAD;
	BiteStrength = 2500;
	SkinColor = rgb(111, 64, 37);
	TorsoMainColor = rgb(0, 160, 0); /* the leaves */
	/* TorsoSpecialColor (the flower) is random */
	CanWalk = false;
}

buffalo
{
	DefaultArmStrength = 40;
	DefaultAgility = 25;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 200000;
	TorsoBitmapPos = 16,16;
	TalkVerb = "snarls";
	TotalSize = 250;
	SkinColor = rgb(90, 85, 80);
	TorsoMainColor = rgb(120, 120, 120); /* the horns */
	NameSingular = "buffalo";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanKick = true;
}

snake
{
	DefaultArmStrength = 2;
	DefaultAgility = 4;
	DefaultEndurance = 4;
	DefaultPerception = 9;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	TotalVolume = 400;
	TorsoBitmapPos = 384, 0;
	TalkVerb = "hisses";
	TotalSize = 250;
	SkinColor = rgb(130, 0, 0);
	NameSingular = "snake";
	AttackStyle = USE_HEAD;
	BiteStrength = 5000;
	CanKick = false;
	StandVerb = "lying";
}
