	DefaultArmStrength = 5;
	DefaultLegStrength = 5;
	DefaultDexterity = 5;
	DefaultAgility = 20;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 4;
	DefaultWisdom = 4;
	DefaultCharisma = 5;
	DefaultMana = 0;
	SkinColor = rgb(100, 100, 200);
	HairColor = rgb(50, 20, 80);
	ClothColor = rgb(111, 74, 37);
	EyeColor = rgb(50, 0, 0);
	HeadBitmapPos = 112, 96;
	TorsoBitmapPos = 48, 144;
	ArmBitmapPos = 80, 144;
	LegBitmapPos = 16, 128;
	TotalVolume = 30000;
	TotalSize = 90;
	SkinColor = rgb(100, 100, 200);
	NameSingular = "gibberling";
	CanBeGenerated = true;
	Sex = UNDEFINED;
	CanUseEquipment = false;
	CanTalk = false;
}

largecat
{
	DefaultArmStrength = 5;
	DefaultAgility = 35;
	DefaultEndurance = 10;
	DefaultPerception = 21;
	DefaultIntelligence = 10;
	DefaultWisdom = 10;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 15000;
	TorsoBitmapPos = 496, 0;
	TalkVerb = "mews";
	TotalSize = 60;
	SkinColor = rgb(50, 50, 50);
	Adjective = "large";
	NameSingular = "cat";
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

largerat
{
	DefaultArmStrength = 3;
	DefaultAgility = 30;
	DefaultEndurance = 10;
	DefaultPerception = 12;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 4;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 2000;
	TorsoBitmapPos = 512, 0;
	TalkVerb = "squeaks";
	TotalSize = 30;
	SkinColor = rgb(180, 100, 40);
	Adjective = "large";
	NameSingular = "rat";
	AttackStyle = USE_HEAD;
	BiteStrength = 20000;
	CanBeGenerated = true;
}

angel
{
	DefaultArmStrength = 35;
	DefaultLegStrength = 35;
	DefaultDexterity = 35;
	DefaultAgility = 35;
	DefaultEndurance = 35;
	DefaultPerception = 45;
	DefaultIntelligence = 35;
	DefaultWisdom = 35;
	DefaultCharisma = 50;
	DefaultMana = 35;
	IsCharmable = false;
	HasInfraVision = true;
	Sex = FEMALE;
	CanFly = true;
	TotalVolume = 60000;
	TorsoBitmapPos = 432, 0;
	TotalSize = 180;
	CanRead = true;
	SkinColor = rgb(200, 200, 200);
	NameSingular = "angel";
	Article = "an";
	CanBeWished = false;
}

dwarf
{
	IsAbstract = true;
}

kamikazedwarf
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 20;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 10;
	DefaultWisdom = 5;
	DefaultCharisma = 10;
	DefaultMana = 10;
	Frequency = 1000;
	HeadBitmapPos = 112, 160;
	TorsoBitmapPos = 48, 16;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 208;
	HairColor = rgb(160, 160, 160);
	ClothColor = rgb(111, 74, 37);
	TotalVolume = 60000;
	TotalSize = 130;
	CanRead = true;
	NameSingular = "kamikaze dwarf";
	CanBeGenerated = true;
}

mammoth
{
	DefaultArmStrength = 80;
	DefaultAgility = 20;
	DefaultEndurance = 25;
	DefaultPerception = 18;
	DefaultIntelligence = 5;
	DefaultWisdom = 7;
	DefaultCharisma = 10;
	DefaultMana = 0;
	TotalVolume = 500000;
	TorsoBitmapPos = 528, 0;
	TalkVerb = "roars";
	TotalSize = 500;
	SkinColor = rgb(100, 130, 160);
	NameSingular = "mammoth";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanBeGenerated = true;
	CanKick = true;
}

unicorn
{
	DefaultArmStrength = 15;
	DefaultAgility = 40;
	DefaultEndurance = 10;
	DefaultPerception = 18;
	DefaultIntelligence = 25;
	DefaultWisdom = 20;
	DefaultCharisma = 30;
	DefaultMana = 25;
	TalkVerb = "neighs";
	TotalVolume = 200000;
	TorsoBitmapPos = 544, 0;
	TotalSize = 200;
	NameSingular = "unicorn";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanBeGenerated = true;
	CanKick = true;

	Config GOOD;
	{
		SkinColor = rgb(48, 48, 48);
		Adjective = "white";
	}

	Config NEUTRAL;
	{
		SkinColor = rgb(112, 112, 112);
		Adjective = "gray";
	}

	Config EVIL;
	{
		SkinColor = rgb(160, 160, 160);
		Adjective = "black";
	}
}

genie
{
	DefaultArmStrength = 30;
	DefaultLegStrength = 30; /* not used */
	DefaultDexterity = 30;
	DefaultAgility = 30;
	DefaultEndurance = 15;
	DefaultPerception = 18;
	DefaultIntelligence = 20;
	DefaultWisdom = 25;
	DefaultCharisma = 20;
	DefaultMana = 50;
	StandVerb = "floating";
	CanFly = true;
	TotalVolume = 200000;
	TorsoBitmapPos = 416, 0;
	TotalSize = 250;
	CanRead = true;
	NameSingular = "genie";
}

lion
{
	DefaultArmStrength = 25;
	DefaultAgility = 25;
	DefaultEndurance = 20;
	DefaultPerception = 24;
	DefaultIntelligence = 7;
	DefaultWisdom = 15;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 150000;
	TorsoBitmapPos = 576, 0;
	TalkVerb = "growls";
	TotalSize = 200;
	SkinColor = rgb(192, 160, 112);
	NameSingular = "lion";
	AttackStyle = USE_HEAD;
	BiteStrength = 15000;
}

carnivorousplant
{
	DefaultArmStrength = 10;
	DefaultAgility = 1;
	DefaultEndurance = 5;
	DefaultPerception = 6;
	DefaultIntelligence = 3;
	DefaultWisdom = 2;
	DefaultCharisma = 5;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 20000;
	TorsoBitmapPos = 0,16;
	TalkVerb = "is silent";
	TotalSize = 250;
	SkinColor = rgb(0, 160, 0);
	Adjective = "carnivorous";
	NameSingular = "plant";
	AttackStyle = USE_HEAD;
	BiteStrength = 2500;
}

buffalo
{
	DefaultArmStrength = 40;
	DefaultAgility = 25;
	DefaultEndurance = 25;
	DefaultPerception = 24;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 5;
	DefaultMana = 0;
	TotalVolume = 200000;
	TorsoBitmapPos = 16,16;
	TalkVerb = "snarls";
	TotalSize = 250;
	SkinColor = rgb(60, 55, 50);
	NameSingular = "buffalo";
	AttackStyle = USE_LEGS|USE_HEAD;
	KickStrength = 10000;
	BiteStrength = 5000;
	CanKick = true;
}
