/*
 *
 *  Iter Vehemens ad Necem 
 *  Copyright (C) Timo Kiviluoto
 *  Released under GNU General Public License
 *
 *  See LICENSING which should included with 
 *  this file for more details
 *
 */

/* 
 * NOTICE!!!
 * This file contains SPOILERS, which might ruin your IVAN experience totally.
 * Also, editing anything can DESTROY GAME BALANCE or CAUSE OBSCURE BUGS if you 
 * don't know what you're doing. So from here on, proceed at your own risk!
 */

/* Numerical material data loaded during game startup */

/* Default values: */

material
{
	/* Obligatory: StrengthValue */
	/* Obligatory: ConsumeType */
	/* Obligatory: Density */
	/* Obligatory: Color */
		Flexibility = 10;
		SpoilModifier = 10000;
		Emitation = rgb24(140, 100, 100);
		AttachedGod = SCABIES;
		IsWarm = true;
		IsAlive = true;
		CanRegenerate = true;
	}

	Config BONE;
	{
		StrengthValue = 40;
		Density = 2000;
		ConsumeType = CT_BONE;
		Color = rgb16(210, 210, 210);
		NutritionValue = 500;
		NameStem = "bone";
		ConsumeEndMessage = CEM_BONE;
		SpoilModifier = 48000;
		AttachedGod = MORTIFER;
		IsGolemMaterial = true;
	}

	Config BREAD;
	{
		StrengthValue = 5;
		ConsumeType = CT_PROCESSED;
		Density = 250;
		NutritionValue = 1000;
		Color = rgb16(180, 96, 64);
		PriceModifier = 600;
		NameStem = "bread";
		Flexibility = 5;
		SpoilModifier = 20000;
		AttachedGod = SEGES;
	}

	Config HOLY_BANANA_FLESH;
	{
		StrengthValue = 3;
		Density = 1200;
		ConsumeType = CT_FRUIT;
		NutritionValue = 20000;
		Color = rgb16(224, 224, 0);
		PriceModifier = 600;
		NameStem = "holy banana flesh";
		Flexibility = 10;
		AttachedGod = SILVA;
		Effect = EFFECT_HOLY_BANANA;
		ConsumeEndMessage = CEM_HOLY_BANANA;
		CanBeWished = false;
		IsWarm = true;
		CanBeMirrored = false;
		IsValuable = true;
	}

	Config CARROT_FLESH;
	{
		StrengthValue = 3;
		ConsumeType = CT_FRUIT;
		NameStem = "carrot flesh";
		Effect = EFFECT_TRAIN_PERCEPTION;
		EffectStrength = 1000;
		AttachedGod = SILVA;
		Color = rgb16(220, 120, 0);
		Density = 1200;
		NutritionValue = 1000;
		CanBeWished = false;
		PriceModifier = 1000;
		Flexibility = 5;
		IsValuable = true;
	}

	Config OMMEL_CERUMEN;
	{
		StrengthValue = 1;
		Color = rgb16(180, 150, 50);
		NutritionValue = 500;
		PriceModifier = 2500;
		NameStem = "ommel cerumen";
		Article = "an";
		Effect = EFFECT_OMMEL_CERUMEN;
		ConsumeEndMessage = CEM_OMMEL;
		HitMessage = HM_OMMEL;
		AttachedGod = SOPHOS;
		EffectIsGood = true;
		CanBeMirrored = false;
		Density = 500;
		ConsumeType = CT_PROCESSED;
		IsValuable = true;
	}

	Config OMMEL_BONE;
	{
		StrengthValue = 250;
		Flexibility = 2;
		Density = 1500;
		ConsumeType = CT_BONE;
		Color = rgb16(210, 210, 210);
		NutritionValue = 1000;
		NameStem = "ommel bone";
		Article = "an";
		ConsumeEndMessage = CEM_BONE;
		SpoilModifier = 48000;
		AttachedGod = MORTIFER;
		HardenedMaterial = OMMEL_TOOTH;
		IntelligenceRequirement = 15;
		IsGolemMaterial = true;
	}

	Config OMMEL_TOOTH;
	{
		StrengthValue = 375;
		Flexibility = 2;
		Density = 750;
		ConsumeType = CT_BONE;
		Color = rgb16(200, 200, 255);
		NutritionValue = 1000;
		NameStem = "ommel tooth";
		Article = "an";
		ConsumeEndMessage = CEM_BONE;
		SpoilModifier = 48000;
		AttachedGod = MORTIFER;
		IntelligenceRequirement = 30;
		IsSparkling = true;
		IsGolemMaterial = true;
	}
}

gas
{
	CanBeWished = false;
	StrengthValue = 1;
	Density = 1;
	Flexibility = 75;
	ConsumeType = CT_GAS;

	Config AIR;
	{
		StrengthValue = 1;
		Density = 1;
		Color = rgb16(180, 180, 255);
		NameStem = "air";
		Article = "an";
		Alpha = 150;
		AttachedGod = TERRA;
	}

	Config MAGICAL_AIR;
	{
		Color = rgb16(180, 180, 255);
		NameStem = "magical air";
		Alpha = 150;
		UseMaterialAttributes = false;
		AttachedGod = SOPHOS;
		CanRegenerate = true;
	}

	Config SMOKE;
	{
		Color = rgb16(60, 60, 60);
		NameStem = "smoke";
		Alpha = 255;
		AttachedGod = LORICATUS;
		Effect = EFFECT_NOTHING;
	}

	Config SKUNK_SMELL;
	{
		Color = rgb16(20, 60, 20);
		NameStem = "skunk smell";
		Alpha = 200;
		AttachedGod = SCABIES;
		EffectStrength = 4;
		Effect = EFFECT_SKUNK_SMELL;
		BreatheMessage = "It smells really bad here.";
		BreatheWisdomLimit = 3;
	}

	Config GHOST;
	{
		Color = rgb16(255, 255, 255);
		NameStem = "ghost";
		Alpha = 150;
		UseMaterialAttributes = false;
		AttachedGod = MORTIFER;
		CanRegenerate = true;
	}

	Config MAGIC_VAPOUR;
	{
		Color = rgb16(200, 60, 200);
		NameStem = "raw vapourized magic";
		Alpha = 200;
		AttachedGod = SOPHOS;
		Effect = EFFECT_MAGIC_MUSHROOM;
		BreatheMessage = "The air is filled with tiny magical bubbles.";
		BreatheWisdomLimit = 10;
	}

	Config EVIL_WONDER_STAFF_VAPOUR;
	{
		Color = rgb16(200, 0, 0);
		NameStem = "mysterious red gas";
		Alpha = 200;
		AttachedGod = INFUSCOR;
		Effect = EFFECT_EVIL_WONDER_STAFF_VAPOUR;
		BreatheMessage = "A sinister stench surrounds you.";
		BreatheWisdomLimit = 5;
	}

	Config GOOD_WONDER_STAFF_VAPOUR;
	{
		Color = rgb16(100, 100, 200);
		NameStem = "mysterious blue gas";
		Alpha = 200;
		AttachedGod = SOPHOS;
		Effect = EFFECT_GOOD_WONDER_STAFF_VAPOUR;
		BreatheMessage = "It smells oddly intelligent here.";
	}

	Config FART;
	{
		Color = rgb16(120, 70, 40);
		NameStem = "brown gas";
		Alpha = 150;
		AttachedGod = SILVA;
		BreatheMessage = "Ugh. It smells horrible here.";
		IsScary = true;
	}
}

liquid
{
	ConsumeType = CT_LIQUID;
	CanBeWished = false;
	Density = 1000;
	Flexibility = 50;
	IsWarm = false;
	RustModifier = 25;

	Config OMMEL_URINE;
	{
		StrengthValue = 1;
		Color = rgb16(160, 160, 0);
		Emitation = rgb24(140, 140, 100);
		NutritionValue = 500;
		PriceModifier = 2500;
		NameStem = "ommel urine";
		Article = "an";
		Effect = EFFECT_OMMEL_URINE;
		ConsumeEndMessage = CEM_OMMEL;
		HitMessage = HM_OMMEL;
		Alpha = 150;
		AttachedGod = NEFAS;
		EffectIsGood = true;
		IsWarm = true;
		CanBeMirrored = false;
		IsValuable = true;
	}

	Config PEPSI;
	{
		StrengthValue = 200;
		Density = 1500;
		NutritionValue = 500;
		Color = rgb16(48, 48, 48);
		ConsumeWisdomLimit = 2;
		NameStem = "pepsi";
		Effect = EFFECT_PEPSI;
		ConsumeEndMessage = CEM_PEPSI;
		HitMessage = HM_PEPSI;
		AttachedGod = MELLIS;
		RustModifier = 200;
		Acidicity = 10;
		IsValuable = true;
	}

	Config WATER;
	{
		StrengthValue = 1;
		NutritionValue = 10;
		Color = rgb16(144, 144, 240);
		NameStem = "water";
		Alpha = 150;
		AttachedGod = TERRA;
	}

	Config HEALING_LIQUID;
	{
		StrengthValue = 1;
		NutritionValue = 250;
		Color = rgb16(180, 0, 0);
		PriceModifier = 1000;
		NameStem = "healing liquid";
		Effect = EFFECT_HEAL;
		ConsumeEndMessage = CEM_HEALING_LIQUID;
		HitMessage = HM_HEALING_LIQUID;
		Alpha = 150;
		AttachedGod = SEGES;
		EffectIsGood = true;
		IsValuable = true;
	}

	Config BLOOD;
	{
		StrengthValue = 1;
		NutritionValue = 50;
		Color = rgb16(100, 0, 0);
		NameStem = "blood";
		Alpha = 175;
		Flexibility = 40;
		AttachedGod = CRUENTUS;
		IsBlood = true;
		RustModifier = 1;
	}
	
	Config GLOWING_BLOOD;
	{
		StrengthValue = 1;
		NutritionValue = 75;
		Color = rgb16(100, 0, 0);
		Emitation = rgb24(140, 100, 100);
		NameStem = "glowing blood";
		Alpha = 150;
		Flexibility = 40;
		AttachedGod = SCABIES;
		IsBlood = true;
		RustModifier = 1;
	}

	Config BROWN_SLIME;
	{
		StrengthValue = 5;
		Density = 400;
		NutritionValue = 10;
		Color = rgb16(130, 90, 40);
		NameStem = "brown slime";
		Alpha = 200;
		Flexibility = 30;
		UseMaterialAttributes = false;
		AttachedGod = SCABIES;
		RustModifier = 200;
		Acidicity = 100;
		IsImmuneToAcid = true;
		AffectInside = true;
		ConsumeWisdomLimit = 3;
	}

	Config POISON_LIQUID;
	{
		StrengthValue = 1;
		NutritionValue = 100;
		Color = rgb16(0, 128, 0);
		ConsumeWisdomLimit = 5;
		NameStem = "poison";
		Effect = EFFECT_POISON;
		Alpha = 150;
		PriceModifier = 500;
		AttachedGod = SCABIES;
	}

	Config VALDEMAR;
	{
		StrengthValue = 1;
		NutritionValue = 80;
		Color = rgb16(50, 0, 0);
		ConsumeWisdomLimit = 10;
		NameStem = "Valdemar";
		Effect = EFFECT_CONFUSE;
		Alpha = 200;
		IsExplosive = true;
		ExplosivePower = 4000;
		PriceModifier = 500;
		AttachedGod = NEFAS;
		EffectIsGood = true;
		EffectStrength = 150;
		IsValuable = true;
	}

	Config ANTIDOTE_LIQUID;
	{
		StrengthValue = 1;
		NutritionValue = 100;
		Color = rgb16(128, 0, 128);
		NameStem = "antidote liquid";
		Effect = EFFECT_ANTIDOTE;
		ConsumeEndMessage = CEM_ANTIDOTE;
		HitMessage = HM_ANTIDOTE;
		Alpha = 170;
		EffectStrength = 100;
		PriceModifier = 1000;
		AttachedGod = SEGES;
		EffectIsGood = true;
		IsValuable = true;
	}

	Config VODKA;
	{
		StrengthValue = 1;
		NutritionValue = 80;
		Color = rgb16(144, 144, 144);
		ConsumeWisdomLimit = 10;
		NameStem = "vodka";
		Effect = EFFECT_CONFUSE;
		Alpha = 150;
		EffectStrength = 300;
		IsExplosive = true;
		ExplosivePower = 20000;
		PriceModifier = 500;
		AttachedGod = NEFAS;
		EffectIsGood = true;
		IsValuable = true;
	}

	Config TROLL_BLOOD;
	{
		StrengthValue = 1;
		NutritionValue = 1000;
		Color = rgb16(160, 0, 0);
		NameStem = "troll blood";
		Alpha = 175;
		Flexibility = 40;
		Effect = EFFECT_HEAL;
		ConsumeEndMessage = CEM_HEALING_LIQUID;
		HitMessage = HM_HEALING_LIQUID;
		EffectStrength = 50;
		PriceModifier = 500;
		AttachedGod = CRUENTUS;
		EffectIsGood = true;
		IsWarm = true;
		IsBlood = true;
		IsValuable = true;
	}

	Config DARK_FROG_BLOOD;
	{
		StrengthValue = 1;
		NutritionValue = 40;
		Color = rgb16(50, 0, 0);
		NameStem = "dark frog blood";
		Alpha = 175;
		Flexibility = 40;
		AttachedGod = CRUENTUS;
		IsBlood = true;
		RustModifier = 200;
		Acidicity = 100;
		AffectInside = true;
		ConsumeWisdomLimit = 0;
	}

	Config SPIDER_BLOOD;
	{
		StrengthValue = 1;
		NutritionValue = 40;
		Color = rgb16(50, 0, 0);
		NameStem = "spider blood";
		Alpha = 175;
		Flexibility = 40;
		AttachedGod = CRUENTUS;
		IsBlood = true;
	}

	Config VOMIT;
	{
		StrengthValue = 1;
		NutritionValue = 200;
		Color = rgb16(10, 230, 10);
		NameStem = "vomit";
		Alpha = 175;
		Flexibility = 35;
		AttachedGod = SCABIES;
		RustModifier = 200;
		Acidicity = 10;
		AffectInside = true;
	}

	Config ACIDOUS_BLOOD;
	{
		StrengthValue = 150;
		NutritionValue = 50;
		Color = rgb16(100, 0, 0);
		NameStem = "acidous blood";
		Alpha = 175;
		Flexibility = 40;
		AttachedGod = CRUENTUS;
		IsBlood = true;
		Acidicity = 500:
		RustModifier = 500;
		AffectInside = true;
		ConsumeWisdomLimit = 4;
	}

	Config SULPHURIC_ACID;
	{
		StrengthValue = 1;
		NutritionValue = 5;
		Color = rgb16(160, 160, 0);
		NameStem = "sulphuric acid";
		Alpha = 150;
		Flexibility = 45;
		AttachedGod = SCABIES;
		RustModifier = 400;
		Acidicity = 400;
		AffectInside = true;
		ConsumeWisdomLimit = 5;
	}

	Config DOG_DROOL;
	{
		StrengthValue = 2;
		NutritionValue = 50;
		Color = rgb16(144, 144, 240);
		NameStem = "dog drool";
		Alpha = 175;
		AttachedGod = SILVA;
		RustModifier = 5;
	}

	Config PEA_SOUP;
	{
		StrengthValue = 5;
		NutritionValue = 500;
		Color = rgb16(0, 200, 0);
		NameStem = "pea soup";
		Effect = EFFECT_PEA_SOUP;
		ConsumeEndMessage = CEM_PEA_SOUP;
		AttachedGod = SEGES;
	}

	Config OMMEL_SWEAT;
	{
		StrengthValue = 1;
		Color = rgb16(144, 144, 240);
		NutritionValue = 250;
		PriceModifier = 2500;
		NameStem = "ommel sweat";
		Article = "an";
		Effect = EFFECT_OMMEL_SWEAT;
		ConsumeEndMessage = CEM_OMMEL;
		HitMessage = HM_OMMEL;
		AttachedGod = SEGES;
		EffectIsGood = true;
		CanBeMirrored = false;
		IsValuable = true;
	}

	Config OMMEL_TEARS;
	{
		StrengthValue = 1;
		Color = rgb16(144, 144, 240);
		NutritionValue = 250;
		PriceModifier = 2500;
		NameStem = "ommel tears";
		Article = "an";
		Effect = EFFECT_OMMEL_TEARS;
		ConsumeEndMessage = CEM_OMMEL;
		HitMessage = HM_OMMEL;
		AttachedGod = MELLIS;
		EffectIsGood = true;
		CanBeMirrored = false;
		IsValuable = true;
	}

	Config OMMEL_SNOT;
	{
		StrengthValue = 1;
		Color = rgb16(145, 145, 16);
		NutritionValue = 750;
		PriceModifier = 2500;
		NameStem = "ommel snot";
		Article = "an";
		Effect = EFFECT_OMMEL_SNOT;
		ConsumeEndMessage = CEM_OMMEL;
		HitMessage = HM_OMMEL;
		AttachedGod = SEGES;
		EffectIsGood = true;
		CanBeMirrored = false;
		Density = 800;
		IsValuable = true;
	}

	Config SWEAT;
	{
		StrengthValue = 2;
		NutritionValue = 50;
		Color = rgb16(144, 144, 240);
		NameStem = "sweat";
		Alpha = 175;
		AttachedGod = SILVA;
		RustModifier = 5;
	}
}

flesh
{
	StrengthValue = 5;
	ConsumeType = CT_MEAT;
	Density = 1200;
	NutritionValue = 20;
	Color = rgb16(160, 32, 16);
	IsAlive = true;
	CanRegenerate = true;
	NameStem = "flesh";
	Flexibility = 5;
	SpoilModifier = 10000;
	PriceModifier = 12;
	CanHaveParasite = true;
	IsWarm = true;
	UseMaterialAttributes = false;

	Config GOBLINOID_FLESH;
	{
		Color = rgb16(0, 128, 0);
		NameStem = "green flesh";
		NutritionValue = 15;
		PriceModifier = 8;
		AttachedGod = MORTIFER;
	}

	Config PORK;
	{
		NutritionValue = 2500;
		NameStem = "pork";
		SpoilModifier = 20000;
		PriceModifier = 1600;
		CanHaveParasite = false;
		AttachedGod = SEGES;
		IsGolemMaterial = true;
	}

	Config BEEF;
	{
		NutritionValue = 2500;
		NameStem = "beef";
		SpoilModifier = 20000;
		PriceModifier = 1600;
		CanHaveParasite = false;
		AttachedGod = SEGES;
		IsGolemMaterial = true;
	}

	Config FROG_FLESH;
	{
		ConsumeWisdomLimit = 0;
		Effect = EFFECT_DARKNESS;
		ConsumeEndMessage = CEM_FROG_FLESH;
		HitMessage = HM_FROG_FLESH;
		NameStem = "frog flesh";
		AttachedGod = MORTIFER;
		IsImmuneToAcid = true;
	}

	Config ELPURI_FLESH;
	{
		ConsumeWisdomLimit = 0;
		Effect = EFFECT_DARKNESS;
		ConsumeEndMessage = CEM_FROG_FLESH;
		HitMessage = HM_FROG_FLESH;
		StrengthValue = 10;
		Density = 2400;
		NameStem = "Elpuri's flesh";
		Article = "an";
		Color = rgb16(60, 60, 60);
		AttachedGod = MORTIFER;
		IsWarm = false;
		IsImmuneToAcid = true;
	}

	Config HUMAN_FLESH;
	{
		NameStem = "human flesh";
		AttachedGod = MORTIFER;
		IsGolemMaterial = true;
	}

	Config DOLPHIN_FLESH;
	{
		NameStem = "dolphin flesh";
		AttachedGod = MORTIFER;
	}

	Config BEAR_FLESH;
	{
		NameStem = "raw bear flesh";
		AttachedGod = MORTIFER;
	}

	Config WOLF_FLESH;
	{
		NameStem = "wolf flesh";
		AttachedGod = MORTIFER;
	}

	Config DOG_FLESH;
	{
		NameStem = "dog flesh";
		AttachedGod = MORTIFER;
	}

	Config ENNER_BEAST_FLESH;
	{
		StrengthValue = 10;
		Density = 1800;
		ConsumeWisdomLimit = 0;
		NameStem = "enner beast flesh";
		Article = "an";
		AttachedGod = DULCIS;
	}

	Config SPIDER_FLESH;
	{
		NameStem = "spider flesh";
		AttachedGod = MORTIFER;
	}

	Config JACKAL_FLESH;
	{
		NameStem = "jackal flesh";
		AttachedGod = MORTIFER;
	}

	Config MUTANT_ASS_FLESH;
	{
		NameStem = "mutant ass flesh";
		Effect = EFFECT_POLYMORPH;
		EffectStrength = 6;
		Emitation = rgb24(140, 100, 100);
		ConsumeWisdomLimit = 8;
		AttachedGod = SCABIES;
	}

	Config BAT_FLESH;
	{
		NameStem = "bat flesh";
		AttachedGod = MORTIFER;
	}

	Config WERE_WOLF_FLESH;
	{
		NameStem = "werewolf flesh";
		Effect = EFFECT_LYCANTHROPY;
		EffectStrength = 10;
		ConsumeWisdomLimit = 10;
		AttachedGod = MORTIFER;
	}

	Config KOBOLD_FLESH;
	{
		NutritionValue = 10;
		ConsumeWisdomLimit = 6;
		NameStem = "kobold flesh";
		Effect = EFFECT_KOBOLD_FLESH;
		ConsumeEndMessage = CEM_KOBOLD_FLESH;
		HitMessage = HM_KOBOLD_FLESH;
		PriceModifier = 0;
		AttachedGod = MORTIFER;
	}

	Config GIBBERLING_FLESH;
	{
		NameStem = "gibberling flesh";
		AttachedGod = MORTIFER;
	}

	Config CAT_FLESH;
	{
		NameStem = "cat flesh";
		AttachedGod = MORTIFER;
	}

	Config RAT_FLESH;
	{
		NameStem = "rat flesh";
		AttachedGod = MORTIFER;
	}

	Config ANGEL_FLESH;
	{
		NameStem = "angel flesh";
		AttachedGod = MORTIFER;
	}

	Config DWARF_FLESH;
	{
		NameStem = "dwarf flesh";
		AttachedGod = MORTIFER;
	}

	Config DAEMON_FLESH;
	{
		Color = rgb16(180, 0, 0);
		NameStem = "daemon flesh";
		Effect = EFFECT_POISON;
		EffectStrength = 10;
		ConsumeWisdomLimit = 8;
		AttachedGod = MORTIFER;
		IsImmuneToAcid = true;
	}

	Config MAMMOTH_FLESH;
	{
		NameStem = "mammoth flesh";
		AttachedGod = MORTIFER;
	}

	Config BLACK_UNICORN_FLESH;
	{
		Color = rgb16(48, 48, 48);
		NameStem = "black unicorn flesh";
		PriceModifier = 20;
		AttachedGod = DULCIS;
		IsWarm = false;
		Effect = EFFECT_BLACK_UNICORN_FLESH;
		ConsumeEndMessage = CEM_BLACK_UNICORN_FLESH;
		ConsumeWisdomLimit = 10;
		IsValuable = true;
	}

	Config GRAY_UNICORN_FLESH;
	{
		Color = rgb16(112, 112, 112);
		NameStem = "gray unicorn flesh";
		PriceModifier = 20;
		AttachedGod = LORICATUS;
		Effect = EFFECT_GRAY_UNICORN_FLESH;
		ConsumeEndMessage = CEM_GRAY_UNICORN_FLESH;
		IsValuable = true;
	}

	Config WHITE_UNICORN_FLESH;
	{
		Color = rgb16(160, 160, 160);
		NameStem = "white unicorn flesh";
		PriceModifier = 20;
		AttachedGod = MORTIFER;
		Effect = EFFECT_WHITE_UNICORN_FLESH;
		ConsumeEndMessage = CEM_WHITE_UNICORN_FLESH;
		IsValuable = true;
	}

	Config LION_FLESH;
	{
		NameStem = "lion flesh";
		AttachedGod = MORTIFER;
	}

	Config BUFFALO_FLESH;
	{
		NameStem = "buffalo flesh";
		AttachedGod = MORTIFER;
	}

	Config SNAKE_FLESH;
	{
		NameStem = "snake flesh";
		Effect = EFFECT_POISON;
		EffectStrength = 15;
		ConsumeWisdomLimit = 3;
		AttachedGod = MORTIFER;
	}

	Config ORC_FLESH;
	{
		NameStem = "orc flesh";
		AttachedGod = MORTIFER;
		NutritionValue = 15;
		ConsumeWisdomLimit = 15;
	}

	Config OSTRICH_FLESH;
	{
		NameStem = "ostrich flesh";
		AttachedGod = MORTIFER;
	}

	Config CHAMELEON_FLESH;
	{
		NameStem = "chameleon flesh";
		Effect = EFFECT_POLYMORPH;
		PriceModifier = 10;
		ConsumeWisdomLimit = 7;
		AttachedGod = SCABIES;
	}

	Config FLOATING_EYE_FLESH;
	{
		NameStem = "floating eye flesh";
		Density = 1000;
		Effect = EFFECT_ESP;
		AttachedGod = LEGIFER;
		EffectIsGood = true;
		IsValuable = true;
	}

	Config MUSHROOM_FLESH;
	{
		NameStem = "mushroom";
		Density = 600;
		Effect = EFFECT_MUSHROOM;
		ConsumeWisdomLimit = 10;
		AttachedGod = NEFAS;
		EffectStrength = 20;
		IsWarm = false;
	}

	Config MOOSE_FLESH;
	{
		NameStem = "moose flesh";
		AttachedGod = MORTIFER;
	}

	Config MAGPIE_FLESH;
	{
		NameStem = "magpie flesh";
		AttachedGod = MORTIFER;
	}

	Config SKUNK_FLESH;
	{
		NameStem = "skunk flesh";
		AttachedGod = MORTIFER;
		Effect = EFFECT_POISON;
		EffectStrength = 5;
		ConsumeWisdomLimit = 4;
	}

	Config HEDGEHOG_FLESH;
	{
		NameStem = "hedgehog flesh";
		AttachedGod = MORTIFER;
	}

	Config MUTANT_BUNNY_FLESH;
	{
		NameStem = "mutant bunny flesh";
		Effect = EFFECT_POLYMORPH;
		EffectStrength = 6;
		Emitation = rgb24(140, 100, 100);
		ConsumeWisdomLimit = 8;
		AttachedGod = SCABIES;
	}

	Config HATTIFATTENER_FLESH;
	{
		NameStem = "hattifattener flesh";
		AttachedGod = MORTIFER;
	}

	Config BLINK_DOG_FLESH;
	{
		NameStem = "blink dog flesh";
		AttachedGod = MORTIFER;
		Effect = EFFECT_TELEPORT_CONTROL;
		IsValuable = true;
	}

	Config MAGIC_MUSHROOM_FLESH;
	{
		NameStem = "magical mushroom";
		Density = 600;
		Effect = EFFECT_MAGIC_MUSHROOM;
		ConsumeWisdomLimit = 10;
		AttachedGod = NEFAS;
		EffectStrength = 20;
		IsWarm = false;
	}
}

powder
{
	CanBeWished = false;
	IsWarm = false;

	Config GUN_POWDER;
	{
		StrengthValue = 2;
		ConsumeType = CT_MINERAL;
		Density = 250;
		Color = rgb16(30, 30, 30);
		IsExplosive = true;
		PriceModifier = 1000;
		NameStem = "gunpowder";
		ExplosivePower = 15000;
		Flexibility = 35;
		AttachedGod = CRUENTUS;
		IsValuable = true;
	}

	Config SNOW;
	{
		StrengthValue = 2;
		ConsumeType = CT_MINERAL; /* add something appropriate for this */
		Density = 500;
		Color = rgb16(200, 200, 200);
		NameStem = "snow";
		AdjectiveStem = "snowy";
		Flexibility = 40;
		AttachedGod = TERRA;
		RainColor = rgb16(255, 255, 255);
	}

	Config SAND;
	{
		StrengthValue = 2;
		ConsumeType = CT_MINERAL; /* add something appropriate for this */
		Density = 1600;
		Color = rgb16(200, 200, 125);
		NameStem = "sand";
		AdjectiveStem = "sandy";
		Flexibility = 40;
		AttachedGod = TERRA;
	}
}

ironalloy /* metals that rust */
{
	ConsumeType = CT_METAL;
	IsGolemMaterial = true;
	AttachedGod = LORICATUS;
	IsMetal = true;

	Config IRON;
	{
		StrengthValue = 100;
		Density = 8000;
		Color = rgb16(96, 96, 96);
		PriceModifier = 40;
		NameStem = "iron";
		Article = "an";
		RustModifier = 100;
		HardenedMaterial = STEEL;
		IntelligenceRequirement = 10;
	}

	Config STEEL;
	{
		StrengthValue = 125;
		ConsumeType = CT_METAL;
		Density = 7500;
		Color = rgb16(128, 128, 128);
		IsGolemMaterial = true;
		PriceModifier = 40;
		NameStem = "steel";
		IsMetal = true;
		AttachedGod = LORICATUS;
		RustModifier = 75;
		HardenedMaterial = METEORIC_STEEL;
		IntelligenceRequirement = 15;
		IsValuable = true;
	}

	Config METEORIC_STEEL;
	{
		StrengthValue = 150;
		ConsumeType = CT_METAL;
		Density = 7000;
		Color = rgb16(160, 160, 160);
		IsGolemMaterial = true;
		PriceModifier = 250;
		NameStem = "meteoric steel";
		IsMetal = true;
		AttachedGod = LORICATUS;
		RustModifier = 50;
		HardenedMaterial = ADAMANT;
		IntelligenceRequirement = 20;
		IsValuable = true;
	}

	Config ADAMANT;
	{
		StrengthValue = 350;
		ConsumeType = CT_METAL;
		Density = 10000;
		Color = rgb16(220, 220, 240);
		IsGolemMaterial = true;
		PriceModifier = 6000;
		Article = "an";
		NameStem = "adamant";
		AdjectiveStem = "adamantine";
		IsMetal = true;
		AttachedGod = LORICATUS;
		IsSparkling = true;
		RustModifier = 25;
		IntelligenceRequirement = 45;
		IsValuable = true;
	}
}
