	BitmapPos = 0, 288;
	FormModifier = 30;
	DefaultSize = 30;
	NameSingular = "wand";
	IsAbstract = true;
	Roundness = 5;
	CanBePiled = false;
	BreakEffectRange = 1;
	WieldedBitmapPos = 160, 352;

	Config WAND_OF_POLYMORPH;
	{
		Possibility = 25;
		Price = 500;
		IsPolymorphSpawnable = false;
		PostFix = "of polymorph";
		MainMaterialConfig == UNICORN_HORN;
		BeamRange = 5;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = RANDOM_COLOR;
		BeamEffect = BEAM_POLYMORPH;
		CanBeCloned = false;
		AttachedGod = SCABIES;
	}

	Config WAND_OF_STRIKING;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of striking";
		MainMaterialConfig == IRON;
		BeamRange = 15;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = WHITE;
		BeamEffect = BEAM_STRIKE;
		AttachedGod = INFUSCOR;
	}

	Config WAND_OF_FIRE_BALLS;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of fireballs";
		MainMaterialConfig == BRONZE;
		BeamRange = 50;
		MinCharges = 1;
		MaxCharges = 4;
		BeamColor = YELLOW;
		BeamEffect = BEAM_FIRE_BALL;
		AttachedGod = INFUSCOR;
		BreakEffectRange = 0;
	}

	Config WAND_OF_TELEPORTATION;
	{
		Possibility = 75;
		Price = 500;
		PostFix = "of teleportation";
		MainMaterialConfig == SILVER;
		Alias == "wand of teleport";
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = GREEN;
		BeamEffect = BEAM_TELEPORT;
		AttachedGod = SOPHOS;
		BreakEffectRange = 2;
	}

	Config WAND_OF_HASTE;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of haste";
		MainMaterialConfig == TIN;
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = RED;
		BeamEffect = BEAM_HASTE;
		AttachedGod = CLEPTIA;
	}

	Config WAND_OF_SLOW;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of slow";
		MainMaterialConfig == STONE;
		BeamRange = 5;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = BLUE;
		BeamEffect = BEAM_SLOW;
		AttachedGod = INFUSCOR;
	}

	Config WAND_OF_RESURRECTION;
	{
		Possibility = 25;
		Price = 500;
		PostFix = "of resurrection";
		MainMaterialConfig == BONE;
		BeamRange = 5;
		MinCharges = 1;
		MaxCharges = 3;
		BeamColor = BLACK;
		BeamEffect = BEAM_RESURRECT;
		AttachedGod = SEGES;
	}

	Config WAND_OF_DOOR_CREATION;
	{
		Possibility = 50;
		Price = 200;
		PostFix = "of door creation";
		MainMaterialConfig == WOOD;
		/* BeamRange has no effect */
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = LIGHT_GRAY;
		BeamEffect = BEAM_DOOR_CREATION;
		BeamStyle = SHIELD_BEAM;
		AttachedGod = LORICATUS;
	}

	Config WAND_OF_INVISIBILITY;
	{
		Possibility = 50;
		Price = 250;
		PostFix = "of invisibility";
		MainMaterialConfig == GLASS;
		BeamRange = 10;
		MinCharges = 3;
		MaxCharges = 6;
		BeamColor = TRANSPARENT_COLOR; /* invisible */
		BeamEffect = BEAM_INVISIBILITY;
		AttachedGod = CLEPTIA;
	}

	Config WAND_OF_CLONING;
	{
		Possibility = 25;
		Price = 1000;
		IsPolymorphSpawnable = false;
		PostFix = "of cloning";
		MainMaterialConfig == MARBLE;
		BeamRange = 5;
		MinCharges = 1;
		MaxCharges = 3;
		CanBeCloned = false;
		BeamColor = PINK;
		BeamEffect = BEAM_CLONE;
		AttachedGod = INFUSCOR;
		BreakEffectRange = 0;
	}

	Config WAND_OF_LIGHTNING;
	{
		Possibility = 50;
		Price = 500;
		PostFix = "of lightning";
		MainMaterialConfig == GOLD;
		BeamRange = 15;
		MinCharges = 2;
		MaxCharges = 5;
		BeamColor = WHITE;
		BeamEffect = BEAM_LIGHTNING;
		BeamStyle = LIGHTNING_BEAM;
		AttachedGod = INFUSCOR;
	}
}

scrollofchangematerial /* scroll-> */
{
	Possibility = 20;
	Price = 1000;
	PostFix = "of change material";
	Alias == "SoCM";
	AttachedGod = LORICATUS;
}

avatarofvalpurus
{
	DefaultSize = 10;
	Possibility = 0;
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	Price = 1000000;
	Category = MISC;
	DefaultMainVolume = 250;
	StrengthModifier = 500;
	BitmapPos = 0, 320;
	FormModifier = 15;
	NameSingular = "Avatar";
	PostFix = "of Valpurus";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Roundness = 80;
	CanBeCloned = false;
	AttachedGod = VALPURUS;
	WieldedBitmapPos = 160, 128;
}

kiwi
{
	DefaultSize = 10;
	Possibility = 75;
	Category = FOOD;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 384;
	FormModifier = 10;
	NameSingular = "kiwi";
	MainMaterialConfig == KIWI_FLESH;
	Roundness = 80;
	AttachedGod = SILVA;
	WieldedBitmapPos = 160, 368;
}

pineapple
{
	DefaultSize = 20;
	Possibility = 75;
	Category = FOOD;
	DefaultMainVolume = 1000;
	StrengthModifier = 100;
	BitmapPos = 0, 368;
	FormModifier = 10;
	NameSingular = "pineapple";
	MainMaterialConfig == PINEAPPLE_FLESH;
	Roundness = 90;
	IsTwoHanded = true;
	AttachedGod = SILVA;
	WieldedBitmapPos = 176, 144;
}

palmbranch
{
	DefaultSize = 80;
	Possibility = 10;
	Category = MISC;
	DefaultMainVolume = 4000;
	StrengthModifier = 50;
	BitmapPos = 0, 240;
	FormModifier = 15;
	NameSingular = "palm branch";
	MainMaterialConfig == PALM_LEAF;
	Roundness = 80;
	IsTwoHanded = true;
	AttachedGod = SILVA;
	WieldedBitmapPos = 160, 208;
}

whip /* meleeweapon-> */
{
	DefaultSize = 210;
	Possibility = 50;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 500;
	DefaultSecondaryVolume = 40;
	StrengthModifier = 10;
	BitmapPos = 32, 0;
	NameSingular = "whip";
	MainMaterialConfig = { 4, LEATHER, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 4, 2000, 250, 100, 5; }
	Roundness = 2;
	FormModifier = 10; /* this is multiplied by MainMaterial's flexibility */
	CanBeBroken = false;
	AttachedGod = NEFAS;
	WieldedBitmapPos = 160, 224;

	Config RUNED_WHIP;
	{
		DefaultSize = 230;
		Possibility = 25;
		DefaultMainVolume = 750;
		DefaultSecondaryVolume = 50;
		StrengthModifier = 20;
		Adjective = "runed";
		FormModifier = 20;
	}
}

backpack /* materialcontainer-> */
{
	DefaultSize = 80;
	Possibility = 25;
	Category = TOOL;
	DefaultMainVolume = 1000;
	DefaultContainedVolume = 10000;
	StrengthModifier = 250;
	BitmapPos = 32, 16;
	FormModifier = 10;
	NameSingular = "backpack";
	MainMaterialConfig == LEATHER;
	ContainedMaterialConfig == GUN_POWDER;
	Alias == "explosives";
	Roundness = 70;
	IsTwoHanded = true;
	AttachedGod = CRUENTUS;
	WieldedBitmapPos = 160, 144;
}

holybook
{
	DefaultSize = 25;
	Possibility = 15; /* this is for each config */
	Category = BOOK;
	DefaultMainVolume = 2000;
	StrengthModifier = 150;
	BitmapPos = 32, 32;
	FormModifier = 20;
	Adjective = "holy";
	NameSingular = "book";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == PARCHMENT;
	Price = 200;
	Roundness = 70;
	IsTwoHanded = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
	AttachedGod = NONE;
	WieldedBitmapPos = 176, 144;
}

fiftymillionroubles
{
	DefaultSize = 20;
	Possibility = 0;
	Price = 2;
	Category = VALUABLE; /* ??? */
	DefaultMainVolume = 1000;
	StrengthModifier = 25;
	BitmapPos = 0, 336;
	FormModifier = 15;
	NameSingular = "pile";
	PostFix = "of 50 million roubles";
	MainMaterialConfig == PARCHMENT;
	Alias = { 2, "money", "riches"; }
	Roundness = 60;
	AttachedGod = MELLIS;
	WieldedBitmapPos = 160, 128;
}

oillamp
{
	DefaultSize = 30;
	Possibility = 15;
	CanBeWished = false;
	Category = TOOL;
	DefaultMainVolume = 150;
	StrengthModifier = 50;
	BitmapPos = 32, 48;
	FormModifier = 20;
	BaseEmitation = rgb24(110, 110, 90);
	NameSingular = "oil lamp";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 40;
	CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
	Price = 100;
	Alias == "lamp";
	WeaponCategory = BLUNT_WEAPONS;
	AttachedGod = ATAVUS;
	WieldedBitmapPos = 160, 128;
}

stone
{
	DefaultSize = 30;
	Possibility = 25;
	Category = VALUABLE;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 0, 48;
	FormModifier = 10;
	NameSingular = "stone";
	MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
	MaterialConfigChances = { 5, 300, 200, 150, 100, 50; }
	Alias == "jewel";
	Roundness = 90;
	AttachedGod = NONE;
	WieldedBitmapPos = 160, 368;
}

scrolloftaming /* scroll-> */
{
	Possibility = 25;
	Price = 500;
	PostFix = "of taming";
	AttachedGod = DULCIS;
}

mine /*materialcontainer-> */
{
	DefaultSize = 50;
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 100;
	DefaultContainedVolume = 5000;
	StrengthModifier = 50;
	BitmapPos = 32, 288;
	FormModifier = 10;
	NameSingular = "mine";
	MainMaterialConfig == IRON;
	ContainedMaterialConfig == GUN_POWDER;
	Roundness = 100;
	IsTwoHanded = true;
	AttachedGod = CRUENTUS;
	WieldedBitmapPos = 160, 128;
}

key
{
	DefaultSize = 10;
	Possibility = 100;
	Price = 10;
	Category = TOOL;
	DefaultMainVolume = 15;
	StrengthModifier = 50;
	BitmapPos = 16, 416;
	FormModifier = 30;
	NameSingular = "key";
	MainMaterialConfig == IRON;
	Roundness = 10;
	AttachedGod = LORICATUS;
	WieldedBitmapPos = 160, 368;
}

shield /* armor-> */
{
	DefaultSize = 60;
	Possibility = 250;
	Category = SHIELD;
	DefaultMainVolume = 500;
	StrengthModifier = 150;
	BitmapPos = 32, 336;
	FormModifier = 15;
	NameSingular = "shield";
	MainMaterialConfig = { 7, WOOD, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL; }
	MaterialConfigChances = { 7, 2000, 1500, 1000, 500, 100, 25, 25; }
	Roundness = 80;
	WeaponCategory = SHIELDS;
	CanBeBroken = true;
	WieldedBitmapPos = 128, 32;

	Config BROKEN;
	{
		Possibility = 25;
		DefaultSize = 40;
		FormModifier = 20;
		BitmapPos = 48, 224;
	}
}

cloak /* armor-> */
{
	DefaultSize = 200;
	Possibility = 250;
	Category = CLOAK;
	DefaultMainVolume = 2000;
	StrengthModifier = 125;
	BitmapPos = 32, 352;
	FormModifier = 20;
	NameSingular = "cloak";
	MainMaterialConfig = { 6, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
	MaterialConfigChances = { 6, 2500, 1000, 500, 250, 100, 5; }
	Roundness = 60;
	IsTwoHanded = true;
	InElasticityPenaltyModifier = 50;
	AttachedGod = CLEPTIA;
	WieldedBitmapPos = 160, 144;

	Config CLOAK_OF_INVISIBILITY;
	{
		Possibility = 1;
		GearStates = INVISIBLE;
		PostFix = "of invisibility";
		Price = 2500;
	}
}

boot /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = BOOT;
	DefaultMainVolume = 400;
	StrengthModifier = 150;
	BitmapPos = 0, 400;
	FormModifier = 20;
	NameSingular = "boot";
	MainMaterialConfig = { 11, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, MITHRIL; }
	MaterialConfigChances = { 11, 2000, 1000, 500, 200, 100, 1000, 500, 100, 25, 10, 25; }
	Roundness = 50;
	CanBePiled = true;
	InElasticityPenaltyModifier = 10;
	HandleInPairs = true;
	WieldedBitmapPos = 160, 128;

	Config BOOT_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == TROLL_HIDE;
		MaterialConfigChances == 100;
		AffectsLegStrength = true;
		Price = 50;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config BOOT_OF_AGILITY;
	{
		Possibility = 25;
		PostFix = "of agility";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsAgility = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = CLEPTIA;
	}

	Config BOOT_OF_KICKING;
	{
		Possibility = 25;
		PostFix = "of kicking";
		MainMaterialConfig == IRON;
		MaterialConfigChances == 100;
		Price = 50;
		FormModifier = 50;
	}
}

gauntlet /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = GAUNTLET;
	DefaultMainVolume = 300;
	StrengthModifier = 125;
	BitmapPos = 32, 368;
	FormModifier = 20;
	NameSingular = "gauntlet";
	MainMaterialConfig = { 10, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, MITHRIL; }
	MaterialConfigChances = { 10, 2000, 1000, 200, 100, 500, 250, 50, 10, 5, 10; }
	Roundness = 60;
	CanBePiled = true;
	InElasticityPenaltyModifier = 20;
	HandleInPairs = true;
	WieldedBitmapPos = 160, 128;

	Config GAUNTLET_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == TROLL_HIDE;
		MaterialConfigChances == 100;
		AffectsArmStrength = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = CRUENTUS;
	}

	Config GAUNTLET_OF_DEXTERITY;
	{
		Possibility = 25;
		PostFix = "of dexterity";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsDexterity = true;
		Price = 100;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = CLEPTIA;
	}
}

belt /* armor-> */
{
	DefaultSize = 150;
	Possibility = 250;
	WeaponCategory = WHIPS;
	Category = BELT;
	DefaultMainVolume = 250;
	StrengthModifier = 100;
	BitmapPos = 32, 384;
	NameSingular = "belt";
	MainMaterialConfig = { 5, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
	MaterialConfigChances = { 5, 1500, 500, 200, 100, 5; }
	Roundness = 10;
	FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */
	WieldedBitmapPos = 160, 224;

	Config BELT_OF_CARRYING;
	{
		Possibility = 25;
		PostFix = "of carrying";
		AffectsCarryingCapacity = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = MELLIS;
	}
}

ring
{
	DefaultSize = 2;
	Category = RING;
	DefaultMainVolume = 3;
	StrengthModifier = 100;
	BitmapPos = 16, 400;
	FormModifier = 10;
	NameSingular = "ring";
	MainMaterialConfig == DIAMOND;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;
	WieldedBitmapPos = 160, 368;

	Config RING_OF_FIRE_RESISTANCE;
	{
		Possibility = 40;
		FireResistance = 15;
		PostFix = "of fire resistance";
		MainMaterialConfig == ARCANITE;
		Price = 250;
		AttachedGod = LORICATUS;
	}

	Config RING_OF_POLYMORPH_CONTROL;
	{
		Possibility = 10;
		PostFix = "of polymorph control";
		MainMaterialConfig == SAPPHIRE;
		GearStates == POLYMORPH_CONTROL;
		Price = 500;
		AttachedGod = SCABIES;
		Alias == "ring of polycontrol";
	}

	Config RING_OF_INFRA_VISION;
	{
		Possibility = 20;
		PostFix = "of infravision";
		MainMaterialConfig == SILVER;
		GearStates = INFRA_VISION;
		Price = 500;
		AttachedGod = LEGIFER;
	}

	Config RING_OF_TELEPORTATION;
	{
		Possibility = 30;
		PostFix = "of teleportation";
		GearStates = TELEPORT;
		MainMaterialConfig == MITHRIL;
		Alias == "ring of teleport";
		Price = 250;
		WearWisdomLimit = 15;
		AttachedGod = SOPHOS;
	}

	Config RING_OF_TELEPORT_CONTROL;
	{
		Possibility = 10;
		PostFix = "of teleport control";
		MainMaterialConfig == RUBY;
		GearStates = TELEPORT_CONTROL;
		Price = 500;
		AttachedGod = SOPHOS;
	}

	Config RING_OF_POLYMORPH;
	{
		Possibility = 30;
		PostFix = "of polymorph";
		MainMaterialConfig == UNICORN_HORN;
		GearStates = POLYMORPH;
		Price = 250;
		WearWisdomLimit = 15;
		AttachedGod = SCABIES;
	}

	Config RING_OF_POISON_RESISTANCE;
	{
		Possibility = 40;
		PoisonResistance = 2;
		PostFix = "of poison resistance";
		MainMaterialConfig == TIN;
		Price = 250;
		AttachedGod = SEGES;
	}

	Config RING_OF_INVISIBILITY;
	{
		Possibility = 1;
		PostFix = "of invisibility";
		MainMaterialConfig == GOLD;
		GearStates = INVISIBLE;
		Price = 2500;
		AttachedGod = CLEPTIA;
	}

	Config RING_OF_ELECTRICITY_RESISTANCE;
	{
		Possibility = 30;
		ElectricityResistance = 20;
		PostFix = "of electricity resistance";
		MainMaterialConfig == GLASS;
		Price = 250;
		AttachedGod = LORICATUS;
	}

	Config RING_OF_SEARCHING;
	{
		Possibility = 20;
		PostFix = "of searching";
		MainMaterialConfig == WOOD;
		Price = 500;
		AttachedGod = LEGIFER;
		GearStates = SEARCHING;
	}
}

amulet
{
	DefaultSize = 20;
	Category = AMULET;
	DefaultMainVolume = 30;
	StrengthModifier = 100;
	BitmapPos = 32, 400;
	FormModifier = 10;
	NameSingular = "amulet";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;
	WieldedBitmapPos = 160, 112;

	Config AMULET_OF_LIFE_SAVING;
	{
		Possibility = 5;
		PostFix = "of life saving";
		MainMaterialConfig == GOLD;
		GearStates = LIFE_SAVED;
		CanBeCloned = false;
		Price = 5000;
		AttachedGod = SEGES;
	}

	Config AMULET_OF_ESP;
	{
		Possibility = 10;
		PostFix = "of ESP";
		MainMaterialConfig == ILLITHIUM;
		GearStates = ESP;
		Price = 1000;
		AttachedGod = LEGIFER;
	}
}

bodypart
{
	Possibility = 0;
	Category = FOOD;
	IsAutoInitializable = false;
	IsAbstract = true;
	IsTwoHanded = true;
	Adjective = "severed"; /* only used if severed */
	CanBeWished = false; /* temporary */
	AttachedGod = NONE;
}

head /* bodypart-> */
{
	StrengthModifier = 200;
	FormModifier = 10;
	NameSingular = "head";
	Roundness = 70;
	WieldedBitmapPos = 160, 128;
}

torso /* bodypart-> */
{
	StrengthModifier = 250;
	FormModifier = 10;
	NameSingular = "torso";
	IsAbstract = true;
	Roundness = 60;
	WieldedBitmapPos = 160, 144;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
	StrengthModifier = 75;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 15;
	WeaponCategory = BLUNT_WEAPONS;
	WieldedBitmapPos = 160, 352;
}

rightarm /* bodypart->arm-> */
{
	NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
	NameSingular = "left arm";
}

groin /* bodypart-> */
{
	StrengthModifier = 150;
	FormModifier = 10;
	NameSingular = "groin";
	Roundness = 40;
	WieldedBitmapPos = 160, 128;
}

leg /* bodypart-> */
{
	StrengthModifier = 100;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 20;
	WeaponCategory = BLUNT_WEAPONS;
	WieldedBitmapPos = 160, 352;
}

rightleg /* bodypart->leg-> */
{
	NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
	NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
	Possibility = 0;
	CanBeWished = false;
	DefaultSize = 60;
	Score = 2000;
	IsDestroyable = false;
	Category = MISC;
	StrengthModifier = 150;
	FormModifier = 15;
	BitmapPos = 16, 0;
	DefaultMainVolume = 25000;
	NameSingular = "head of Elpuri";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == ELPURI_FLESH;
	IsPolymorphable = false;
	Roundness = 80;
	IsTwoHanded = true;
	CanBeCloned = false;
	AttachedGod = SCABIES;
	WieldedBitmapPos = 160, 144;
}

corpse
{
	Possibility = 0;
	Category = FOOD;
	IsAutoInitializable = false;
	IsPolymorphSpawnable = false;
	StrengthModifier = 100;
	FormModifier = 15;
	NameSingular = "corpse";
	OKVisualEffects = ROTATE|MIRROR|FLIP;
	Roundness = 50;
	IsTwoHanded = true;
	CanBeWished = false; /* temporary */
	IsMaterialChangeable = false;
	AttachedGod = NONE;
	WieldedBitmapPos = 160, 144;
}

eddytorso /* normaltorso-> */
{
	AttachedGod = NONE;
}

mommotorso /* normaltorso-> */
{
	AttachedGod = NONE;
}

whistle
{
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 416;
	FormModifier = 25;
	DefaultSize = 30;
	NameSingular = "whistle";
	MainMaterialConfig == TIN;
	Roundness = 10;
	Price = 20;
	AttachedGod = DULCIS;
	WieldedBitmapPos = 160, 368;
}

magicalwhistle /* whistle-> */
{
	Possibility = 5;
	MainMaterialConfig == RUBY;
	NameSingular = "whistle";
	Adjective = "magical";
	Price = 1500;
	Alias == "magic whistle";
	CanBePiled = false;
	AttachedGod = DULCIS;
}

itemcontainer
{
	CanBeGeneratedInContainer = false;
	Roundness = 60;
	IsTwoHanded = true;
	FormModifier = 15;
	MainMaterialConfig == WOOD;
	Roundness = 60;
	CanBePiled = false;
	IsAbstract = true;
	IsPolymorphSpawnable = false;
	IsDestroyable = false;
	AttachedGod = ATAVUS;
	WieldedBitmapPos = 160, 144;

	Config SMALL_CHEST;
	{
		NameSingular = "chest";
		Adjective = "small";
		DefaultSize = 50;
		StorageVolume = 30000;
		DefaultMainVolume = 4000;
		Price = 75;
		Possibility = 100;
		MaxGeneratedContainedItems = 3;
		BitmapPos = 64, 48;
		DamageDivider = 2;
		StrengthModifier = 100;
	}

	Config CHEST;
	{
		NameSingular = "chest";
		StorageVolume = 250000;
		DefaultMainVolume = 30000;
		DefaultSize = 100;
		Price = 150;
		Possibility = 50;
		MaxGeneratedContainedItems = 5;
		BitmapPos = 48, 80;
		DamageDivider = 3;
		StrengthModifier = 150;
	}

	Config LARGE_CHEST;
	{
		NameSingular = "chest";
		Adjective = "large";
		DefaultSize = 200;
		StorageVolume = 2000000;
		DefaultMainVolume = 240000;
		Price = 250;
		Possibility = 10;
		MaxGeneratedContainedItems = 10;
		BitmapPos = 48, 64;
		DamageDivider = 4;
		StrengthModifier = 200;
	}

	Config STRONG_BOX;
	{
		Adjective = "small";
		NameSingular = "strong-box";
		DefaultSize = 30;
		StorageVolume = 5000;
		DefaultMainVolume = 250;
		Price = 250;
		Possibility = 10;
		MaxGeneratedContainedItems = 3;
		MainMaterialConfig == IRON;
		BitmapPos = 48, 368;
		DamageDivider = 5;
		StrengthModifier = 150;
	}
}

beartrap
{
	MainMaterialConfig == IRON;
	NameSingular = "bear trap";
	Possibility = 100;
	/* Program overrides BitmapPos always */
	IsTwoHanded = true;
	DefaultSize = 50;
	DefaultMainVolume = 500;
	FormModifier = 30;
	Roundness = 30;
	Price = 10;
	CanBePiled = false;
	CanBeBroken = true;
	AttachedGod = CRUENTUS;
	WieldedBitmapPos = 160, 128;

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 48, 48;
	}
}

helmet
{
	DefaultSize = 30;
	Possibility = 350;
	Category = HELMET;
	DefaultMainVolume = 150;
	StrengthModifier = 100;
	BitmapPos = 16, 384;
	FormModifier = 10;
	NameSingular = "helmet";
	MainMaterialConfig = { 14, LEATHER, HARDENED_LEATHER, TROLL_HIDE, WOOD, BONE, STONE, TIN, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, MITHRIL; }
	MaterialConfigChances = { 14, 500, 750, 300, 400, 300, 500, 100, 750, 500, 250, 100, 25, 25, 25; }
	Roundness = 60;
	CanBeBroken = true;
	WieldedBitmapPos = 160, 128;

	Config BROKEN;
	{
		BitmapPos = 64, 64;
		Possibility = 35;
	}

	Config FULL_HELMET;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 35;
		Adjective = "full";
		MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
		MaterialConfigChances = { 7, 1000, 750, 500, 100, 25, 25, 1; }
	}

	Config BROKEN|FULL_HELMET;
	{
		BitmapPos = 64, 32;
		Possibility = 3;
	}

	Config HELM_OF_PERCEPTION;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 5;
		PostFix = "of piercing perception";
		AffectsPerception = true;
		MainMaterialConfig == ILLITHIUM;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = LEGIFER;
	}

	Config BROKEN|HELM_OF_PERCEPTION;
	{
		BitmapPos = 64, 32;
		Possibility = 1;
		Price = 20;
		AffectsPerception = false;
	}

	Config HELM_OF_UNDERSTANDING;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 5;
		PostFix = "of understanding";
		AffectsWisdom = true;
		MainMaterialConfig == UNICORN_HORN;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = SOPHOS;
	}

	Config BROKEN|HELM_OF_UNDERSTANDING;
	{
		BitmapPos = 64, 32;
		Possibility = 0;
		Price = 20;
		AffectsWisdom = false;
	}

	Config HELM_OF_BRILLIANCE;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 5;
		PostFix = "of brilliance";
		AffectsIntelligence = true;
		MainMaterialConfig == ARCANITE;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|HELM_OF_BRILLIANCE;
	{
		BitmapPos = 64, 32;
		Possibility = 0;
		Price = 20;
		AffectsIntelligence = false;
	}

	Config HELM_OF_ATTRACTIVITY;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 10;
		PostFix = "of attractivity";
		AffectsCharisma = true;
		MainMaterialConfig == GOLD;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
		AttachedGod = MELLIS;
	}

	Config BROKEN|HELM_OF_ATTRACTIVITY;
	{
		BitmapPos = 64, 32;
		Possibility = 1;
		Price = 20;
		AffectsCharisma = false;
	}

	Config GOROVITS_FAMILY_GAS_MASK;
	{
		DefaultSize = 50;
		DefaultMainVolume = 300;
		StrengthModifier = 125;
		FormModifier = 20;
