	}
}

amulet
{
	DefaultSize = 20;
	Possibility = 10;
	Category = AMULET;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 32, 400;
	FormModifier = 50;
	NameSingular = "amulet";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config AMULETOFLIFESAVING;
	{
		PostFix = "of life saving";
		MainMaterialConfig == GOLD;
		GearStates = LIFE_SAVED;
	}

	Config AMULETOFESP;
	{
		PostFix = "of ESP";
		MainMaterialConfig == SAPPHIRE;
		GearStates = ESP;
	}
}

bodypart
{
	Category = FOOD;
	IsAutoInitializable = false;
	NPModifier = 100;
	IsAbstract = true;
	IsTwoHanded = true;
	Adjective = "severed"; /* only used if severed */
}

head /* bodypart-> */
{
	InHandsPic = 160, 144;
	OfferModifier = 1000;
	StrengthModifier = 150;
	FormModifier = 20;
	NameSingular = "head";
	Roundness = 70;
}

torso /* bodypart-> */
{
	StrengthModifier = 250;
	FormModifier = 20;
	NameSingular = "torso";
	IsAbstract = true;
	Roundness = 60;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
	StrengthModifier = 50;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 15;
}

rightarm /* bodypart->arm-> */
{
	NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
	NameSingular = "left arm";
}

groin /* bodypart-> */
{
	StrengthModifier = 100;
	FormModifier = 20;
	NameSingular = "groin";
	Roundness = 40;
}

leg /* bodypart-> */
{
	StrengthModifier = 75;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 20;
}

rightleg /* bodypart->leg-> */
{
	NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
	NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
	CanBeWished = false;
	DefaultSize = 60;
	Score = 1000;
	IsDestroyable = false;
	Category = MISC;
	InHandsPic = 160, 144;
	StrengthModifier = 150;
	FormModifier = 20;
	BitmapPos = 16, 0;
	DefaultMainVolume = 25000;
	NameSingular = "head of Elpuri";
	ArticleMode = DEFINITEARTICLE;
	MainMaterialConfig == ELPURIFLESH;
	IsPolymorphable = false;
	Roundness = 80;
	IsTwoHanded = true;
}

corpse
{
	Possibility = 0;
	Category = FOOD;
	CanBeWished = false;
	InHandsPic = 160, 144;
	IsAutoInitializable = false;
	IsPolymorphSpawnable = false;
	StrengthModifier = 100;
	FormModifier = 15;
	NPModifier = 100;
	OfferModifier = 100;
	NameSingular = "corpse";
	OKVisualEffects = ROTATE|MIRROR|FLIP;
	Roundness = 50;
	IsTwoHanded = true;
}

wandoflocking /* wand-> */
{
	Possibility = 20;
	Price = 100;
	PostFix = "of locking";
	MainMaterialConfig == COPPER;
}

wandofresurrection /* wand-> */
{
	Possibility = 20;
	Price = 500;
	PostFix = "of resurrection";
	MainMaterialConfig == BONE;
}

whistle
{
	Category = TOOL;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 416;
	FormModifier = 85;
	DefaultSize = 30;
	NameSingular = "whistle";
	MainMaterialConfig == TIN;
	Roundness = 10;
}

magicalwhistle /* whistle-> */
{
	NameSingular = "whistle";
	Adjective = "magical";
}

chest
{
	MainMaterialConfig == WOOD;
	NameSingular = "chest";
	Possibility = 100;
	CanBeGeneratedInContainer = false;
	Roundness = 60;
	IsTwoHanded = true;
	FormModifier = 35;
	DefaultSize = 100;
	MainMaterialConfig == WOOD;
	Roundness = 50;
	DefaultMainVolume = 100000;
	BitmapPos = 48, 80;
	CanBePiled = false;
}

wandofdoorcreation /* wand-> */
{
	Possibility = 20;
	Price = 200;
	PostFix = "of door creation";
	MainMaterialConfig == WOOD;
}

beartrap
{
	MainMaterialConfig == IRON;
	NameSingular = "bear trap";
	Possibility = 100;
	CanBeGeneratedInContainer = false; /* Activated code might cause problems otherwise */
	/* Program overrides BitmapPos always */
	IsTwoHanded = true;
	DefaultSize = 30;
	DefaultMainVolume = 500;
	FormModifier = 35;
	Roundness = 50;
}

wandofinvisibility /* wand-> */
{
	Possibility = 20;
	Price = 250;
	PostFix = "of invisibility";
	MainMaterialConfig == GLASS;
}

helmet
{
	DefaultSize = 30;
	Possibility = 40;
	Category = HELMET;
	DefaultMainVolume = 600;
	StrengthModifier = 100;
	BitmapPos = 16, 384;
	FormModifier = 35;
	OfferModifier = 4000;
	NameSingular = "helmet";
	MainMaterialConfig = 	{ 10, 	LEATHER,BRONZE, IRON, 	STONE,	MITHRIL,BONE, 	WOOD, 	TIN, 	STEEL, 	COPPER; }
	MaterialConfigChances = { 10, 	30,	30,	10,	10,	2,	4,	20,	5,	3,	30; }
	Roundness = 60;
}

stethoscope
{
	DefaultSize = 40;
	Possibility = 30;
	Category = TOOL;
	DefaultMainVolume = 200;
	StrengthModifier = 50;	
	BitmapPos = 0, 0; /* Needs pic */
	FormModifier = 50;
	Roundness = 20;
	NameSingular = "stethoscope";
	Price = 250;
	MainMaterialConfig == UNICORNHORN;
	OfferModifier = 4000;
}

flamingsword /* meleeweapon-> */
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	DefaultSize = 150;
	Possibility = 25;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 2400;
	DefaultSecondaryVolume = 100;
	BitmapPos = 16, 336;
	FormModifier = 150;
	StrengthModifier = 150;
	OfferModifier = 10000;
	NameSingular = "sword";
	Adjective = "flaming";
	MainMaterialConfig =  { 3, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 3, 150, 50, 10; }
	Roundness = 10;
	BaseEmitation = 320;

	Config BROKEN;
	{
		BitmapPos = 32, 208;
	}
}

mjolak /* meleeweapon-> */
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	DefaultSize = 225;
	Possibility = 3;
	InHandsPic = 160, 176;
	WeaponCategory = AXES;
	DefaultMainVolume = 2500;
	DefaultSecondaryVolume = 2000;
	StrengthModifier = 150;
	BitmapPos = 0, 80;
	FormModifier = 150;
	MainMaterialConfig = { 2, IRON, MITHRIL; }
	SecondaryMaterialConfig == BRONZE;
	MaterialConfigChances = { 2, 50, 10; }
	Roundness = 20;
	IsTwoHanded = true;
	NameSingular = "poleaxe";
	PostFix = "named Mjolak";
	ArticleMode = DEFINITEARTICLE;
	Alias == "Mjolak";

	Config BROKEN;
	{
		BitmapPos = 32, 144;
	}
}

vermis /* meleeweapon-> */
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	DefaultSize = 200;
	Possibility = 100;
	InHandsPic = 160, 96;
	WeaponCategory = SPEARS;
	StrengthModifier = 75;
	BitmapPos = 16, 144;
	FormModifier = 200;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 1600;
	OfferModifier = 10000;
	NameSingular = "spear";
	PostFix = "named Vermis";
	MainMaterialConfig = { 6, WOOD, BONE, COPPER, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 6, 500, 50, 250, 150, 50, 10; }
	Roundness = 10;
	IsTwoHanded = true;
	Alias == "Vermis";

	Config BROKEN;
	{
		BitmapPos = 32, 224;
	}
}

turox /* meleeweapon-> */
{
	Category = WEAPON;
	ContainedMaterialConfig == 0;
	StrengthModifier = 400; 
	FormModifier = 125; 
	DefaultSize = 150; 
	DefaultMainVolume = 5000; 
	BitmapPos = 0, 32;
	Possibility = 20;
	InHandsPic = 160, 192;
	DefaultSecondaryVolume = 2000;
	WeaponCategory = MACES;
	OfferModifier = 1250;
	NameSingular = "mace";
	PostFix = "named Turox";
	MainMaterialConfig = { 2, IRON, MITHRIL; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 2, 100, 10; }
	Roundness = 30; /* we count the handle, too */
	IsTwoHanded = true;
	Alias == "Turox";

	Config BROKEN;
	{
		BitmapPos = 32, 112;
	}
}

whipofcleptia /* meleeweapon->whip-> */
{
	DefaultSize = 200;
	Possibility = 25;
	InHandsPic = 160, 224;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 200;
	StrengthModifier = 50;
	BitmapPos = 32, 0;
	OfferModifier = 5000;
	/* FormModifier not used */
	NameSingular = "whip";
	PostFix = "of Cleptia";
	MainMaterialConfig == LEATHER;
	SecondaryMaterialConfig == WOOD;
	Roundness = 2;
	Alias == "whip of cleptia";

	Config BROKEN;
	{
		BitmapPos = 32, 256;
	}
}
