		BeamStyle = LIGHTNING_BEAM;
	}
}

scrollofchangematerial /* scroll-> */
{
	Possibility = 20;
	Price = 1000;
	PostFix = "of change material";
	Alias == "SoCM";
}

avatarofvalpurus
{
	DefaultSize = 10;
	Possibility = 0;
	CanBeWished = false;
	IsDestroyable = false;
	InHandsPic = 160, 112;
	IsMaterialChangeable = false;
	Price = 1000000;
	Category = MISC;
	DefaultMainVolume = 250;
	StrengthModifier = 500;
	BitmapPos = 0, 320;
	FormModifier = 15;
	NameSingular = "Avatar";
	PostFix = "of Valpurus";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == VALPURIUM;
	IsPolymorphable = false;
	Roundness = 80;
	CanBeCloned = false;
}

kiwi
{
	DefaultSize = 10;
	Possibility = 75;
	Category = FOOD;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 384;
	FormModifier = 10;
	NameSingular = "kiwi";
	MainMaterialConfig == KIWI_FLESH;
	Roundness = 80;
}

pineapple
{
	DefaultSize = 20;
	Possibility = 75;
	Category = FOOD;
	DefaultMainVolume = 1000;
	StrengthModifier = 100;
	BitmapPos = 0, 368;
	FormModifier = 10;
	NameSingular = "pineapple";
	MainMaterialConfig == PINEAPPLE_FLESH;
	Roundness = 90;
	IsTwoHanded = true;
}

palmbranch
{
	DefaultSize = 80;
	Possibility = 10;
	InHandsPic = 160, 208;
	Category = MISC;
	DefaultMainVolume = 4000;
	StrengthModifier = 50;
	BitmapPos = 0, 240;
	FormModifier = 15;
	NameSingular = "palm branch";
	MainMaterialConfig == PALM_LEAF;
	Roundness = 80;
	IsTwoHanded = true;
}

whip /* meleeweapon-> */
{
	DefaultSize = 210;
	Possibility = 50;
	InHandsPic = 160, 224;
	WeaponCategory = WHIPS;
	DefaultMainVolume = 500;
	DefaultSecondaryVolume = 40;
	StrengthModifier = 10;
	BitmapPos = 32, 0;
	NameSingular = "whip";
	MainMaterialConfig = { 3, LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
	SecondaryMaterialConfig == WOOD;
	MaterialConfigChances = { 3, 200, 20, 10; }
	Roundness = 2;
	FormModifier = 7; /* this is multiplied by MainMaterial's flexibility */
	CanBeBroken = false;

	Config RUNED_WHIP;
	{
		DefaultSize = 230;
		Possibility = 25;
		DefaultMainVolume = 750;
		DefaultSecondaryVolume = 50;
		StrengthModifier = 20;
		Adjective = "runed";
		FormModifier = 15;
	}
}

backpack /* materialcontainer-> */
{
	DefaultSize = 80;
	Possibility = 25;
	InHandsPic = 160, 144;
	Category = TOOL;
	DefaultMainVolume = 1000;
	DefaultContainedVolume = 10000;
	StrengthModifier = 250;
	BitmapPos = 32, 16;
	FormModifier = 10;
	NameSingular = "backpack";
	MainMaterialConfig == LEATHER;
	ContainedMaterialConfig == GUN_POWDER;
	Alias == "explosives";
	Roundness = 70;
	IsTwoHanded = true;
}

holybook
{
	DefaultSize = 25;
	InHandsPic = 160, 128;
	Possibility = 15; /* this is for each config */
	Category = BOOK;
	DefaultMainVolume = 2000;
	StrengthModifier = 150;
	BitmapPos = 32, 32;
	FormModifier = 20;
	Adjective = "holy";
	NameSingular = "book";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == PARCHMENT;
	Price = 200;
	Roundness = 70;
	IsTwoHanded = true;
	CreateDivineConfigurations = true;
	IsAbstract = true;
}

fiftymillionroubles
{
	DefaultSize = 20;
	Possibility = 0;
	Price = 2;
	Category = VALUABLE; /* ??? */
	DefaultMainVolume = 1000;
	StrengthModifier = 25;
	BitmapPos = 0, 336;
	FormModifier = 15;
	NameSingular = "pile";
	PostFix = "of 50 million roubles";
	MainMaterialConfig == PARCHMENT;
	Alias = { 2, "money", "riches"; }
	Roundness = 60;
}

oillamp
{
	DefaultSize = 30;
	Possibility = 15;
	CanBeWished = false;
	Category = TOOL;
	DefaultMainVolume = 150;
	StrengthModifier = 50;
	BitmapPos = 32, 48;
	FormModifier = 20;
	BaseEmitation = rgb24(110, 110, 90);
	NameSingular = "oil lamp";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 40;
	CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
	Price = 100;
	Alias == "lamp";
	WeaponCategory = BLUNT_WEAPONS;
}

stone
{
	DefaultSize = 30;
	Possibility = 25;
	InHandsPic = 160, 112;
	Category = VALUABLE;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 0, 48;
	FormModifier = 10;
	NameSingular = "stone";
	MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
	MaterialConfigChances = { 5, 30, 20, 15, 10, 5; }
	Alias == "jewel";
	Roundness = 90;
}

scrolloftaming /* scroll-> */
{
	Possibility = 25;
	Price = 500;
	PostFix = "of taming";
}

mine /*materialcontainer-> */
{
	DefaultSize = 50;
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 100;
	DefaultContainedVolume = 5000;
	StrengthModifier = 50;
	BitmapPos = 32, 288;
	FormModifier = 10;
	NameSingular = "mine";
	MainMaterialConfig == IRON;
	ContainedMaterialConfig == GUN_POWDER;
	Roundness = 100;
	IsTwoHanded = true;
}

key
{
	DefaultSize = 10;
	Possibility = 100;
	Price = 10;
	Category = TOOL;
	DefaultMainVolume = 15;
	StrengthModifier = 50;
	BitmapPos = 16, 416;
	FormModifier = 30;
	NameSingular = "key";
	MainMaterialConfig == IRON;
	Roundness = 10;
}

shield /* armor-> */
{
	DefaultSize = 60;
	Possibility = 250;
	Category = SHIELD;
	DefaultMainVolume = 500;
	StrengthModifier = 150;
	BitmapPos = 32, 336;
	FormModifier = 15;
	NameSingular = "shield";
	MainMaterialConfig = { 5, WOOD, COPPER, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 5, 200, 150, 150, 50, 10; }
	Roundness = 80;
	WeaponCategory = SHIELDS;
	CanBeBroken = true;

	Config BROKEN;
	{
		Possibility = 25;
		DefaultSize = 40;
		FormModifier = 20;
		BitmapPos = 48, 224;
	}
}

cloak /* armor-> */
{
	DefaultSize = 200;
	Possibility = 250;
	Category = CLOAK;
	DefaultMainVolume = 2000;
	StrengthModifier = 125;
	BitmapPos = 32, 352;
	FormModifier = 20;
	NameSingular = "cloak";
	MainMaterialConfig = { 5, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
	MaterialConfigChances = { 5, 250, 100, 50, 20, 10; }
	Roundness = 60;
	IsTwoHanded = true;
	InElasticityPenaltyModifier = 50;

	Config CLOAK_OF_INVISIBILITY;
	{
		Possibility = 1;
		GearStates = INVISIBLE;
		PostFix = "of invisibility";
		Price = 2500;
		CanBeWished = false;
	}
}

boot /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = BOOT;
	DefaultMainVolume = 400;
	StrengthModifier = 150;
	BitmapPos = 0, 400;
	FormModifier = 20;
	NameSingular = "boot";
	MainMaterialConfig = { 8, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 8, 200, 100, 50, 20, 10, 100, 50, 10; }
	Roundness = 50;
	CanBePiled = true;
	InElasticityPenaltyModifier = 10;
	HandleInPairs = true;

	Config BOOT_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == TROLL_HIDE;
		MaterialConfigChances == 100;
		AffectsLegStrength = true;
		Price = 50;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config BOOT_OF_AGILITY;
	{
		Possibility = 25;
		PostFix = "of agility";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsAgility = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config BOOT_OF_KICKING;
	{
		Possibility = 25;
		PostFix = "of kicking";
		MainMaterialConfig == IRON;
		MaterialConfigChances == 100;
		Price = 50;
		FormModifier = 50;
	}
}

gauntlet /* armor-> */
{
	DefaultSize = 30;
	Possibility = 250;
	Category = GAUNTLET;
	DefaultMainVolume = 300;
	StrengthModifier = 125;
	BitmapPos = 32, 368;
	FormModifier = 20;
	NameSingular = "gauntlet";
	MainMaterialConfig = { 7, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 7, 200, 100, 20, 10, 50, 25, 5; }
	Roundness = 60;
	CanBePiled = true;
	InElasticityPenaltyModifier = 20;
	HandleInPairs = true;

	Config GAUNTLET_OF_STRENGTH;
	{
		Possibility = 25;
		PostFix = "of strength";
		MainMaterialConfig == TROLL_HIDE;
		MaterialConfigChances == 100;
		AffectsArmStrength = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}

	Config GAUNTLET_OF_DEXTERITY;
	{
		Possibility = 25;
		PostFix = "of dexterity";
		MainMaterialConfig == LEATHER;
		MaterialConfigChances == 100;
		AffectsDexterity = true;
		Price = 100;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}
}

belt /* armor-> */
{
	DefaultSize = 150;
	Possibility = 250;
	WeaponCategory = WHIPS;
	Category = BELT;
	DefaultMainVolume = 250;
	StrengthModifier = 75;
	BitmapPos = 32, 384;
	NameSingular = "belt";
	MainMaterialConfig = { 4, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
	MaterialConfigChances = { 4, 150, 50, 20, 10; }
	Roundness = 10;
	FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */

	Config BELT_OF_CARRYING;
	{
		Possibility = 25;
		PostFix = "of carrying";
		AffectsCarryingCapacity = true;
		Price = 75;
		DefaultEnchantment = 1;
		PriceIsProportionalToEnchantment = true;
	}
}

ring
{
	DefaultSize = 2;
	Category = RING;
	DefaultMainVolume = 3;
	StrengthModifier = 100;
	BitmapPos = 16, 400;
	FormModifier = 10;
	NameSingular = "ring";
	MainMaterialConfig == DIAMOND;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config RING_OF_FIRE_RESISTANCE;
	{
		Possibility = 50;
		FireResistance = 15;
		PostFix = "of fire resistance";
		MainMaterialConfig == DIAMOND;
		Price = 250;
	}

	Config RING_OF_POLYMORPH_CONTROL;
	{
		Possibility = 10;
		PostFix = "of polymorph control";
		MainMaterialConfig == SAPPHIRE;
		GearStates == POLYMORPH_CONTROL;
		Price = 500;
	}

	Config RING_OF_INFRA_VISION;
	{
		Possibility = 20;
		PostFix = "of infravision";
		MainMaterialConfig == SILVER;
		GearStates = INFRA_VISION;
		Price = 500;
	}

	Config RING_OF_TELEPORTATION;
	{
		Possibility = 30;
		PostFix = "of teleportation";
		GearStates = TELEPORT;
		MainMaterialConfig == MITHRIL;
		Alias == "ring of teleport";
		Price = 250;
	}

	Config RING_OF_TELEPORT_CONTROL;
	{
		Possibility = 10;
		PostFix = "of teleport control";
		MainMaterialConfig == RUBY;
		GearStates = TELEPORT_CONTROL;
		Price = 500;
	}

	Config RING_OF_POLYMORPH;
	{
		Possibility = 30;
		PostFix = "of polymorph";
		MainMaterialConfig == UNICORN_HORN;
		GearStates = POLYMORPH;
		Price = 250;
	}

	Config RING_OF_POISON_RESISTANCE;
	{
		Possibility = 40;
		PoisonResistance = 2;
		PostFix = "of poison resistance";
		MainMaterialConfig == TIN;
		Price = 250;
	}

	Config RING_OF_INVISIBILITY;
	{
		Possibility = 1;
		PostFix = "of invisibility";
		MainMaterialConfig == GOLD;
		GearStates = INVISIBLE;
		Price = 2500;
		CanBeWished = false;
	}

	Config RING_OF_ELECTRICITY_RESISTANCE;
	{
		Possibility = 30;
		ElectricityResistance = 20;
		PostFix = "of electricity resistance";
		MainMaterialConfig == GLASS;
		Price = 250;
	}
}

amulet
{
	DefaultSize = 20;
	Category = AMULET;
	DefaultMainVolume = 30;
	StrengthModifier = 100;
	BitmapPos = 32, 400;
	FormModifier = 10;
	NameSingular = "amulet";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config AMULET_OF_LIFE_SAVING;
	{
		Possibility = 5;
		PostFix = "of life saving";
		MainMaterialConfig == GOLD;
		GearStates = LIFE_SAVED;
		CanBeCloned = false;
		Price = 5000;
	}

	Config AMULET_OF_ESP;
	{
		Possibility = 10;
		PostFix = "of ESP";
		MainMaterialConfig == SAPPHIRE;
		GearStates = ESP;
		Price = 1000;
	}
}

bodypart
{
	Possibility = 0;
	Category = FOOD;
	IsAutoInitializable = false;
	NPModifier = 100;
	IsAbstract = true;
	IsTwoHanded = true;
	Adjective = "severed"; /* only used if severed */
	CanBeWished = false; /* temporary */
}

head /* bodypart-> */
{
	InHandsPic = 160, 144;
	StrengthModifier = 200;
	FormModifier = 10;
	NameSingular = "head";
	Roundness = 70;
}

torso /* bodypart-> */
{
	StrengthModifier = 250;
	FormModifier = 10;
	NameSingular = "torso";
	IsAbstract = true;
	Roundness = 60;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
	StrengthModifier = 75;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 15;
	WeaponCategory = BLUNT_WEAPONS;
}

rightarm /* bodypart->arm-> */
{
	NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
	NameSingular = "left arm";
}

groin /* bodypart-> */
{
	StrengthModifier = 150;
	FormModifier = 10;
	NameSingular = "groin";
	Roundness = 40;
}

leg /* bodypart-> */
{
	StrengthModifier = 100;
	FormModifier = 15;
	IsAbstract = true;
	Roundness = 20;
	WeaponCategory = BLUNT_WEAPONS;
}

rightleg /* bodypart->leg-> */
{
	NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
	NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
	Possibility = 0;
	CanBeWished = false;
	DefaultSize = 60;
	Score = 2000;
	IsDestroyable = false;
	Category = MISC;
	InHandsPic = 160, 144;
	StrengthModifier = 150;
	FormModifier = 15;
	BitmapPos = 16, 0;
	DefaultMainVolume = 25000;
	NameSingular = "head of Elpuri";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == ELPURI_FLESH;
	IsPolymorphable = false;
	Roundness = 80;
	IsTwoHanded = true;
	NPModifier = 100;
	CanBeCloned = false;
}

corpse
{
	Possibility = 0;
	Category = FOOD;
	InHandsPic = 160, 144;
	IsAutoInitializable = false;
	IsPolymorphSpawnable = false;
	StrengthModifier = 100;
	FormModifier = 15;
	NPModifier = 100;
	NameSingular = "corpse";
	OKVisualEffects = ROTATE|MIRROR|FLIP;
	Roundness = 50;
	IsTwoHanded = true;
	CanBeWished = false; /* temporary */
	IsMaterialChangeable = false;
}

whistle
{
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 416;
	FormModifier = 25;
	DefaultSize = 30;
	NameSingular = "whistle";
	MainMaterialConfig == TIN;
	Roundness = 10;
	Price = 20;
}

magicalwhistle /* whistle-> */
{
	Possibility = 5;
	MainMaterialConfig == RUBY;
	NameSingular = "whistle";
	Adjective = "magical";
	Price = 1500;
	Alias == "magic whistle";
	CanBePiled = false;
}

itemcontainer
{
	CanBeGeneratedInContainer = false;
	Roundness = 60;
	IsTwoHanded = true;
	FormModifier = 15;
	MainMaterialConfig == WOOD;
	Roundness = 60;
	CanBePiled = false;
	IsAbstract = true;
	IsPolymorphSpawnable = false;
	IsDestroyable = false;

	Config SMALL_CHEST;
	{
		NameSingular = "chest";
		Adjective = "small";
		DefaultSize = 50;
		StorageVolume = 30000;
		DefaultMainVolume = 4000;
		Price = 75;
		Possibility = 100;
		MaxGeneratedContainedItems = 3;
		BitmapPos = 64, 48;
		DamageDivider = 2;
		StrengthModifier = 100;
	}

	Config CHEST;
	{
		NameSingular = "chest";
		StorageVolume = 250000;
		DefaultMainVolume = 30000;
		DefaultSize = 100;
		Price = 150;
		Possibility = 50;
		MaxGeneratedContainedItems = 5;
		BitmapPos = 48, 80;
		DamageDivider = 3;
		StrengthModifier = 150;
	}

	Config LARGE_CHEST;
	{
		NameSingular = "chest";
		Adjective = "large";
		DefaultSize = 200;
		StorageVolume = 2000000;
		DefaultMainVolume = 240000;
		Price = 250;
		Possibility = 10;
		MaxGeneratedContainedItems = 10;
		BitmapPos = 48, 64;
		DamageDivider = 4;
		StrengthModifier = 200;
	}

	Config STRONG_BOX;
	{
		Adjective = "small";
		NameSingular = "strong-box";
		DefaultSize = 30;
		StorageVolume = 5000;
		DefaultMainVolume = 250;
		Price = 250;
		Possibility = 10;
		MaxGeneratedContainedItems = 3;
		MainMaterialConfig == IRON;
		BitmapPos = 48, 368;
		DamageDivider = 5;
		StrengthModifier = 150;
	}
}

beartrap
{
	MainMaterialConfig == IRON;
	NameSingular = "bear trap";
	Possibility = 100;
	/* Program overrides BitmapPos always */
	IsTwoHanded = true;
	DefaultSize = 50;
	DefaultMainVolume = 500;
	FormModifier = 30;
	Roundness = 30;
	Price = 10;
	CanBePiled = false;
	CanBeBroken = true;

	Config BROKEN;
	{
		Possibility = 10;
		BitmapPos = 48, 48;
	}
}

helmet
{
	DefaultSize = 30;
	Possibility = 350;
	Category = HELMET;
	DefaultMainVolume = 150;
	StrengthModifier = 100;
	BitmapPos = 16, 384;
	FormModifier = 10;
	NameSingular = "helmet";
	MainMaterialConfig = { 12, LEATHER, HARDENED_LEATHER, TROLL_HIDE, WOOD, BONE, STONE, TIN, COPPER, BRONZE, IRON, STEEL, MITHRIL; }
	MaterialConfigChances = { 12, 50, 75, 30, 40, 30, 50, 10, 75, 50, 25, 10, 5; }
	Roundness = 60;
	CanBeBroken = true;

	Config BROKEN;
	{
		BitmapPos = 64, 64;
		Possibility = 35;
	}

	Config FULL_HELMET;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 35;
		Adjective = "full";
		MainMaterialConfig = { 5, COPPER, BRONZE, IRON, STEEL, MITHRIL; }
		MaterialConfigChances = { 5, 125, 100, 75, 25, 5; }
	}

	Config BROKEN|FULL_HELMET;
	{
		BitmapPos = 64, 32;
		Possibility = 3;
	}

	Config HELM_OF_PERCEPTION;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 15;
		PostFix = "of piercing perception";
		AffectsPerception = true;
		MainMaterialConfig == GLASS;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|HELM_OF_PERCEPTION;
	{
		BitmapPos = 64, 32;
		Possibility = 1;
		Price = 20;
		AffectsPerception = false;
	}

	Config HELM_OF_UNDERSTANDING;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 5;
		PostFix = "of understanding";
		AffectsWisdom = true;
		MainMaterialConfig == UNICORN_HORN;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|HELM_OF_UNDERSTANDING;
	{
		BitmapPos = 64, 32;
		Possibility = 0;
		Price = 20;
		AffectsWisdom = false;
	}

	Config HELM_OF_BRILLIANCE;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 5;
		PostFix = "of brilliance";
		AffectsIntelligence = true;
		MainMaterialConfig == MITHRIL;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|HELM_OF_BRILLIANCE;
	{
		BitmapPos = 64, 32;
		Possibility = 0;
		Price = 20;
		AffectsIntelligence = false;
	}

	Config HELM_OF_ATTRACTIVITY;
	{
		DefaultSize = 40;
		DefaultMainVolume = 250;
		StrengthModifier = 150;
		FormModifier = 25;
		BitmapPos = 48, 32;
		Possibility = 15;
		PostFix = "of attractivity";
		AffectsCharisma = true;
		MainMaterialConfig == GOLD;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 100;
		PriceIsProportionalToEnchantment = true;
	}

	Config BROKEN|HELM_OF_ATTRACTIVITY;
	{
		BitmapPos = 64, 32;
		Possibility = 1;
		Price = 20;
		AffectsCharisma = false;
	}
}

stethoscope
{
	DefaultSize = 40;
	Possibility = 25;
	Category = TOOL;
	DefaultMainVolume = 200;
	StrengthModifier = 50;	
	BitmapPos = 48, 96;
	FormModifier = 10;
	Roundness = 20;
	NameSingular = "stethoscope";
	Price = 250;
	MainMaterialConfig == UNICORN_HORN;
}

flamingsword /* meleeweapon-> */
{
	DefaultSize = 120;
	Possibility = 20;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 130;
	DefaultSecondaryVolume = 45;
	BitmapPos = 16, 336;
	FormModifier = 100;
	StrengthModifier = 100;
	NameSingular = "sword";
	Adjective = "flaming";
	MainMaterialConfig =  { 3, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 3, 150, 50, 10; }
	Roundness = 10;
	BaseEmitation = rgb24(150, 120, 90);
	Price = 250;

	Config BROKEN;
	{
		Possibility = 3;
		BitmapPos = 32, 208;
	}
}

mjolak /* meleeweapon-> */
{
	DefaultSize = 180;
	Possibility = 3;
	InHandsPic = 160, 176;
	WeaponCategory = POLE_ARMS;
	DefaultMainVolume = 400;
	DefaultSecondaryVolume = 2000;
	StrengthModifier = 200;
	BitmapPos = 0, 80;
	FormModifier = 200;
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	Adjective = "unholy";
	NameSingular = "halberd";
	PostFix = "named Mjolak";
	ArticleMode = DEFINITE_ARTICLE;
	Alias == "Mjolak";
	CanBeCloned = false;
	Price = 750;
	Score = 750;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 144;
		Price = 150;
	}
}

vermis /* meleeweapon-> */
{
	DefaultSize = 220;
	Possibility = 5;
	InHandsPic = 160, 96;
	WeaponCategory = POLE_ARMS;
	StrengthModifier = 100;
	BitmapPos = 16, 144;
	FormModifier = 250;
	DefaultMainVolume = 60;
	DefaultSecondaryVolume = 1600;
	Adjective = "runed";
	NameSingular = "spear";
	PostFix = "named Vermis";
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == WOOD;
	Roundness = 10;
	IsTwoHanded = true;
	Alias == "Vermis";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 500;
	Score = 750;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 224;
		Price = 100;
	}
}

turox /* meleeweapon-> */
{
	StrengthModifier = 150; 
	FormModifier = 200;
	DefaultSize = 90;
	BitmapPos = 0, 32;
	Possibility = 5;
	InHandsPic = 160, 192;
	DefaultMainVolume = 800;
	DefaultSecondaryVolume = 600;
	WeaponCategory = BLUNT_WEAPONS;
	NameSingular = "mace";
	PostFix = "named Turox";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 30; /* we count the handle, too */
	IsTwoHanded = true;
	Alias == "Turox";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 250;
	Score = 750;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 112;
		Price = 50;
	}
}

whipofthievery /* meleeweapon->whip-> */
{
	DefaultSize = 250;
	Possibility = 10;
	DefaultMainVolume = 1000;
	DefaultSecondaryVolume = 50;
	StrengthModifier = 30;
	NameSingular = "whip";
	PostFix = "of thievery";
	MainMaterialConfig == NYMPH_HAIR;
	SecondaryMaterialConfig == DIAMOND;
	Roundness = 2;
	FormModifier = 25; /* this is multiplied by MainMaterial's flexibility */
	Price = 500;
}

scrollofenchantweapon /* scroll-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of enchant weapon";
}

scrollofenchantarmor /* scroll-> */
{
	Possibility = 100;
	Price = 250;
	PostFix = "of enchant armor";
}

skull
{
	InHandsPic = 160, 144;
	StrengthModifier = 100;
	FormModifier = 15;
	Roundness = 65;
	DefaultSize = 20;
	Possibility = 30;
	DefaultMainVolume = 600;
	BitmapPos = 48, 112;
	Category = MISC;
	NameSingular = "skull";
	MainMaterialConfig == BONE;
	IsTwoHanded = true;
}

gorovitshammer
{
	DefaultSize = 90;
	Possibility = 0;
	InHandsPic = 176, 16;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 300;
	DefaultSecondaryVolume = 600;
	StrengthModifier = 125;
	BitmapPos = 48, 160;
	FormModifier = 70;
	Adjective = "Gorovits family";
	NameSingular = "hammer";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	CanBeUsedBySmith = true;
	CanBeBroken = false;
	CanBeWished = false;
	DefaultEnchantment = 2;
	ArticleMode = DEFINITE_ARTICLE;
	Price = 250;
}

gorovitssickle
{
	DefaultSize = 60;
	Possibility = 0;
	InHandsPic = 160, 64; /* fix */
	WeaponCategory = SMALL_SWORDS;
	DefaultMainVolume = 125;
	DefaultSecondaryVolume = 50;
	BitmapPos = 48, 144;
	FormModifier = 60;
	StrengthModifier = 50;
	Adjective = "Gorovits family";
	NameSingular = "sickle";
	MainMaterialConfig == MITHRIL;
	SecondaryMaterialConfig == WOOD;
	Roundness = 50;
	CanBeBroken = false;
	CanBeWished = false;
	DefaultEnchantment = 2;
	ArticleMode = DEFINITE_ARTICLE;
	Price = 250;
}

scrollofrepair /* scroll-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of repair";
	Alias == "scroll of repairing";
}

encryptedscroll /* scroll-> */
{
	AdjectiveArticle = "an";
	Adjective = "encrypted";
	CanBeWished = false;
	IsDestroyable = false;
	IsMaterialChangeable = false;
	IsPolymorphable = false;
	CanBeCloned = false;
}

horn
{
	InHandsPic = 160, 128;
	StrengthModifier = 70;
	FormModifier = 30;
	Roundness = 40;
	DefaultSize = 30;
	Possibility = 10;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 400;
	BitmapPos = 48, 304;
	Category = TOOL;
	NameSingular = "horn";
	IsAbstract = true;
	Price = 500;
	CanBePiled = false;

	Config BRAVERY;
	{
		MainMaterialConfig == SILVER;
		PostFix = "of bravery";
	}

	Config FEAR;
	{
		MainMaterialConfig == STONE;
		PostFix = "of fear";
	}
}

thunderhammer /* meleeweapon-> */
{
	DefaultSize = 50;
	Possibility = 10;
	InHandsPic = 176, 16;
	WeaponCategory = BLUNT_WEAPONS;
	DefaultMainVolume = 200;
	DefaultSecondaryVolume = 400;
	StrengthModifier = 150;
	BitmapPos = 48, 160;
	FormModifier = 110;
	NameSingular = "thunder hammer";
	MainMaterialConfig == GOLD;
	SecondaryMaterialConfig == WOOD;
	Roundness = 20;
	IsTwoHanded = true;
	CanBeUsedBySmith = true;
	Price = 500;
	BaseEmitation = rgb24(130, 130, 130);

	Config BROKEN;
	{
		Possibility = 1;
		BitmapPos = 48, 192;
		Price = 100;
	}
}

saalthul
{
	DefaultSize = 70;
	Possibility = 3;
