	StrengthModifier = 75;
	BitmapPos = 32, 384;
	NameSingular = "belt";
	MainMaterialConfig = { 3, LEATHER, CLOTH, FABRIC; }
	MaterialConfigChances = { 3, 250, 50, 50; }
	Roundness = 10;
	FormModifier = 50; /* this is multiplied by MainMaterial's flexibility */
}

ring
{
	DefaultSize = 2;
	Category = RING;
	DefaultMainVolume = 3;
	StrengthModifier = 100;
	BitmapPos = 16, 400;
	FormModifier = 20;
	NameSingular = "ring";
	MainMaterialConfig == DIAMOND;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config RING_OF_FIRE_RESISTANCE;
	{
		Possibility = 50;
		FireResistance = 10;
		PostFix = "of fire resistance";
		MainMaterialConfig == DIAMOND;
		Price = 250;
	}

	Config RING_OF_POLYMORPHCONTROL;
	{
		Possibility = 10;
		PostFix = "of polymorph control";
		MainMaterialConfig == SAPPHIRE;
		GearStates == POLYMORPH_CONTROL;
		Price = 500;
	}

	Config RING_OF_INFRA_VISION;
	{
		Possibility = 20;
		PostFix = "of infravision";
		MainMaterialConfig == SILVER;
		GearStates = INFRA_VISION;
		Price = 500;
	}
	
	Config RING_OF_TELEPORTATION;
	{
		Possibility = 30;
		PostFix = "of teleportation";
		GearStates = TELEPORT;
		MainMaterialConfig == IRON;
		Alias == "ring of teleport";
		Price = 250;
	}

	Config RING_OF_TELEPORT_CONTROL;
	{
		Possibility = 10;
		PostFix = "of teleport control";
		MainMaterialConfig == RUBY;
		GearStates = TELEPORT_CONTROL;
		Price = 500;
	}

	Config RING_OF_POLYMORPH;
	{
		Possibility = 30;
		PostFix = "of polymorph";
		MainMaterialConfig == UNICORN_HORN;
		GearStates = POLYMORPH;
		Price = 250;
	}

	Config RING_OF_POISON_RESISTANCE;
	{
		Possibility = 40;
		PoisonResistance = 10;
		PostFix = "of poison resistance";
		MainMaterialConfig == IRON;
		Price = 250;
	}

	Config RING_OF_INVISIBILITY;
	{
		Possibility = 1;
		PostFix = "of invisibility";
		MainMaterialConfig == GLASS;
		GearStates = INVISIBLE;
		Price = 2500;
	}
}

amulet
{
	DefaultSize = 20;
	Category = AMULET;
	DefaultMainVolume = 100;
	StrengthModifier = 100;
	BitmapPos = 32, 400;
	FormModifier = 50;
	NameSingular = "amulet";
	Article = "an";
	MainMaterialConfig == GOLD;
	Roundness = 10; /* it is considered here opened */
	IsAbstract = true;

	Config AMULET_OF_LIFE_SAVING;
	{
		Possibility = 5;
		PostFix = "of life saving";
		MainMaterialConfig == GOLD;
		GearStates = LIFE_SAVED;
		CanBeCloned = false;
		Price = 5000;
	}

	Config AMULET_OF_ESP;
	{
		Possibility = 10;
		PostFix = "of ESP";
		MainMaterialConfig == SAPPHIRE;
		GearStates = ESP;
		Price = 1000;
	}
}

bodypart
{
	Possibility = 0;
	Category = FOOD;
	IsAutoInitializable = false;
	NPModifier = 100;
	IsAbstract = true;
	IsTwoHanded = true;
	Adjective = "severed"; /* only used if severed */
	CanBeWished = false; /* temporary */
}

head /* bodypart-> */
{
	InHandsPic = 160, 144;
	StrengthModifier = 150;
	FormModifier = 20;
	NameSingular = "head";
	Roundness = 70;
}

torso /* bodypart-> */
{
	StrengthModifier = 250;
	FormModifier = 20;
	NameSingular = "torso";
	IsAbstract = true;
	Roundness = 60;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
	StrengthModifier = 50;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 15;
}

rightarm /* bodypart->arm-> */
{
	NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
	NameSingular = "left arm";
}

groin /* bodypart-> */
{
	StrengthModifier = 100;
	FormModifier = 20;
	NameSingular = "groin";
	Roundness = 40;
}

leg /* bodypart-> */
{
	StrengthModifier = 75;
	FormModifier = 20;
	IsAbstract = true;
	Roundness = 20;
}

rightleg /* bodypart->leg-> */
{
	NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
	NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
	Possibility = 0;
	CanBeWished = false;
	DefaultSize = 60;
	Score = 1000;
	IsDestroyable = false;
	Category = MISC;
	InHandsPic = 160, 144;
	StrengthModifier = 150;
	FormModifier = 20;
	BitmapPos = 16, 0;
	DefaultMainVolume = 25000;
	NameSingular = "head of Elpuri";
	ArticleMode = DEFINITE_ARTICLE;
	MainMaterialConfig == ELPURI_FLESH;
	IsPolymorphable = false;
	Roundness = 80;
	IsTwoHanded = true;
	NPModifier = 100;
	CanBeCloned = false;
}

corpse
{
	Possibility = 0;
	Category = FOOD;
	InHandsPic = 160, 144;
	IsAutoInitializable = false;
	IsPolymorphSpawnable = false;
	StrengthModifier = 100;
	FormModifier = 15;
	NPModifier = 100;
	NameSingular = "corpse";
	OKVisualEffects = ROTATE|MIRROR|FLIP;
	Roundness = 50;
	IsTwoHanded = true;
	CanBeWished = false; /* temporary */
}

wandoflocking /* wand-> */
{
	Possibility = 50;
	Price = 100;
	PostFix = "of locking";
	MainMaterialConfig == COPPER;
	BeamRange = 10;
	MinCharges = 2;
	MaxCharges = 6;
}

wandofresurrection /* wand-> */
{
	Possibility = 25;
	Price = 500;
	PostFix = "of resurrection";
	MainMaterialConfig == BONE;
	BeamRange = 15;
	MinCharges = 1;
	MaxCharges = 2;
}

whistle
{
	Possibility = 50;
	Category = TOOL;
	DefaultMainVolume = 50;
	StrengthModifier = 50;
	BitmapPos = 0, 416;
	FormModifier = 85;
	DefaultSize = 30;
	NameSingular = "whistle";
	MainMaterialConfig == TIN;
	Roundness = 10;
	Price = 20;
}

magicalwhistle /* whistle-> */
{
	Possibility = 5;
	MainMaterialConfig == RUBY;
	NameSingular = "whistle";
	Adjective = "magical";
	Price = 2000;
	Alias == "magic whistle";
}

chest
{
	NameSingular = "chest";
	CanBeGeneratedInContainer = false;
	Roundness = 60;
	IsTwoHanded = true;
	FormModifier = 35;
	MainMaterialConfig == WOOD;
	Roundness = 60;
	BitmapPos = 48, 80;
	CanBePiled = false;
	StrengthModifier = 50;
	IsAbstract = true;
	IsPolymorphSpawnable = false;

	Config SMALL_CHEST;
	{
		Adjective = "small";
		DefaultSize = 50;
		StorageVolume = 62500;
		DefaultMainVolume = 7500;
		Price = 75;
		Possibility = 100;
		MaxGeneratedContainedItems = 3;
	}

	Config CHEST;
	{
		StorageVolume = 500000;
		DefaultMainVolume = 60000;
		DefaultSize = 100;
		Price = 150;
		Possibility = 50;
		MaxGeneratedContainedItems = 5;
	}
	Config LARGE_CHEST;
	{
		Adjective = "large";
		DefaultSize = 200;
		StorageVolume = 4000000;
		DefaultMainVolume = 480000;
		Price = 250;
		Possibility = 10;
		MaxGeneratedContainedItems = 10;
	}
}

wandofdoorcreation /* wand-> */
{
	Possibility = 50;
	Price = 200;
	PostFix = "of door creation";
	MainMaterialConfig == WOOD;
	MinCharges = 2;
	MaxCharges = 6;
}

beartrap
{
	MainMaterialConfig == IRON;
	NameSingular = "bear trap";
	Possibility = 100;
	/* Program overrides BitmapPos always */
	IsTwoHanded = true;
	DefaultSize = 50;
	DefaultMainVolume = 500;
	FormModifier = 100;
	Roundness = 30;
	Price = 10;
	CanBePiled = false;
}

wandofinvisibility /* wand-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of invisibility";
	MainMaterialConfig == GLASS;
	BeamRange = 15;
	MinCharges = 2;
	MaxCharges = 6;
}

helmet
{
	DefaultSize = 30;
	Possibility = 250;
	Category = HELMET;
	DefaultMainVolume = 600;
	StrengthModifier = 100;
	BitmapPos = 16, 384;
	FormModifier = 30;
	NameSingular = "helmet";
	MainMaterialConfig = 	{ 10, 	LEATHER,BRONZE, IRON, 	STONE,	MITHRIL,BONE, 	WOOD, 	TIN, 	STEEL, 	COPPER; }
	MaterialConfigChances = { 10, 	30,	30,	10,	10,	2,	4,	20,	5,	3,	30; }
	Roundness = 60;

	Config HELM_OF_PERCEPTION;
	{
		Possibility = 25;
		PostFix = "of piercing perception";
		AffectsPerception = true;
		MainMaterialConfig == GLASS;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 50;
		PriceIsProportionalToEnchantment = true;
	}

	Config HELM_OF_UNDERSTANDING;
	{
		Possibility = 25;
		PostFix = "of understanding";
		AffectsWisdom = true;
		MainMaterialConfig == UNICORN_HORN;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 50;
		PriceIsProportionalToEnchantment = true;
	}

	Config HELM_OF_BRILLIANCE;
	{
		Possibility = 25;
		PostFix = "of brilliance";
		AffectsIntelligence = true;
		MainMaterialConfig == MITHRIL;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 50;
		PriceIsProportionalToEnchantment = true;
	}

	Config HELM_OF_ATTRACTIVITY;
	{
		Possibility = 25;
		PostFix = "of attractivity";
		AffectsCharisma = true;
		MainMaterialConfig == GOLD;
		MaterialConfigChances == 100;
		DefaultEnchantment = 1;
		Price = 50;
		PriceIsProportionalToEnchantment = true;
	}
}

stethoscope
{
	DefaultSize = 40;
	Possibility = 25;
	Category = TOOL;
	DefaultMainVolume = 200;
	StrengthModifier = 50;	
	BitmapPos = 48, 96;
	FormModifier = 50;
	Roundness = 20;
	NameSingular = "stethoscope";
	Price = 250;
	MainMaterialConfig == UNICORN_HORN;
}

flamingsword /* meleeweapon-> */
{
	DefaultSize = 150;
	Possibility = 25;
	InHandsPic = 160, 16;
	WeaponCategory = LARGE_SWORDS;
	DefaultMainVolume = 2400;
	DefaultSecondaryVolume = 100;
	BitmapPos = 16, 336;
	FormModifier = 150;
	StrengthModifier = 150;
	NameSingular = "sword";
	Adjective = "flaming";
	MainMaterialConfig =  { 3, BRONZE, IRON, MITHRIL; }
	SecondaryMaterialConfig = { 3, BRONZE, IRON, MITHRIL; }
	MaterialConfigChances = { 3, 150, 50, 10; }
	Roundness = 10;
	BaseEmitation = rgb24(160, 130, 100);
	Price = 250;

	Config BROKEN;
	{
		Possibility = 3;
		BitmapPos = 32, 208;
	}
}

mjolak /* meleeweapon-> */
{
	DefaultSize = 250;
	Possibility = 3;
	InHandsPic = 160, 176;
	WeaponCategory = AXES;
	DefaultMainVolume = 3000;
	DefaultSecondaryVolume = 2600;
	StrengthModifier = 200;
	BitmapPos = 0, 80;
	FormModifier = 200;
	MainMaterialConfig == STEEL;
	SecondaryMaterialConfig == STEEL;
	Roundness = 20;
	IsTwoHanded = true;
	Adjective = "unholy";
	NameSingular = "poleaxe";
	PostFix = "named Mjolak";
	ArticleMode = DEFINITE_ARTICLE;
	Alias == "Mjolak";
	CanBeCloned = false;
	Price = 500;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 144;
		Price = 0;
	}
}

vermis /* meleeweapon-> */
{
	DefaultSize = 250;
	Possibility = 5;
	InHandsPic = 160, 96;
	WeaponCategory = SPEARS;
	StrengthModifier = 100;
	BitmapPos = 16, 144;
	FormModifier = 1000;
	DefaultMainVolume = 100;
	DefaultSecondaryVolume = 1000;
	NameSingular = "spear";
	PostFix = "named Vermis";
	MainMaterialConfig == DIAMOND;
	SecondaryMaterialConfig == WOOD;
	Roundness = 10;
	IsTwoHanded = true;
	Alias == "Vermis";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 500;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 224;
		Price = 0;
	}
}

turox /* meleeweapon-> */
{
	StrengthModifier = 600; 
	FormModifier = 150;
	DefaultSize = 175;
	BitmapPos = 0, 32;
	Possibility = 5;
	InHandsPic = 160, 192;
	DefaultMainVolume = 7000;
	DefaultSecondaryVolume = 3000;
	WeaponCategory = MACES;
	NameSingular = "mace";
	PostFix = "named Turox";
	MainMaterialConfig == STEEL;
	SecondaryMaterialConfig == STEEL;
	Roundness = 30; /* we count the handle, too */
	IsTwoHanded = true;
	Alias == "Turox";
	ArticleMode = DEFINITE_ARTICLE;
	CanBeCloned = false;
	Price = 250;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 112;
		Price = 0;
	}
}

whipofcleptia /* meleeweapon->whip-> */
{
	DefaultSize = 250;
	Possibility = 10;
	DefaultMainVolume = 1250;
	DefaultSecondaryVolume = 250;
	StrengthModifier = 100;
	NameSingular = "whip";
	PostFix = "of Cleptia";
	MainMaterialConfig == LEATHER;
	SecondaryMaterialConfig == WOOD;
	Roundness = 2;
	Alias == "whip of cleptia";
	FormModifier = 1000; /* this is multiplied by MainMaterial's flexibility */
	CanBeCloned = false;
	Price = 500;

	Config BROKEN;
	{
		Possibility = 0;
		BitmapPos = 32, 256;
		Price = 0;
	}
}

wandofcloning /* wand-> */
{
	Possibility = 25;
	Price = 1000;
	IsPolymorphSpawnable = false;
	PostFix = "of cloning";
	MainMaterialConfig == MARBLE;
	BeamRange = 5;
	MinCharges = 1;
	MaxCharges = 2;
	CanBeCloned = false;
}

scrollofenchantweapon /* scroll-> */
{
	Possibility = 25;
	Price = 250;
	PostFix = "of enchant weapon";
}

scrollofenchantarmor /* scroll-> */
{
	Possibility = 50;
	Price = 250;
	PostFix = "of enchant armor";
}

skull
{
	InHandsPic = 160, 144;
	StrengthModifier = 100;
	FormModifier = 20;
	Roundness = 65;
	DefaultSize = 17;
	Possibility = 30;
	WeaponCategory = UNCATEGORIZED;
	DefaultMainVolume = 500;
	BitmapPos = 48, 112;
	FormModifier = 70;
	Category = MISC;
	NameSingular = "skull";
	MainMaterialConfig == BONE;
	Roundness = 20;
	IsTwoHanded = true;
}
